representation,clustering_method,seed,params,clustering_time_s,error,n_clusters,noise_count,noise_ratio,silhouette,calinski_harabasz,davies_bouldin,bic,aic,inertia,silhouette_all,calinski_harabasz_all,davies_bouldin_all
tfidf,agglomerative,42,"{""linkage"": ""ward"", ""n_clusters"": 100}",63.466,,100,0,0.0,0.7913590669631958,5061.968047728919,0.8940515065466706,,,,,,
tfidf,agglomerative,42,"{""linkage"": ""ward"", ""n_clusters"": 10}",82.72,,10,0,0.0,0.1325543671846389,1441.0208107540743,2.4262504685976447,,,,,,
tfidf,agglomerative,42,"{""linkage"": ""ward"", ""n_clusters"": 15}",83.152,,15,0,0.0,0.2768828570842743,1534.9787125116866,2.0536371444407826,,,,,,
tfidf,agglomerative,42,"{""linkage"": ""ward"", ""n_clusters"": 20}",82.969,,20,0,0.0,0.3538386225700378,1685.7107423509071,1.85686204195302,,,,,,
tfidf,agglomerative,42,"{""linkage"": ""ward"", ""n_clusters"": 2}",84.324,,2,0,0.0,0.1861332505941391,1695.8998451414875,4.626586405765013,,,,,,
tfidf,agglomerative,42,"{""linkage"": ""ward"", ""n_clusters"": 30}",82.47,,30,0,0.0,0.48056361079216,2116.519377616759,1.492699569247205,,,,,,
tfidf,agglomerative,42,"{""linkage"": ""ward"", ""n_clusters"": 3}",84.158,,3,0,0.0,0.1857470721006393,1545.0870779322554,4.748080525358163,,,,,,
tfidf,agglomerative,42,"{""linkage"": ""ward"", ""n_clusters"": 40}",83.24,,40,0,0.0,0.6159034967422485,2864.732719381592,1.2945142485884855,,,,,,
tfidf,agglomerative,42,"{""linkage"": ""ward"", ""n_clusters"": 4}",83.221,,4,0,0.0,0.1944115906953811,1487.603581672871,4.192847408793482,,,,,,
tfidf,agglomerative,42,"{""linkage"": ""ward"", ""n_clusters"": 50}",82.921,,50,0,0.0,0.6867422461509705,4050.0004150841023,1.1066840454298097,,,,,,
tfidf,agglomerative,42,"{""linkage"": ""ward"", ""n_clusters"": 5}",82.703,,5,0,0.0,0.2024987488985061,1462.6459262817284,3.6908600318029534,,,,,,
tfidf,agglomerative,42,"{""linkage"": ""ward"", ""n_clusters"": 75}",82.03,,75,0,0.0,0.7665926814079285,4878.407535271618,0.9172867658455376,,,,,,
tfidf,agglomerative,42,"{""linkage"": ""ward"", ""n_clusters"": 8}",85.338,,8,0,0.0,0.1174594610929489,1434.5124393998242,2.8522831981784167,,,,,,
tfidf,kmeans,42,"{""n_clusters"": 100}",4.447,,100,0,0.0,0.7897588014602661,5178.904548870089,0.8978845247462622,,,221733.8125,,,
tfidf,kmeans,42,"{""n_clusters"": 10}",0.689,,10,0,0.0,0.0734292939305305,1294.4265384203443,1.974475223269676,,,2027491.5,,,
tfidf,kmeans,42,"{""n_clusters"": 15}",0.833,,15,0,0.0,0.1557119637727737,1493.2220430636655,1.6080001788391918,,,1762761.0,,,
tfidf,kmeans,42,"{""n_clusters"": 20}",1.076,,20,0,0.0,0.2850284278392792,1631.3003631344343,1.682257940365026,,,1543073.5,,,
tfidf,kmeans,42,"{""n_clusters"": 2}",0.229,,2,0,0.0,0.3164188861846924,1386.4796850313123,1.7517612836302356,,,2432516.5,,,
tfidf,kmeans,42,"{""n_clusters"": 30}",1.574,,30,0,0.0,0.5154052972793579,2185.7874980695988,1.4128349504978717,,,1102033.75,,,
tfidf,kmeans,42,"{""n_clusters"": 3}",0.233,,3,0,0.0,0.312962532043457,1303.1286008136235,3.0024033614262464,,,2376137.25,,,
tfidf,kmeans,42,"{""n_clusters"": 40}",1.847,,40,0,0.0,0.6049181818962097,3126.401187445424,1.000020933503467,,,726629.375,,,
tfidf,kmeans,42,"{""n_clusters"": 4}",0.286,,4,0,0.0,-0.0145455580204725,1304.650117430161,3.084584951057002,,,2318495.25,,,
tfidf,kmeans,42,"{""n_clusters"": 50}",2.112,,50,0,0.0,0.6925815343856812,4240.44388079819,0.8814172539290464,,,484516.34375,,,
tfidf,kmeans,42,"{""n_clusters"": 5}",0.378,,5,0,0.0,-0.0579159930348396,1224.8072528111784,1.6361969838319674,,,2276897.5,,,
tfidf,kmeans,42,"{""n_clusters"": 75}",3.465,,75,0,0.0,0.7643841505050659,5143.440073106559,0.8424516985245816,,,289899.5625,,,
tfidf,kmeans,42,"{""n_clusters"": 8}",0.489,,8,0,0.0,0.0701059699058532,1255.6375129287292,1.884848355745488,,,2126164.75,,,
tfidf,dbscan,42,"{""eps"": 0.425808, ""metric"": ""euclidean"", ""min_samples"": 5}",7.032,,673,4830,0.0966,0.9220589995384216,150384.03541957293,0.1917572798489874,,,,0.7578110098838806,373.43228320662087,1.0468159604922165
tfidf,dbscan,42,"{""eps"": 0.959152, ""metric"": ""euclidean"", ""min_samples"": 10}",8.392,,315,4949,0.09898,0.9237567186355592,50337.25704680483,0.232494313416909,,,,0.7657709121704102,728.0434456229156,1.0689654042201675
tfidf,dbscan,42,"{""eps"": 1.538921, ""metric"": ""euclidean"", ""min_samples"": 5}",8.803,,493,2341,0.04682,0.8841471672058105,13707.446492276267,0.2967608735486579,,,,0.8151298761367798,1028.74967517017,1.06635096681073
tfidf,dbscan,42,"{""eps"": 2.45785, ""metric"": ""euclidean"", ""min_samples"": 10}",10.351,,250,2241,0.04482,0.8363861441612244,6031.853016789686,0.4494413798952353,,,,0.7714870572090149,1534.1181436695756,1.108458468764589
tfidf,dbscan,42,"{""eps"": 2.753049, ""metric"": ""euclidean"", ""min_samples"": 5}",9.993,,324,1081,0.02162,0.6940913796424866,1549.6483188553093,0.6906311717783017,,,,0.6647132635116577,1058.6158467868026,1.1343213871052475
tfidf,dbscan,42,"{""eps"": 3.779555, ""metric"": ""euclidean"", ""min_samples"": 10}",12.165,,138,910,0.0182,0.4487612843513489,968.4939383854364,0.7936500705121283,,,,0.4310554265975952,851.2389959830258,1.1729127655654754
tfidf,hdbscan,42,"{""allow_single_cluster"": false, ""metric"": ""euclidean"", ""min_cluster_size"": 15, ""min_samples"": null}",75.359,,367,5336,0.10672,0.9321172833442688,18197.630034795733,0.3970752250110873,,,,0.7582345604896545,665.5650236413989,1.0482939992628564
tfidf,hdbscan,42,"{""allow_single_cluster"": false, ""metric"": ""euclidean"", ""min_cluster_size"": 30, ""min_samples"": null}",75.707,,190,6310,0.1262,0.927796185016632,17432.920127347796,0.3784313842189671,,,,0.7297924757003784,918.8978531987332,1.1239328395014223
tfidf,hdbscan,42,"{""allow_single_cluster"": false, ""metric"": ""euclidean"", ""min_cluster_size"": 50, ""min_samples"": null}",76.555,,119,5750,0.115,0.9130975604057312,13966.489969335884,0.40716737326914,,,,0.7476943135261536,1487.31251305073,1.2111668419820694
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 10, ""reg_covar"": 0.0001}",0.69,,10,0,0.0,0.1784602105617523,1217.7380990683082,2.982687990501581,-3436433.0921510668,-3445332.248440037,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 10, ""reg_covar"": 0.001}",0.722,,10,0,0.0,0.1787405014038086,1222.2569796282764,2.977596563379767,-2039143.9646236675,-2048043.120912637,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 10, ""reg_covar"": 1e-05}",0.631,,10,0,0.0,0.1782606691122055,1213.1432005080248,2.988263319429881,-4158876.148382592,-4167775.304671561,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 10, ""reg_covar"": 1e-06}",0.645,,10,0,0.0,0.1781648695468902,1212.286710676553,2.989484653484288,-4384573.064633434,-4393472.220922404,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 100, ""reg_covar"": 0.0001}",5.218,,100,0,0.0,0.7360559701919556,2600.065896900096,1.4606978688008994,-11419691.615790728,-11508762.556684986,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 100, ""reg_covar"": 0.001}",3.996,,100,0,0.0,0.7480902075767517,2915.956050902722,1.4399756584946943,-7780022.790044113,-7869093.730938372,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 100, ""reg_covar"": 1e-05}",3.635,,100,0,0.0,0.7334853410720825,2538.2179845469104,1.4814731541762516,-14695780.022347108,-14784850.963241369,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 100, ""reg_covar"": 1e-06}",5.741,,100,0,0.0,0.7265139818191528,2466.5392517618484,1.456459421208995,-18011069.284011345,-18100140.224905606,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 15, ""reg_covar"": 0.0001}",0.891,,15,0,0.0,0.2393284142017364,1322.239560212229,2.4919090650339224,-4324207.394735741,-4337560.539058339,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 15, ""reg_covar"": 0.001}",0.944,,15,0,0.0,0.2405106127262115,1340.024452190444,2.4784331716737835,-2796681.427410639,-2810034.571733236,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 15, ""reg_covar"": 1e-05}",0.879,,15,0,0.0,0.2386173754930496,1320.317544531887,2.4930452367148512,-5175765.192884342,-5189118.337206939,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 15, ""reg_covar"": 1e-06}",0.902,,15,0,0.0,0.238525390625,1319.5129362490604,2.494193333328967,-5520951.608004984,-5534304.752327582,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 2, ""reg_covar"": 0.0001}",0.199,,2,0,0.0,0.1120800524950027,1527.6416641138762,4.130195871695704,560436.3960293079,558663.6205941414,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 2, ""reg_covar"": 0.001}",0.199,,2,0,0.0,0.1120800524950027,1527.7969890220702,4.130066603456842,1535018.7510962095,1533245.9756610433,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 2, ""reg_covar"": 1e-05}",0.201,,2,0,0.0,0.1120800524950027,1527.6416641138762,4.130195871695704,150803.4328889964,149030.65745382995,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 2, ""reg_covar"": 1e-06}",0.209,,2,0,0.0,0.1120800524950027,1527.6416641138762,4.130195871695704,74627.37005073782,72854.59461557136,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 20, ""reg_covar"": 0.0001}",1.238,,20,0,0.0,0.33352130651474,1408.69989098869,2.220561219142825,-5602778.7562191775,-5620585.888575402,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 20, ""reg_covar"": 0.001}",1.385,,20,0,0.0,0.3368264436721802,1444.375042129566,2.204370163681902,-3667331.460204405,-3685138.59256063,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 20, ""reg_covar"": 1e-05}",1.306,,20,0,0.0,0.3323942422866821,1402.845253939901,2.2232594967144435,-6841846.735785545,-6859653.868141769,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 20, ""reg_covar"": 1e-06}",1.297,,20,0,0.0,0.3320387899875641,1401.0162121930348,2.223579560846459,-7494773.514876221,-7512580.647232446,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 3, ""reg_covar"": 0.0001}",0.403,,3,0,0.0,0.1012673005461692,1335.6162300352144,4.039395900291004,-908707.1745626322,-911370.747604524,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 3, ""reg_covar"": 0.001}",0.301,,3,0,0.0,0.101721242070198,1358.3256057440435,4.042164923509023,274583.01448539447,271919.4414435025,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 3, ""reg_covar"": 1e-05}",0.371,,3,0,0.0,0.1012673005461692,1334.6308728478366,4.040500926524989,-1374823.542442024,-1377487.115483916,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 3, ""reg_covar"": 1e-06}",0.345,,3,0,0.0,0.1012673005461692,1334.6308728478366,4.040500926524989,-1480162.8380857094,-1482826.4111276013,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 30, ""reg_covar"": 0.0001}",1.813,,30,0,0.0,0.5292101502418518,1668.947623588153,1.922299536189184,-8417687.232949087,-8444402.341372566,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 30, ""reg_covar"": 0.001}",1.945,,30,0,0.0,0.5371127724647522,1740.525893370079,1.862483053783802,-5437340.706555672,-5464055.814979151,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 30, ""reg_covar"": 1e-05}",1.706,,30,0,0.0,0.5270211100578308,1651.7323879479625,1.938086292502533,-10985610.39991462,-11012325.5083381,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 30, ""reg_covar"": 1e-06}",1.594,,30,0,0.0,0.526218056678772,1647.8656946486683,1.948252330568389,-13259164.33705365,-13285879.445477128,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 4, ""reg_covar"": 0.0001}",0.351,,4,0,0.0,0.0988522246479988,1201.6419575943398,3.3901955598977267,-1485818.3682311715,-1489372.738879789,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 4, ""reg_covar"": 0.001}",0.429,,4,0,0.0,0.0985805764794349,1202.2945266759891,3.3963993124453484,-140318.36092702893,-143872.73157564626,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 4, ""reg_covar"": 1e-05}",0.305,,4,0,0.0,0.098712220788002,1196.1925258764588,3.387416252502213,-2197575.285208167,-2201129.6558567844,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 4, ""reg_covar"": 1e-06}",0.303,,4,0,0.0,0.0986243560910224,1193.9646103280002,3.3917109149427427,-2420375.445403632,-2423929.8160522496,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 40, ""reg_covar"": 0.0001}",2.699,,40,0,0.0,0.6061210036277771,2123.599418811448,1.588138081562556,-9152902.666502863,-9188525.750993596,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 40, ""reg_covar"": 0.001}",2.593,,40,0,0.0,0.6154897212982178,2235.710756595935,1.549509214270462,-6138412.982286396,-6174036.06677713,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 40, ""reg_covar"": 1e-05}",3.535,,40,0,0.0,0.5987414121627808,2067.6102082302787,1.597038860915976,-11886581.484010443,-11922204.568501178,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 40, ""reg_covar"": 1e-06}",2.545,,40,0,0.0,0.5969552993774414,2043.0278159825104,1.6029825862396,-14289221.414702345,-14324844.499193078,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 5, ""reg_covar"": 0.0001}",0.374,,5,0,0.0,0.1090209931135177,1267.3722702619928,3.129661063187428,-1665603.835088698,-1670049.0033440408,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 5, ""reg_covar"": 0.001}",0.47,,5,0,0.0,0.1088738292455673,1274.452375091584,3.136418433340341,-316421.57131036656,-320866.7395657094,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 5, ""reg_covar"": 1e-05}",0.397,,5,0,0.0,0.108905091881752,1266.3223776553152,3.1302473185399684,-2381727.483101335,-2386172.651356677,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 5, ""reg_covar"": 1e-06}",0.392,,5,0,0.0,0.108817309141159,1264.726964161329,3.133432807024828,-2604529.885343291,-2608975.053598633,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 50, ""reg_covar"": 0.0001}",3.472,,50,0,0.0,0.6359530091285706,2472.418360944535,1.535201182364507,-9389163.607598238,-9433694.668156223,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 50, ""reg_covar"": 0.001}",3.921,,50,0,0.0,0.6466493010520935,2643.1914140835484,1.5117456965331244,-6327502.745488586,-6372033.806046573,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 50, ""reg_covar"": 1e-05}",3.596,,50,0,0.0,0.632713794708252,2427.351325059284,1.5245318642853185,-12081464.170544503,-12125995.231102493,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 50, ""reg_covar"": 1e-06}",4.14,,50,0,0.0,0.6231274604797363,2256.679513132348,1.5399252267507677,-14586826.353497565,-14631357.41405555,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 75, ""reg_covar"": 0.0001}",8.363,,75,0,0.0,0.7116994261741638,2828.440162194847,1.3597493552226354,-10609109.966647698,-10675910.967373822,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 75, ""reg_covar"": 0.001}",5.958,,75,0,0.0,0.7210906147956848,3071.86845634036,1.326532021062999,-7227964.978854529,-7294765.979580652,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 75, ""reg_covar"": 1e-05}",4.364,,75,0,0.0,0.707212507724762,2733.3848406612,1.363716456059199,-13817754.9829096,-13884555.983635724,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 75, ""reg_covar"": 1e-06}",4.412,,75,0,0.0,0.7062669396400452,2714.171884193383,1.366869345870031,-16718618.976712534,-16785419.97743866,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 8, ""reg_covar"": 0.0001}",0.828,,8,0,0.0,0.1649558097124099,1178.709601402389,3.2438696075035267,-3151402.791324242,-3158520.3523997613,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 8, ""reg_covar"": 0.001}",0.553,,8,0,0.0,0.1649737507104873,1226.1575140256507,3.070853016483269,-1449863.7134856866,-1456981.2745612056,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 8, ""reg_covar"": 1e-05}",0.739,,8,0,0.0,0.1648592948913574,1177.5126321468747,3.245935713808236,-3689306.204187432,-3696423.765262952,,,,
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 8, ""reg_covar"": 1e-06}",0.743,,8,0,0.0,0.1648592948913574,1177.4574741382637,3.246014905742962,-3804456.820509128,-3811574.381584647,,,,
word2vec,agglomerative,42,"{""linkage"": ""ward"", ""n_clusters"": 100}",68.288,,100,0,0.0,0.6328935623168945,1235.5214735536763,1.4880555539387157,,,,,,
word2vec,agglomerative,42,"{""linkage"": ""ward"", ""n_clusters"": 10}",67.103,,10,0,0.0,0.2513848841190338,1045.1368213416492,3.0807907532422667,,,,,,
word2vec,agglomerative,42,"{""linkage"": ""ward"", ""n_clusters"": 15}",72.277,,15,0,0.0,0.3287337124347687,1092.233726874775,2.6362717509653035,,,,,,
word2vec,agglomerative,42,"{""linkage"": ""ward"", ""n_clusters"": 20}",69.218,,20,0,0.0,0.3876300752162933,1138.386894267821,2.501483355537996,,,,,,
word2vec,agglomerative,42,"{""linkage"": ""ward"", ""n_clusters"": 2}",70.341,,2,0,0.0,0.0404631458222866,977.5529403491024,4.0453048664988565,,,,,,
word2vec,agglomerative,42,"{""linkage"": ""ward"", ""n_clusters"": 30}",68.817,,30,0,0.0,0.4403417110443115,1214.3886704117926,2.098072582310172,,,,,,
word2vec,agglomerative,42,"{""linkage"": ""ward"", ""n_clusters"": 3}",68.05,,3,0,0.0,0.0489099845290184,986.6285364858568,3.265190610182252,,,,,,
word2vec,agglomerative,42,"{""linkage"": ""ward"", ""n_clusters"": 40}",69.611,,40,0,0.0,0.4997112452983856,1277.0002060483864,1.909479259395624,,,,,,
word2vec,agglomerative,42,"{""linkage"": ""ward"", ""n_clusters"": 4}",73.933,,4,0,0.0,0.0654911175370216,1001.5473055913787,3.0827238557461443,,,,,,
word2vec,agglomerative,42,"{""linkage"": ""ward"", ""n_clusters"": 50}",68.749,,50,0,0.0,0.536329984664917,1310.91573652363,1.739707989202251,,,,,,
word2vec,agglomerative,42,"{""linkage"": ""ward"", ""n_clusters"": 5}",74.868,,5,0,0.0,0.1061948984861373,1008.6605061702722,3.2211997704008217,,,,,,
word2vec,agglomerative,42,"{""linkage"": ""ward"", ""n_clusters"": 75}",67.814,,75,0,0.0,0.5819417834281921,1279.34533353767,1.6465640300090325,,,,,,
word2vec,agglomerative,42,"{""linkage"": ""ward"", ""n_clusters"": 8}",67.978,,8,0,0.0,0.1785557121038437,1030.5784993546883,3.4139027003269007,,,,,,
word2vec,kmeans,42,"{""n_clusters"": 100}",4.519,,100,0,0.0,0.6155778169631958,1308.1462807637304,1.2841619330114906,,,695347.5,,,
word2vec,kmeans,42,"{""n_clusters"": 10}",0.6,,10,0,0.0,0.0645201876759529,997.6727117047903,2.520024016734676,,,2119328.0,,,
word2vec,kmeans,42,"{""n_clusters"": 15}",0.907,,15,0,0.0,0.214752197265625,1033.533745981217,2.3212308774831887,,,1938764.5,,,
word2vec,kmeans,42,"{""n_clusters"": 20}",1.002,,20,0,0.0,0.2409181147813797,1087.4199075712577,1.977465432385464,,,1768800.625,,,
word2vec,kmeans,42,"{""n_clusters"": 2}",0.275,,2,0,0.0,-0.0104308426380157,984.94929806561,2.107323093205945,,,2451727.0,,,
word2vec,kmeans,42,"{""n_clusters"": 30}",1.504,,30,0,0.0,0.3757853806018829,1225.5561359188962,1.7455478330370269,,,1460926.0,,,
word2vec,kmeans,42,"{""n_clusters"": 3}",0.266,,3,0,0.0,0.0170242395251989,962.4678710528128,3.889636258953168,,,2407304.0,,,
word2vec,kmeans,42,"{""n_clusters"": 40}",2.026,,40,0,0.0,0.4843410551548004,1340.9991513113646,1.8311191107918856,,,1221406.375,,,
word2vec,kmeans,42,"{""n_clusters"": 4}",0.368,,4,0,0.0,-0.0581597611308097,981.565248540853,2.5632410062197244,,,2360946.75,,,
word2vec,kmeans,42,"{""n_clusters"": 50}",2.366,,50,0,0.0,0.5404993891716003,1421.0714327448438,1.5858553041040773,,,1044256.75,,,
word2vec,kmeans,42,"{""n_clusters"": 5}",0.41,,5,0,0.0,0.0937009155750274,937.4354674176312,3.792113321169132,,,2325587.25,,,
word2vec,kmeans,42,"{""n_clusters"": 75}",3.551,,75,0,0.0,0.5842559337615967,1368.5231731439574,1.3829382876062466,,,825503.375,,,
word2vec,kmeans,42,"{""n_clusters"": 8}",0.499,,8,0,0.0,-0.0043619261123239,931.611024760459,2.656406229609255,,,2211526.25,,,
word2vec,dbscan,42,"{""eps"": 1.854439, ""metric"": ""euclidean"", ""min_samples"": 5}",6.787,,682,7593,0.15186,0.9130724668502808,10603.726097117396,0.3679274318040281,,,,0.68630051612854,134.11885804783395,1.2717729687601786
word2vec,dbscan,42,"{""eps"": 2.987025, ""metric"": ""euclidean"", ""min_samples"": 10}",12.386,,280,7171,0.14342,0.7762795686721802,2358.6407837434767,0.6226904416030028,,,,0.5907859206199646,270.04759923733565,1.3320380548629205
word2vec,dbscan,42,"{""eps"": 3.871291, ""metric"": ""euclidean"", ""min_samples"": 5}",11.465,,374,3347,0.06694,0.3736796379089355,331.6533833231042,0.6681736029335266,,,,0.3178189992904663,186.20476030472943,1.284809992018625
word2vec,dbscan,42,"{""eps"": 4.811705, ""metric"": ""euclidean"", ""min_samples"": 10}",41.778,,149,3164,0.06328,0.2606460750102997,364.0030669268518,0.6137586823993265,,,,0.217223510146141,243.90331474845104,1.308596138310469
word2vec,dbscan,42,"{""eps"": 5.561356, ""metric"": ""euclidean"", ""min_samples"": 5}",38.098,,219,1622,0.03244,0.3022514283657074,227.8929908412224,0.5900241136280938,,,,0.2897205352783203,184.275772925579,1.274702745934268
word2vec,dbscan,42,"{""eps"": 6.782176, ""metric"": ""euclidean"", ""min_samples"": 10}",112.568,,84,1514,0.03028,0.3181404769420624,313.48338046363506,0.5939181668603113,,,,0.2886617481708526,262.31934392055325,1.3510885076660577
word2vec,hdbscan,42,"{""allow_single_cluster"": false, ""metric"": ""euclidean"", ""min_cluster_size"": 15, ""min_samples"": null}",50.852,,409,8000,0.16,0.9078601598739624,3035.515267306509,1.2793559404701371,,,,0.6785765886306763,202.1562244680053,1.89349911299184
