representation,clustering_method,visualization_method,stage,elapsed_s,output_path,status,error
tfidf,all,pca,reduction,0.007693,reports\week3\scatter\pca,ok,
tfidf,all,umap,reduction,20.67814,reports\week3\scatter\umap,ok,
tfidf,all,tsne,reduction,1.514287,reports\week3\scatter\tsne,ok,
tfidf,kmeans,pca,scatter_render,0.166848,reports\week3\scatter\pca\tfidf_kmeans_pca.png,ok,
tfidf,kmeans,umap,scatter_render,0.144061,reports\week3\scatter\umap\tfidf_kmeans_umap.png,ok,
tfidf,kmeans,tsne,scatter_render,0.177065,reports\week3\scatter\tsne\tfidf_kmeans_tsne.png,ok,
tfidf,dbscan,pca,scatter_render,0.14695,reports\week3\scatter\pca\tfidf_dbscan_pca.png,ok,
tfidf,dbscan,umap,scatter_render,0.139712,reports\week3\scatter\umap\tfidf_dbscan_umap.png,ok,
tfidf,dbscan,tsne,scatter_render,0.143303,reports\week3\scatter\tsne\tfidf_dbscan_tsne.png,ok,
tfidf,hdbscan,pca,scatter_render,0.146483,reports\week3\scatter\pca\tfidf_hdbscan_pca.png,ok,
tfidf,hdbscan,umap,scatter_render,0.139525,reports\week3\scatter\umap\tfidf_hdbscan_umap.png,ok,
tfidf,hdbscan,tsne,scatter_render,0.144545,reports\week3\scatter\tsne\tfidf_hdbscan_tsne.png,ok,
tfidf,agglomerative,pca,scatter_render,0.143443,reports\week3\scatter\pca\tfidf_agglomerative_pca.png,ok,
tfidf,agglomerative,umap,scatter_render,0.133776,reports\week3\scatter\umap\tfidf_agglomerative_umap.png,ok,
tfidf,agglomerative,tsne,scatter_render,0.138335,reports\week3\scatter\tsne\tfidf_agglomerative_tsne.png,ok,
tfidf,gmm,pca,scatter_render,0.14236,reports\week3\scatter\pca\tfidf_gmm_pca.png,ok,
tfidf,gmm,umap,scatter_render,0.137613,reports\week3\scatter\umap\tfidf_gmm_umap.png,ok,
tfidf,gmm,tsne,scatter_render,0.146657,reports\week3\scatter\tsne\tfidf_gmm_tsne.png,ok,
word2vec,all,pca,reduction,0.001065,reports\week3\scatter\pca,ok,
word2vec,all,umap,reduction,2.523989,reports\week3\scatter\umap,ok,
word2vec,all,tsne,reduction,1.358078,reports\week3\scatter\tsne,ok,
word2vec,kmeans,pca,scatter_render,0.138828,reports\week3\scatter\pca\word2vec_kmeans_pca.png,ok,
word2vec,kmeans,umap,scatter_render,0.132561,reports\week3\scatter\umap\word2vec_kmeans_umap.png,ok,
word2vec,kmeans,tsne,scatter_render,0.136226,reports\week3\scatter\tsne\word2vec_kmeans_tsne.png,ok,
word2vec,dbscan,pca,scatter_render,0.359835,reports\week3\scatter\pca\word2vec_dbscan_pca.png,ok,
word2vec,dbscan,umap,scatter_render,0.135609,reports\week3\scatter\umap\word2vec_dbscan_umap.png,ok,
word2vec,dbscan,tsne,scatter_render,0.138725,reports\week3\scatter\tsne\word2vec_dbscan_tsne.png,ok,
word2vec,hdbscan,pca,scatter_render,0.13507,reports\week3\scatter\pca\word2vec_hdbscan_pca.png,ok,
word2vec,hdbscan,umap,scatter_render,0.136654,reports\week3\scatter\umap\word2vec_hdbscan_umap.png,ok,
word2vec,hdbscan,tsne,scatter_render,0.139892,reports\week3\scatter\tsne\word2vec_hdbscan_tsne.png,ok,
word2vec,agglomerative,pca,scatter_render,0.130672,reports\week3\scatter\pca\word2vec_agglomerative_pca.png,ok,
word2vec,agglomerative,umap,scatter_render,0.1306,reports\week3\scatter\umap\word2vec_agglomerative_umap.png,ok,
word2vec,agglomerative,tsne,scatter_render,0.135166,reports\week3\scatter\tsne\word2vec_agglomerative_tsne.png,ok,
word2vec,gmm,pca,scatter_render,0.1309,reports\week3\scatter\pca\word2vec_gmm_pca.png,ok,
word2vec,gmm,umap,scatter_render,0.133446,reports\week3\scatter\umap\word2vec_gmm_umap.png,ok,
word2vec,gmm,tsne,scatter_render,0.137554,reports\week3\scatter\tsne\word2vec_gmm_tsne.png,ok,
doc2vec,all,pca,reduction,0.001204,reports\week3\scatter\pca,ok,
doc2vec,all,umap,reduction,1.336066,reports\week3\scatter\umap,ok,
doc2vec,all,tsne,reduction,1.83583,reports\week3\scatter\tsne,ok,
doc2vec,kmeans,pca,scatter_render,0.093123,reports\week3\scatter\pca\doc2vec_kmeans_pca.png,ok,
doc2vec,kmeans,umap,scatter_render,0.093483,reports\week3\scatter\umap\doc2vec_kmeans_umap.png,ok,
doc2vec,kmeans,tsne,scatter_render,0.091196,reports\week3\scatter\tsne\doc2vec_kmeans_tsne.png,ok,
doc2vec,dbscan,pca,scatter_render,0.208717,reports\week3\scatter\pca\doc2vec_dbscan_pca.png,ok,
doc2vec,dbscan,umap,scatter_render,0.09531,reports\week3\scatter\umap\doc2vec_dbscan_umap.png,ok,
doc2vec,dbscan,tsne,scatter_render,0.092571,reports\week3\scatter\tsne\doc2vec_dbscan_tsne.png,ok,
doc2vec,hdbscan,pca,scatter_render,0.096892,reports\week3\scatter\pca\doc2vec_hdbscan_pca.png,ok,
doc2vec,hdbscan,umap,scatter_render,0.11201,reports\week3\scatter\umap\doc2vec_hdbscan_umap.png,ok,
doc2vec,hdbscan,tsne,scatter_render,0.102694,reports\week3\scatter\tsne\doc2vec_hdbscan_tsne.png,ok,
doc2vec,agglomerative,pca,scatter_render,0.148585,reports\week3\scatter\pca\doc2vec_agglomerative_pca.png,ok,
doc2vec,agglomerative,umap,scatter_render,0.170105,reports\week3\scatter\umap\doc2vec_agglomerative_umap.png,ok,
doc2vec,agglomerative,tsne,scatter_render,0.161803,reports\week3\scatter\tsne\doc2vec_agglomerative_tsne.png,ok,
doc2vec,gmm,pca,scatter_render,0.136613,reports\week3\scatter\pca\doc2vec_gmm_pca.png,ok,
doc2vec,gmm,umap,scatter_render,0.156164,reports\week3\scatter\umap\doc2vec_gmm_umap.png,ok,
doc2vec,gmm,tsne,scatter_render,0.149461,reports\week3\scatter\tsne\doc2vec_gmm_tsne.png,ok,
sbert,all,pca,reduction,0.002512,reports\week3\scatter\pca,ok,
sbert,all,umap,reduction,2.610228,reports\week3\scatter\umap,ok,
sbert,all,tsne,reduction,4.122993,reports\week3\scatter\tsne,ok,
sbert,kmeans,pca,scatter_render,0.164755,reports\week3\scatter\pca\sbert_kmeans_pca.png,ok,
sbert,kmeans,umap,scatter_render,0.14631,reports\week3\scatter\umap\sbert_kmeans_umap.png,ok,
sbert,kmeans,tsne,scatter_render,0.140371,reports\week3\scatter\tsne\sbert_kmeans_tsne.png,ok,
sbert,dbscan,pca,scatter_render,0.172935,reports\week3\scatter\pca\sbert_dbscan_pca.png,ok,
sbert,dbscan,umap,scatter_render,0.161253,reports\week3\scatter\umap\sbert_dbscan_umap.png,ok,
sbert,dbscan,tsne,scatter_render,0.163464,reports\week3\scatter\tsne\sbert_dbscan_tsne.png,ok,
sbert,hdbscan,pca,scatter_render,0.149167,reports\week3\scatter\pca\sbert_hdbscan_pca.png,ok,
sbert,hdbscan,umap,scatter_render,0.141412,reports\week3\scatter\umap\sbert_hdbscan_umap.png,ok,
sbert,hdbscan,tsne,scatter_render,0.14208,reports\week3\scatter\tsne\sbert_hdbscan_tsne.png,ok,
sbert,agglomerative,pca,scatter_render,0.159337,reports\week3\scatter\pca\sbert_agglomerative_pca.png,ok,
sbert,agglomerative,umap,scatter_render,0.1444,reports\week3\scatter\umap\sbert_agglomerative_umap.png,ok,
sbert,agglomerative,tsne,scatter_render,0.137436,reports\week3\scatter\tsne\sbert_agglomerative_tsne.png,ok,
sbert,gmm,pca,scatter_render,0.145835,reports\week3\scatter\pca\sbert_gmm_pca.png,ok,
sbert,gmm,umap,scatter_render,0.139146,reports\week3\scatter\umap\sbert_gmm_umap.png,ok,
sbert,gmm,tsne,scatter_render,0.137743,reports\week3\scatter\tsne\sbert_gmm_tsne.png,ok,
