representation,clustering_method,parameter_type,parameter_value,trial_count,seed_count,silhouette_mean,silhouette_std,davies_bouldin_mean,n_clusters_mean,noise_ratio_mean,clustering_time_s_mean
tfidf,agglomerative,k,10,5,5,0.13221976459026333,0.02238353303279443,2.4121004762909912,10.0,0.0,78.8638
tfidf,agglomerative,k,20,5,5,0.3276921272277832,0.019067937700713945,1.7841794373729414,20.0,0.0,74.31800000000001
tfidf,agglomerative,k,50,5,5,0.6732762813568115,0.00840195953830754,0.976633435854027,50.0,0.0,73.297
tfidf,kmeans,k,10,5,5,0.08563786782324312,0.0433717472816143,2.030153012357466,10.0,0.0,2.0232
tfidf,kmeans,k,20,5,5,0.23499905467033383,0.03143561001445388,1.4853253999484095,20.0,0.0,3.843
tfidf,kmeans,k,50,5,5,0.6783951044082641,0.00834207066109351,0.8983681855482522,50.0,0.0,9.9088
tfidf,dbscan,density_params,"eps=0.4258, min_samples=5",1,1,0.9220589995384216,,0.1917572798489874,673.0,0.0966,6.53
tfidf,dbscan,density_params,"eps=0.5395, min_samples=5",1,1,0.9261382818222046,,0.2115345316506769,637.0,0.08936,11.508
tfidf,dbscan,density_params,"eps=0.5723, min_samples=5",1,1,0.9284574389457704,,0.2088750339048705,629.0,0.08894,16.649
tfidf,dbscan,density_params,"eps=0.6607, min_samples=5",1,1,0.924285054206848,,0.2172887090606224,636.0,0.07846,6.862
tfidf,dbscan,density_params,"eps=0.7289, min_samples=5",1,1,0.9195480346679688,,0.2299673340101449,620.0,0.07568,14.481
tfidf,dbscan,density_params,"eps=0.9592, min_samples=10",1,1,0.9237567186355592,,0.232494313416909,315.0,0.09898,8.453
tfidf,dbscan,density_params,"eps=1.11, min_samples=10",1,1,0.9164826273918152,,0.2510687676930007,321.0,0.09054,16.799
tfidf,dbscan,density_params,"eps=1.145, min_samples=10",1,1,0.908784568309784,,0.2532258079464264,322.0,0.09014,16.728
tfidf,dbscan,density_params,"eps=1.362, min_samples=10",1,1,0.910674214363098,,0.2373835958110867,299.0,0.08138,10.33
tfidf,dbscan,density_params,"eps=1.44, min_samples=10",1,1,0.9087732434272766,,0.2585632042156208,305.0,0.07824,14.104
tfidf,dbscan,density_params,"eps=1.539, min_samples=5",1,1,0.8841471672058105,,0.2967608735486579,493.0,0.04682,8.597
tfidf,dbscan,density_params,"eps=1.694, min_samples=5",1,1,0.8682541251182556,,0.3312382672905396,475.0,0.04312,17.332
tfidf,dbscan,density_params,"eps=1.763, min_samples=5",1,1,0.8746324181556702,,0.3211602420922827,458.0,0.04364,18.972
tfidf,dbscan,density_params,"eps=1.943, min_samples=5",1,1,0.8767380714416504,,0.3633812194678302,447.0,0.0382,7.981
tfidf,dbscan,density_params,"eps=1.951, min_samples=5",1,1,0.8653425574302673,,0.5489076198651627,465.0,0.0363,15.16
tfidf,dbscan,density_params,"eps=2.458, min_samples=10",1,1,0.8363861441612244,,0.4494413798952353,250.0,0.04482,9.74
tfidf,dbscan,density_params,"eps=2.661, min_samples=10",1,1,0.7102352380752563,,0.6655146942340701,231.0,0.04096,24.405
tfidf,dbscan,density_params,"eps=2.753, min_samples=5",1,1,0.6940913796424866,,0.6906311717783017,324.0,0.02162,9.746
tfidf,dbscan,density_params,"eps=2.78, min_samples=10",1,1,0.7026259899139404,,0.680870815207969,221.0,0.03918,22.825
tfidf,dbscan,density_params,"eps=2.892, min_samples=10",1,1,0.6753673553466797,,0.7154199163904456,217.0,0.03574,12.994
tfidf,dbscan,density_params,"eps=2.913, min_samples=5",1,1,0.6588907241821289,,0.7423101983860484,311.0,0.02022,23.945
tfidf,dbscan,density_params,"eps=3.015, min_samples=5",1,1,0.65382981300354,,0.8008004267787928,276.0,0.01982,24.182
tfidf,dbscan,density_params,"eps=3.03, min_samples=10",1,1,0.6745836734771729,,0.7848667567455611,206.0,0.03486,20.136
tfidf,dbscan,density_params,"eps=3.246, min_samples=5",1,1,0.6334556937217712,,0.7946921316966404,270.0,0.01676,12.17
tfidf,dbscan,density_params,"eps=3.317, min_samples=5",1,1,0.5671488046646118,,0.773258423257701,268.0,0.01556,19.121
tfidf,dbscan,density_params,"eps=3.78, min_samples=10",1,1,0.4487612843513489,,0.7936500705121283,138.0,0.0182,10.794
tfidf,dbscan,density_params,"eps=3.967, min_samples=10",1,1,0.4100671410560608,,0.8240680098978452,123.0,0.01714,25.874
tfidf,dbscan,density_params,"eps=4.034, min_samples=10",1,1,0.3591473698616028,,0.8582034811512796,113.0,0.01686,40.543
tfidf,dbscan,density_params,"eps=4.186, min_samples=10",1,1,0.3716964423656463,,0.8260628490142977,119.0,0.01504,17.503
tfidf,dbscan,density_params,"eps=4.301, min_samples=10",1,1,0.3248530626296997,,0.8196892297230137,111.0,0.01452,30.853
tfidf,hdbscan,density_params,min_cluster_size=15,5,5,0.9283946514129638,0.002613362653833678,0.3950300819060596,366.8,0.10402800000000001,65.2566
tfidf,hdbscan,density_params,min_cluster_size=30,5,5,0.9231928944587707,0.0026344180181692785,0.3894912796973275,191.6,0.11565600000000001,66.32480000000001
tfidf,hdbscan,density_params,min_cluster_size=50,5,5,0.9120083093643189,0.002455470154675408,0.4282309163240402,118.6,0.114264,66.4194
tfidf,gmm,n_components,10,20,5,0.18463188782334322,0.024694020494459273,2.9387962038949573,10.0,0.0,1.287
tfidf,gmm,n_components,20,20,5,0.3379854321479797,0.044421702651827676,2.2545272798842824,20.0,0.0,2.9449
tfidf,gmm,n_components,50,20,5,0.6296498388051986,0.010528230746047511,1.6215349316892027,50.0,0.0,6.107
word2vec,agglomerative,k,10,5,5,0.27525403499603274,0.016408455339047286,2.9131407482945604,10.0,0.0,87.0638
word2vec,agglomerative,k,20,5,5,0.3899814307689667,0.004109494144552446,2.4160186269206934,20.0,0.0,87.6848
word2vec,agglomerative,k,50,5,5,0.528361189365387,0.009998960027128979,1.705244678035891,50.0,0.0,86.51259999999999
word2vec,kmeans,k,10,5,5,0.07750758081674572,0.009631065349529275,2.501985417451416,10.0,0.0,2.1186
word2vec,kmeans,k,20,5,5,0.2237278193235397,0.03639645125619183,2.0162663487798564,20.0,0.0,3.8978
word2vec,kmeans,k,50,5,5,0.5224774599075317,0.01683039841300675,1.5577994548730483,50.0,0.0,9.8864
word2vec,dbscan,density_params,"eps=1.854, min_samples=5",1,1,0.9130724668502808,,0.3679274318040281,682.0,0.15186,7.747
word2vec,dbscan,density_params,"eps=1.943, min_samples=5",1,1,0.9110289812088012,,0.3816441521368851,641.0,0.15514,15.891
word2vec,dbscan,density_params,"eps=2.151, min_samples=5",1,1,0.8889853358268738,,0.4467425911683514,683.0,0.13706,9.186
word2vec,dbscan,density_params,"eps=2.351, min_samples=5",1,1,0.8870691657066345,,0.4702303655614179,664.0,0.13626,13.328
word2vec,dbscan,density_params,"eps=2.909, min_samples=10",1,1,0.790693998336792,,0.6043275289253457,268.0,0.1477,21.951
word2vec,dbscan,density_params,"eps=2.987, min_samples=10",1,1,0.7762795686721802,,0.6226904416030028,280.0,0.14342,11.69
word2vec,dbscan,density_params,"eps=3.074, min_samples=10",1,1,0.75677490234375,,0.6702288874558665,273.0,0.131,17.589
word2vec,dbscan,density_params,"eps=3.086, min_samples=5",1,1,0.7240109443664551,,0.6768537203539262,509.0,0.09294,18.843
word2vec,dbscan,density_params,"eps=3.321, min_samples=10",1,1,0.7087646722793579,,0.7103498260790491,240.0,0.12708,15.735
word2vec,dbscan,density_params,"eps=3.759, min_samples=5",1,1,0.3880073130130768,,0.7503034619793324,382.0,0.06806,25.157
word2vec,dbscan,density_params,"eps=3.871, min_samples=5",1,1,0.3736796379089355,,0.6681736029335266,374.0,0.06694,10.625
word2vec,dbscan,density_params,"eps=3.913, min_samples=5",1,1,0.33863365650177,,0.6478839062412171,371.0,0.0612,12.445
word2vec,dbscan,density_params,"eps=3.997, min_samples=10",1,1,0.3058702051639557,,0.6159836454345692,191.0,0.08916,23.314
word2vec,dbscan,density_params,"eps=4.117, min_samples=5",1,1,0.2959591448307037,,0.5778324584415523,342.0,0.06114,27.458
word2vec,dbscan,density_params,"eps=4.664, min_samples=10",1,1,0.291921466588974,,0.6039869099838083,157.0,0.06538,93.689
word2vec,dbscan,density_params,"eps=4.743, min_samples=5",1,1,0.256221055984497,,0.5958692923959156,302.0,0.04292,71.447
word2vec,dbscan,density_params,"eps=4.812, min_samples=10",1,1,0.2606460750102997,,0.6137586823993265,149.0,0.06328,39.07
word2vec,dbscan,density_params,"eps=4.89, min_samples=10",1,1,0.2892361879348755,,0.6090777761537299,156.0,0.05708,56.857
word2vec,dbscan,density_params,"eps=5.158, min_samples=10",1,1,0.3104987740516662,,0.6227340893634895,143.0,0.05732,64.494
word2vec,dbscan,density_params,"eps=5.479, min_samples=5",1,1,0.3098717331886291,,0.656393893096133,228.0,0.03388,116.871
word2vec,dbscan,density_params,"eps=5.532, min_samples=5",1,1,0.2868468463420868,,0.6106904494860051,223.0,0.03024,47.487
word2vec,dbscan,density_params,"eps=5.561, min_samples=5",1,1,0.3022514283657074,,0.5900241136280938,219.0,0.03244,39.288
word2vec,dbscan,density_params,"eps=5.781, min_samples=5",1,1,0.3167169094085693,,0.6063702081914267,202.0,0.02906,114.227
word2vec,dbscan,density_params,"eps=5.878, min_samples=10",1,1,0.297849029302597,,0.6050004423149857,114.0,0.04096,138.107
word2vec,dbscan,density_params,"eps=6.49, min_samples=5",1,1,0.3503052592277527,,0.5974374900357756,154.0,0.02086,145.34
word2vec,dbscan,density_params,"eps=6.782, min_samples=10",1,1,0.3181404769420624,,0.5939181668603113,84.0,0.03028,114.814
word2vec,dbscan,density_params,"eps=6.794, min_samples=10",1,1,0.3189779222011566,,0.5660094683163984,83.0,0.0317,236.936
word2vec,dbscan,density_params,"eps=6.869, min_samples=10",1,1,0.3460480868816376,,0.5550758956763393,75.0,0.02826,165.021
word2vec,dbscan,density_params,"eps=7.085, min_samples=10",1,1,0.3361707627773285,,0.5758177634142985,66.0,0.02632,191.726
word2vec,dbscan,density_params,"eps=7.9, min_samples=10",1,1,0.3209357559680938,,0.5518972757649616,52.0,0.0186,260.151
word2vec,hdbscan,density_params,min_cluster_size=15,5,5,0.9070704817771912,0.004487034399278934,1.3600369455707375,396.0,0.160908,72.30199999999999
word2vec,hdbscan,density_params,min_cluster_size=30,5,5,0.9100252151489258,0.003924866958896749,1.9896798601134695,203.6,0.19881600000000002,80.48400000000001
word2vec,hdbscan,density_params,min_cluster_size=50,5,5,0.9155588030815125,0.004460230465974914,2.699086123661292,129.0,0.23578800000000003,87.89540000000001
word2vec,gmm,n_components,10,20,5,0.2655470915138721,0.03073033500774671,3.5564621358731037,10.0,0.0,1.2465
word2vec,gmm,n_components,20,20,5,0.3872101217508316,0.040543284442731926,3.0782925604156994,20.0,0.0,2.68845
word2vec,gmm,n_components,50,20,5,0.5382976472377777,0.006771888796745658,2.5033683557360704,50.0,0.0,7.2754
