representation,clustering_method,seed,params,clustering_time_s,error,n_clusters,noise_count,noise_ratio,silhouette,calinski_harabasz,davies_bouldin,silhouette_all,calinski_harabasz_all,davies_bouldin_all,inertia,bic,aic,stage_dir,parameter_value,parameter_type,parameter_note
tfidf,agglomerative,101,"{""linkage"": ""ward"", ""n_clusters"": 10}",82.678,,10,0,0.0,0.1528014093637466,1468.0950407007751,2.481955764492377,,,,,,,primary_k_sensitivity_seed101,10,k,Explicit k/n_components sensitivity value.
tfidf,agglomerative,101,"{""linkage"": ""ward"", ""n_clusters"": 20}",60.702,,20,0,0.0,0.3035123348236084,1682.8157861077293,1.8070999667446928,,,,,,,primary_k_sensitivity_seed101,20,k,Explicit k/n_components sensitivity value.
tfidf,agglomerative,101,"{""linkage"": ""ward"", ""n_clusters"": 50}",60.196,,50,0,0.0,0.6720614433288574,3784.840908596308,0.9533575135053686,,,,,,,primary_k_sensitivity_seed101,50,k,Explicit k/n_components sensitivity value.
tfidf,kmeans,101,"{""n_clusters"": 10}",3.389,,10,0,0.0,0.135318323969841,1333.116710363929,2.35797603176228,,,,2016110.125,,,primary_k_sensitivity_seed101,10,k,Explicit k/n_components sensitivity value.
tfidf,kmeans,101,"{""n_clusters"": 20}",6.526,,20,0,0.0,0.2004419863224029,1599.3986552156316,1.6006319685238828,,,,1554701.125,,,primary_k_sensitivity_seed101,20,k,Explicit k/n_components sensitivity value.
tfidf,kmeans,101,"{""n_clusters"": 50}",16.978,,50,0,0.0,0.67885822057724,4027.6360462865896,0.8866353846592437,,,,504942.53125,,,primary_k_sensitivity_seed101,50,k,Explicit k/n_components sensitivity value.
tfidf,dbscan,101,"{""eps"": 0.572328, ""metric"": ""euclidean"", ""min_samples"": 5}",16.649,,629,4447,0.08894,0.9284574389457704,96684.63838455932,0.2088750339048705,0.7839799523353577,418.2473152838765,1.058155524742141,,,,primary_k_sensitivity_seed101,"eps=0.5723, min_samples=5",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
tfidf,dbscan,101,"{""eps"": 1.145477, ""metric"": ""euclidean"", ""min_samples"": 10}",16.728,,322,4507,0.09014,0.908784568309784,35633.2918375206,0.2532258079464264,0.7774193286895752,772.1021489269747,1.0638186022260208,,,,primary_k_sensitivity_seed101,"eps=1.145, min_samples=10",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
tfidf,dbscan,101,"{""eps"": 1.694066, ""metric"": ""euclidean"", ""min_samples"": 5}",17.332,,475,2156,0.04312,0.8682541251182556,11018.671290567836,0.3312382672905396,0.8122120499610901,1050.7913673854694,1.102122790504074,,,,primary_k_sensitivity_seed101,"eps=1.694, min_samples=5",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
tfidf,dbscan,101,"{""eps"": 2.661232, ""metric"": ""euclidean"", ""min_samples"": 10}",24.405,,231,2048,0.04096,0.7102352380752563,2278.2163591293224,0.6655146942340701,0.6564725637435913,1142.4985782347303,1.1186281578805315,,,,primary_k_sensitivity_seed101,"eps=2.661, min_samples=10",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
tfidf,dbscan,101,"{""eps"": 2.913373, ""metric"": ""euclidean"", ""min_samples"": 5}",23.945,,311,1011,0.02022,0.6588907241821289,1230.1121090519628,0.7423101983860484,0.6301014423370361,909.4525258346504,1.114568290326431,,,,primary_k_sensitivity_seed101,"eps=2.913, min_samples=5",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
tfidf,dbscan,101,"{""eps"": 3.966846, ""metric"": ""euclidean"", ""min_samples"": 10}",25.874,,123,857,0.01714,0.4100671410560608,854.205855837068,0.8240680098978452,0.3986297249794006,769.9833448531472,1.1613614416753626,,,,primary_k_sensitivity_seed101,"eps=3.967, min_samples=10",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
tfidf,hdbscan,101,"{""allow_single_cluster"": false, ""metric"": ""euclidean"", ""min_cluster_size"": 15, ""min_samples"": null}",82.884,,368,5091,0.10182,0.9283137917518616,14654.354164325749,0.3868281991961196,0.7676984667778015,694.2208551607314,1.0349600377782249,,,,primary_k_sensitivity_seed101,min_cluster_size=15,density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
tfidf,hdbscan,101,"{""allow_single_cluster"": false, ""metric"": ""euclidean"", ""min_cluster_size"": 30, ""min_samples"": null}",87.93,,190,5397,0.10794,0.9218456745147704,14222.372063993904,0.3854056195717769,0.7594988346099854,1064.1232412964189,1.1325806419112774,,,,primary_k_sensitivity_seed101,min_cluster_size=30,density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
tfidf,hdbscan,101,"{""allow_single_cluster"": false, ""metric"": ""euclidean"", ""min_cluster_size"": 50, ""min_samples"": null}",88.996,,118,5558,0.11116,0.909353494644165,11904.125430083865,0.428587951027766,0.7548356652259827,1442.101004210656,1.2278516769077732,,,,primary_k_sensitivity_seed101,min_cluster_size=50,density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
tfidf,gmm,101,"{""covariance_type"": ""diag"", ""n_components"": 10, ""reg_covar"": 0.0001}",1.063,,10,0,0.0,0.201203167438507,1257.5251362176307,3.2932534767588613,,,,,-3254651.625486745,-3263550.781775715,primary_k_sensitivity_seed101,10,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,101,"{""covariance_type"": ""diag"", ""n_components"": 10, ""reg_covar"": 0.001}",1.363,,10,0,0.0,0.2024730741977691,1265.4332533466434,3.2838150301949938,,,,,-1917423.4802070968,-1926322.6364960668,primary_k_sensitivity_seed101,10,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,101,"{""covariance_type"": ""diag"", ""n_components"": 10, ""reg_covar"": 1e-05}",1.125,,10,0,0.0,0.2009992152452469,1256.1949134135264,3.295013226399724,,,,,-3983273.367078754,-3992172.523367724,primary_k_sensitivity_seed101,10,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,101,"{""covariance_type"": ""diag"", ""n_components"": 10, ""reg_covar"": 1e-06}",1.13,,10,0,0.0,0.201284721493721,1251.9705414331338,3.2440549028017287,,,,,-4363040.197391475,-4371939.353680445,primary_k_sensitivity_seed101,10,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,101,"{""covariance_type"": ""diag"", ""n_components"": 20, ""reg_covar"": 0.0001}",1.552,,20,0,0.0,0.4115136265754699,1399.932889945973,2.2073812019334285,,,,,-5775174.083301206,-5792981.215657431,primary_k_sensitivity_seed101,20,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,101,"{""covariance_type"": ""diag"", ""n_components"": 20, ""reg_covar"": 0.001}",1.813,,20,0,0.0,0.4167608320713043,1427.7303610847052,2.207105102239021,,,,,-3664889.858924425,-3682696.99128065,primary_k_sensitivity_seed101,20,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,101,"{""covariance_type"": ""diag"", ""n_components"": 20, ""reg_covar"": 1e-05}",1.653,,20,0,0.0,0.4269572794437408,1396.9485035081648,2.278683860699946,,,,,-9339793.637744697,-9357600.77010092,primary_k_sensitivity_seed101,20,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,101,"{""covariance_type"": ""diag"", ""n_components"": 20, ""reg_covar"": 1e-06}",1.554,,20,0,0.0,0.4261581599712372,1389.0800969565616,2.2787681510461,,,,,-11589369.271546615,-11607176.403902842,primary_k_sensitivity_seed101,20,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,101,"{""covariance_type"": ""diag"", ""n_components"": 50, ""reg_covar"": 0.0001}",3.884,,50,0,0.0,0.634208619594574,2409.94751271767,1.6752149931332596,,,,,-9362950.542868542,-9407481.60342653,primary_k_sensitivity_seed101,50,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,101,"{""covariance_type"": ""diag"", ""n_components"": 50, ""reg_covar"": 0.001}",3.791,,50,0,0.0,0.6437641382217407,2517.71570914305,1.6413356565466908,,,,,-6340048.701899822,-6384579.762457809,primary_k_sensitivity_seed101,50,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,101,"{""covariance_type"": ""diag"", ""n_components"": 50, ""reg_covar"": 1e-05}",4.086,,50,0,0.0,0.6296460628509521,2355.257592614215,1.653368544951072,,,,,-12023418.54731205,-12067949.607870037,primary_k_sensitivity_seed101,50,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,101,"{""covariance_type"": ""diag"", ""n_components"": 50, ""reg_covar"": 1e-06}",7.718,,50,0,0.0,0.6203263401985168,2214.031281952026,1.7092811110087751,,,,,-14613211.88280328,-14657742.943361267,primary_k_sensitivity_seed101,50,n_components,Explicit k/n_components sensitivity value.
word2vec,agglomerative,101,"{""linkage"": ""ward"", ""n_clusters"": 10}",69.32,,10,0,0.0,0.2673136591911316,1026.1713355941777,3.0477549843716174,,,,,,,primary_k_sensitivity_seed101,10,k,Explicit k/n_components sensitivity value.
word2vec,agglomerative,101,"{""linkage"": ""ward"", ""n_clusters"": 20}",68.838,,20,0,0.0,0.3917911946773529,1119.0687049334424,2.328624609794905,,,,,,,primary_k_sensitivity_seed101,20,k,Explicit k/n_components sensitivity value.
word2vec,agglomerative,101,"{""linkage"": ""ward"", ""n_clusters"": 50}",67.909,,50,0,0.0,0.5364800095558167,1282.525147380026,1.7473214868815905,,,,,,,primary_k_sensitivity_seed101,50,k,Explicit k/n_components sensitivity value.
word2vec,kmeans,101,"{""n_clusters"": 10}",2.659,,10,0,0.0,0.0830130353569984,993.8181588956788,2.6851401942911752,,,,2120565.25,,,primary_k_sensitivity_seed101,10,k,Explicit k/n_components sensitivity value.
word2vec,kmeans,101,"{""n_clusters"": 20}",4.671,,20,0,0.0,0.21819369494915,1098.1593753089633,1.90236186733627,,,,1763716.5,,,primary_k_sensitivity_seed101,20,k,Explicit k/n_components sensitivity value.
word2vec,kmeans,101,"{""n_clusters"": 50}",12.016,,50,0,0.0,0.5025744438171387,1382.8763363572311,1.4660161032680594,,,,1060871.875,,,primary_k_sensitivity_seed101,50,k,Explicit k/n_components sensitivity value.
word2vec,dbscan,101,"{""eps"": 2.351011, ""metric"": ""euclidean"", ""min_samples"": 5}",13.328,,664,6813,0.13626,0.8870691657066345,5110.839390527443,0.4702303655614179,0.6906890273094177,146.02343355337246,1.3073815798015416,,,,primary_k_sensitivity_seed101,"eps=2.351, min_samples=5",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
word2vec,dbscan,101,"{""eps"": 3.321065, ""metric"": ""euclidean"", ""min_samples"": 10}",15.735,,240,6354,0.12708,0.7087646722793579,1317.580616384217,0.7103498260790491,0.5580124258995056,282.8908939998572,1.366157148973801,,,,primary_k_sensitivity_seed101,"eps=3.321, min_samples=10",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
word2vec,dbscan,101,"{""eps"": 4.11729, ""metric"": ""euclidean"", ""min_samples"": 5}",27.458,,342,3057,0.06114,0.2959591448307037,245.53036607615832,0.5778324584415523,0.24508136510849,157.6927778018198,1.2577964606472287,,,,primary_k_sensitivity_seed101,"eps=4.117, min_samples=5",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
word2vec,dbscan,101,"{""eps"": 5.158165, ""metric"": ""euclidean"", ""min_samples"": 10}",64.494,,143,2866,0.05732,0.3104987740516662,334.83477174292983,0.6227340893634895,0.2566170990467071,231.1340560162484,1.3511474206503111,,,,primary_k_sensitivity_seed101,"eps=5.158, min_samples=10",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
word2vec,dbscan,101,"{""eps"": 5.780968, ""metric"": ""euclidean"", ""min_samples"": 5}",114.227,,202,1453,0.02906,0.3167169094085693,214.62453804626875,0.6063702081914267,0.2850992679595947,177.40665917522912,1.293533797090516,,,,primary_k_sensitivity_seed101,"eps=5.781, min_samples=5",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
word2vec,dbscan,101,"{""eps"": 7.085405, ""metric"": ""euclidean"", ""min_samples"": 10}",191.726,,66,1316,0.02632,0.3361707627773285,322.81823984784165,0.5758177634142985,0.3210400938987732,274.1324877086837,1.3817142347506408,,,,primary_k_sensitivity_seed101,"eps=7.085, min_samples=10",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
word2vec,hdbscan,101,"{""allow_single_cluster"": false, ""metric"": ""euclidean"", ""min_cluster_size"": 15, ""min_samples"": null}",53.049,,393,8310,0.1662,0.9104750156402588,3056.0021170397654,1.29372263932656,0.6782260537147522,202.74860526647564,1.9094169533526504,,,,primary_k_sensitivity_seed101,min_cluster_size=15,density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
word2vec,hdbscan,101,"{""allow_single_cluster"": false, ""metric"": ""euclidean"", ""min_cluster_size"": 30, ""min_samples"": null}",58.035,,204,10067,0.20134,0.90987229347229,4153.291017569147,1.865382613659752,0.6368251442909241,268.0354435438396,2.456810675211279,,,,primary_k_sensitivity_seed101,min_cluster_size=30,density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
word2vec,hdbscan,101,"{""allow_single_cluster"": false, ""metric"": ""euclidean"", ""min_cluster_size"": 50, ""min_samples"": null}",62.365,,131,11703,0.23406,0.9125378131866456,5166.353590788577,2.4763866352993835,0.6033008694648743,323.7840792793683,3.014903885988822,,,,primary_k_sensitivity_seed101,min_cluster_size=50,density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
word2vec,gmm,101,"{""covariance_type"": ""diag"", ""n_components"": 10, ""reg_covar"": 0.0001}",0.927,,10,0,0.0,0.2568269670009613,871.8679372787055,3.2280792188765006,,,,,-362923.023223724,-371822.179512694,primary_k_sensitivity_seed101,10,n_components,Explicit k/n_components sensitivity value.
word2vec,gmm,101,"{""covariance_type"": ""diag"", ""n_components"": 10, ""reg_covar"": 0.001}",0.956,,10,0,0.0,0.2568791508674621,873.0649442814802,3.22798416888468,,,,,449044.2667272848,440145.1104383149,primary_k_sensitivity_seed101,10,n_components,Explicit k/n_components sensitivity value.
word2vec,gmm,101,"{""covariance_type"": ""diag"", ""n_components"": 10, ""reg_covar"": 1e-05}",0.807,,10,0,0.0,0.2592024505138397,866.9562736599028,3.260791800222936,,,,,-1034229.5166282062,-1043128.6729171764,primary_k_sensitivity_seed101,10,n_components,Explicit k/n_components sensitivity value.
word2vec,gmm,101,"{""covariance_type"": ""diag"", ""n_components"": 10, ""reg_covar"": 1e-06}",0.833,,10,0,0.0,0.2592024505138397,866.9562736599028,3.260791800222936,,,,,-1611418.936014456,-1620318.092303426,primary_k_sensitivity_seed101,10,n_components,Explicit k/n_components sensitivity value.
word2vec,gmm,101,"{""covariance_type"": ""diag"", ""n_components"": 20, ""reg_covar"": 0.0001}",1.923,,20,0,0.0,0.4221230447292328,935.4516791587472,3.0300630251810925,,,,,-4427645.811662067,-4445452.944018291,primary_k_sensitivity_seed101,20,n_components,Explicit k/n_components sensitivity value.
word2vec,gmm,101,"{""covariance_type"": ""diag"", ""n_components"": 20, ""reg_covar"": 0.001}",1.902,,20,0,0.0,0.4228486716747284,947.076506844562,3.028229044983401,,,,,-2344006.0141629064,-2361813.146519131,primary_k_sensitivity_seed101,20,n_components,Explicit k/n_components sensitivity value.
word2vec,gmm,101,"{""covariance_type"": ""diag"", ""n_components"": 20, ""reg_covar"": 1e-05}",1.846,,20,0,0.0,0.422122061252594,935.3978938961772,3.030287238675545,,,,,-6356046.467682595,-6373853.60003882,primary_k_sensitivity_seed101,20,n_components,Explicit k/n_components sensitivity value.
word2vec,gmm,101,"{""covariance_type"": ""diag"", ""n_components"": 20, ""reg_covar"": 1e-06}",1.95,,20,0,0.0,0.422122061252594,935.3978938961772,3.030287238675545,,,,,-8232557.390634996,-8250364.52299122,primary_k_sensitivity_seed101,20,n_components,Explicit k/n_components sensitivity value.
word2vec,gmm,101,"{""covariance_type"": ""diag"", ""n_components"": 50, ""reg_covar"": 0.0001}",6.236,,50,0,0.0,0.5373297929763794,1023.1266086934788,2.811231092144244,,,,,-5782457.833803572,-5826988.894361559,primary_k_sensitivity_seed101,50,n_components,Explicit k/n_components sensitivity value.
word2vec,gmm,101,"{""covariance_type"": ""diag"", ""n_components"": 50, ""reg_covar"": 0.001}",4.086,,50,0,0.0,0.5379942655563354,1026.788037902604,2.822873298082764,,,,,-3519344.804391323,-3563875.8649493107,primary_k_sensitivity_seed101,50,n_components,Explicit k/n_components sensitivity value.
word2vec,gmm,101,"{""covariance_type"": ""diag"", ""n_components"": 50, ""reg_covar"": 1e-05}",4.774,,50,0,0.0,0.5373889803886414,1017.666681611225,2.854793616484246,,,,,-7892880.371081544,-7937411.431639532,primary_k_sensitivity_seed101,50,n_components,Explicit k/n_components sensitivity value.
word2vec,gmm,101,"{""covariance_type"": ""diag"", ""n_components"": 50, ""reg_covar"": 1e-06}",4.5,,50,0,0.0,0.5373843908309937,1017.6612229682712,2.854766239078645,,,,,-9948695.938308338,-9993226.998866323,primary_k_sensitivity_seed101,50,n_components,Explicit k/n_components sensitivity value.
tfidf,agglomerative,123,"{""linkage"": ""ward"", ""n_clusters"": 10}",83.1,,10,0,0.0,0.1117393299937248,1452.3240525163378,2.3298917490400743,,,,,,,primary_k_sensitivity_seed123,10,k,Explicit k/n_components sensitivity value.
tfidf,agglomerative,123,"{""linkage"": ""ward"", ""n_clusters"": 20}",71.375,,20,0,0.0,0.3362551927566528,1678.8894372280083,1.7481588826834902,,,,,,,primary_k_sensitivity_seed123,20,k,Explicit k/n_components sensitivity value.
tfidf,agglomerative,123,"{""linkage"": ""ward"", ""n_clusters"": 50}",65.907,,50,0,0.0,0.6660455465316772,3762.306228926721,0.881686949966071,,,,,,,primary_k_sensitivity_seed123,50,k,Explicit k/n_components sensitivity value.
tfidf,kmeans,123,"{""n_clusters"": 10}",0.692,,10,0,0.0,0.0680504441261291,1318.7713051639385,1.859978139259568,,,,2020332.0,,,primary_k_sensitivity_seed123,10,k,Explicit k/n_components sensitivity value.
tfidf,kmeans,123,"{""n_clusters"": 20}",1.038,,20,0,0.0,0.2266946285963058,1602.869695759113,1.4835758062063955,,,,1553447.75,,,primary_k_sensitivity_seed123,20,k,Explicit k/n_components sensitivity value.
tfidf,kmeans,123,"{""n_clusters"": 50}",2.233,,50,0,0.0,0.6751145720481873,4060.225198633752,0.8759835770295485,,,,501706.25,,,primary_k_sensitivity_seed123,50,k,Explicit k/n_components sensitivity value.
tfidf,dbscan,123,"{""eps"": 0.660681, ""metric"": ""euclidean"", ""min_samples"": 5}",6.862,,636,3923,0.07846,0.924285054206848,76993.68609142226,0.2172887090606224,0.7898582220077515,479.9441764175875,1.0615509873331912,,,,primary_k_sensitivity_seed123,"eps=0.6607, min_samples=5",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
tfidf,dbscan,123,"{""eps"": 1.362407, ""metric"": ""euclidean"", ""min_samples"": 10}",10.33,,299,4069,0.08138,0.910674214363098,26346.755952297557,0.2373835958110867,0.7842615246772766,886.3734812498986,1.0909016568572474,,,,primary_k_sensitivity_seed123,"eps=1.362, min_samples=10",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
tfidf,dbscan,123,"{""eps"": 1.943028, ""metric"": ""euclidean"", ""min_samples"": 5}",7.981,,447,1910,0.0382,0.8767380714416504,8718.308198071318,0.3633812194678302,0.8107048869132996,1205.426751817508,1.0952084750788893,,,,primary_k_sensitivity_seed123,"eps=1.943, min_samples=5",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
tfidf,dbscan,123,"{""eps"": 2.892075, ""metric"": ""euclidean"", ""min_samples"": 10}",12.994,,217,1787,0.03574,0.6753673553466797,1961.24381328205,0.7154199163904456,0.6351905465126038,1140.574924846987,1.1533284282658056,,,,primary_k_sensitivity_seed123,"eps=2.892, min_samples=10",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
tfidf,dbscan,123,"{""eps"": 3.245715, ""metric"": ""euclidean"", ""min_samples"": 5}",12.17,,270,838,0.01676,0.6334556937217712,1086.9342696984586,0.7946921316966404,0.599039614200592,885.8322791334748,1.1260312193787283,,,,primary_k_sensitivity_seed123,"eps=3.246, min_samples=5",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
tfidf,dbscan,123,"{""eps"": 4.186361, ""metric"": ""euclidean"", ""min_samples"": 10}",17.503,,119,752,0.01504,0.3716964423656463,746.4119269226402,0.8260628490142977,0.3555441796779632,684.2515804100543,1.2008911753592717,,,,primary_k_sensitivity_seed123,"eps=4.186, min_samples=10",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
