representation,clustering_method,seed,params,clustering_time_s,error,n_clusters,noise_count,noise_ratio,silhouette,calinski_harabasz,davies_bouldin,silhouette_all,calinski_harabasz_all,davies_bouldin_all,inertia,bic,aic,stage_dir,parameter_value,parameter_type,parameter_note
tfidf,hdbscan,123,"{""allow_single_cluster"": false, ""metric"": ""euclidean"", ""min_cluster_size"": 15, ""min_samples"": null}",71.661,,358,4917,0.09834,0.9250829815864564,14370.62225105517,0.3994099625797581,0.7556499242782593,706.1211226495332,1.0604226802853989,,,,primary_k_sensitivity_seed123,min_cluster_size=15,density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
tfidf,hdbscan,123,"{""allow_single_cluster"": false, ""metric"": ""euclidean"", ""min_cluster_size"": 30, ""min_samples"": null}",76.3,,196,5589,0.11178,0.9228773713111876,13178.095166856108,0.4240369368480642,0.7349204421043396,1009.3467301981344,1.1348967423124563,,,,primary_k_sensitivity_seed123,min_cluster_size=30,density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
tfidf,hdbscan,123,"{""allow_single_cluster"": false, ""metric"": ""euclidean"", ""min_cluster_size"": 50, ""min_samples"": null}",68.279,,119,5564,0.11128,0.910085916519165,13131.61598001608,0.4312379340964156,0.7364919185638428,1490.375291727006,1.2113627316059623,,,,primary_k_sensitivity_seed123,min_cluster_size=50,density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
tfidf,gmm,123,"{""covariance_type"": ""diag"", ""n_components"": 10, ""reg_covar"": 0.0001}",0.819,,10,0,0.0,0.221243068575859,1232.7557936346377,2.5452460769035588,,,,,-3458974.317775961,-3467873.4740649317,primary_k_sensitivity_seed123,10,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,123,"{""covariance_type"": ""diag"", ""n_components"": 10, ""reg_covar"": 0.001}",0.901,,10,0,0.0,0.2216047048568725,1249.2981048609404,2.5508855270271824,,,,,-1629710.7912988048,-1638609.9475877748,primary_k_sensitivity_seed123,10,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,123,"{""covariance_type"": ""diag"", ""n_components"": 10, ""reg_covar"": 1e-05}",0.848,,10,0,0.0,0.2204137742519378,1230.9370303237288,2.545665752780608,,,,,-4639503.389865909,-4648402.546154879,primary_k_sensitivity_seed123,10,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,123,"{""covariance_type"": ""diag"", ""n_components"": 10, ""reg_covar"": 1e-06}",0.858,,10,0,0.0,0.2186847627162933,1223.6018469630749,2.5471609594040627,,,,,-5473083.849515108,-5481983.005804079,primary_k_sensitivity_seed123,10,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,123,"{""covariance_type"": ""diag"", ""n_components"": 20, ""reg_covar"": 0.0001}",1.455,,20,0,0.0,0.3164161145687103,1348.1684688794237,2.2016054359540225,,,,,-5095643.620277641,-5113450.752633866,primary_k_sensitivity_seed123,20,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,123,"{""covariance_type"": ""diag"", ""n_components"": 20, ""reg_covar"": 0.001}",1.366,,20,0,0.0,0.3193067014217376,1367.7675127226971,2.2076963420414204,,,,,-3258699.769480852,-3276506.9018370765,primary_k_sensitivity_seed123,20,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,123,"{""covariance_type"": ""diag"", ""n_components"": 20, ""reg_covar"": 1e-05}",1.622,,20,0,0.0,0.3138017654418945,1335.5831797941548,2.214370489913912,,,,,-6373808.983559243,-6391616.115915468,primary_k_sensitivity_seed123,20,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,123,"{""covariance_type"": ""diag"", ""n_components"": 20, ""reg_covar"": 1e-06}",1.573,,20,0,0.0,0.3129672706127167,1334.094958241873,2.2151052231052804,,,,,-7215669.099343649,-7233476.231699874,primary_k_sensitivity_seed123,20,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,123,"{""covariance_type"": ""diag"", ""n_components"": 50, ""reg_covar"": 0.0001}",3.083,,50,0,0.0,0.6248722672462463,2429.9112508107914,1.596951720892194,,,,,-9351424.01378104,-9395955.074339028,primary_k_sensitivity_seed123,50,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,123,"{""covariance_type"": ""diag"", ""n_components"": 50, ""reg_covar"": 0.001}",3.788,,50,0,0.0,0.6354522705078125,2466.179016242931,1.6062748147899242,,,,,-6325412.912043572,-6369943.972601559,primary_k_sensitivity_seed123,50,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,123,"{""covariance_type"": ""diag"", ""n_components"": 50, ""reg_covar"": 1e-05}",4.472,,50,0,0.0,0.6128731966018677,2284.5813622011365,1.637993860249536,,,,,-12141372.302042449,-12185903.362600436,primary_k_sensitivity_seed123,50,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,123,"{""covariance_type"": ""diag"", ""n_components"": 50, ""reg_covar"": 1e-06}",4.509,,50,0,0.0,0.6110256314277649,2266.5475743927886,1.6425657217570595,,,,,-14518166.900485916,-14562697.961043904,primary_k_sensitivity_seed123,50,n_components,Explicit k/n_components sensitivity value.
word2vec,agglomerative,123,"{""linkage"": ""ward"", ""n_clusters"": 10}",104.973,,10,0,0.0,0.2817869484424591,1035.025173805642,2.9891530173122898,,,,,,,primary_k_sensitivity_seed123,10,k,Explicit k/n_components sensitivity value.
word2vec,agglomerative,123,"{""linkage"": ""ward"", ""n_clusters"": 20}",110.243,,20,0,0.0,0.3840786814689636,1115.3905733476292,2.361265659712573,,,,,,,primary_k_sensitivity_seed123,20,k,Explicit k/n_components sensitivity value.
word2vec,agglomerative,123,"{""linkage"": ""ward"", ""n_clusters"": 50}",106.869,,50,0,0.0,0.5122844576835632,1254.3146098328707,1.7054998794870455,,,,,,,primary_k_sensitivity_seed123,50,k,Explicit k/n_components sensitivity value.
word2vec,kmeans,123,"{""n_clusters"": 10}",1.036,,10,0,0.0,0.0711394250392913,959.1113722049128,2.721661163195336,,,,2131879.75,,,primary_k_sensitivity_seed123,10,k,Explicit k/n_components sensitivity value.
word2vec,kmeans,123,"{""n_clusters"": 20}",1.89,,20,0,0.0,0.1625394970178604,1079.4486412521328,1.755421902152219,,,,1772609.125,,,primary_k_sensitivity_seed123,20,k,Explicit k/n_components sensitivity value.
word2vec,kmeans,123,"{""n_clusters"": 50}",3.946,,50,0,0.0,0.5083204507827759,1375.8808327381332,1.6533965581244483,,,,1063964.0,,,primary_k_sensitivity_seed123,50,k,Explicit k/n_components sensitivity value.
word2vec,dbscan,123,"{""eps"": 2.150507, ""metric"": ""euclidean"", ""min_samples"": 5}",9.186,,683,6853,0.13706,0.8889853358268738,6033.604577760285,0.4467425911683514,0.6831737160682678,146.6025863123927,1.293758683522794,,,,primary_k_sensitivity_seed123,"eps=2.151, min_samples=5",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
word2vec,dbscan,123,"{""eps"": 3.074478, ""metric"": ""euclidean"", ""min_samples"": 10}",17.589,,273,6550,0.131,0.75677490234375,1772.0059956228574,0.6702288874558665,0.5878662467002869,268.7612473399637,1.384549729901407,,,,primary_k_sensitivity_seed123,"eps=3.074, min_samples=10",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
word2vec,dbscan,123,"{""eps"": 3.913203, ""metric"": ""euclidean"", ""min_samples"": 5}",12.445,,371,3060,0.0612,0.33863365650177,296.64428059642586,0.6478839062412171,0.2814003527164459,178.94487267463543,1.2562885306595717,,,,primary_k_sensitivity_seed123,"eps=3.913, min_samples=5",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
word2vec,dbscan,123,"{""eps"": 4.889787, ""metric"": ""euclidean"", ""min_samples"": 10}",56.857,,156,2854,0.05708,0.2892361879348755,336.3958882816562,0.6090777761537299,0.2754910588264465,231.60708512139448,1.305986822628062,,,,primary_k_sensitivity_seed123,"eps=4.89, min_samples=10",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
word2vec,dbscan,123,"{""eps"": 5.531999, ""metric"": ""euclidean"", ""min_samples"": 5}",47.487,,223,1512,0.03024,0.2868468463420868,210.57965333830887,0.6106904494860051,0.2723749876022339,172.99821918566545,1.262808021247223,,,,primary_k_sensitivity_seed123,"eps=5.532, min_samples=5",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
word2vec,dbscan,123,"{""eps"": 6.868514, ""metric"": ""euclidean"", ""min_samples"": 10}",165.021,,75,1413,0.02826,0.3460480868816376,312.5488895834584,0.5550758956763393,0.3300405442714691,263.26250334585484,1.306803804173637,,,,primary_k_sensitivity_seed123,"eps=6.869, min_samples=10",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
word2vec,hdbscan,123,"{""allow_single_cluster"": false, ""metric"": ""euclidean"", ""min_cluster_size"": 15, ""min_samples"": null}",55.188,,391,7691,0.15382,0.8992664813995361,2960.111718539892,1.2606913401971978,0.6730737090110779,229.42213790821413,1.896244801112792,,,,primary_k_sensitivity_seed123,min_cluster_size=15,density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
word2vec,hdbscan,123,"{""allow_single_cluster"": false, ""metric"": ""euclidean"", ""min_cluster_size"": 30, ""min_samples"": null}",60.631,,206,9703,0.19406,0.9065148234367372,3682.0687441451582,1.810971343434944,0.6244226694107056,276.8085529778144,2.440964187531156,,,,primary_k_sensitivity_seed123,min_cluster_size=30,density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
word2vec,hdbscan,123,"{""allow_single_cluster"": false, ""metric"": ""euclidean"", ""min_cluster_size"": 50, ""min_samples"": null}",83.406,,129,11600,0.232,0.9094730615615844,4813.926568472389,2.4640478270735584,0.5904406905174255,322.5603891206989,3.064817103936452,,,,primary_k_sensitivity_seed123,min_cluster_size=50,density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
word2vec,gmm,123,"{""covariance_type"": ""diag"", ""n_components"": 10, ""reg_covar"": 0.0001}",0.969,,10,0,0.0,0.2520806193351745,787.4923476035096,3.5512143080579435,,,,,-278811.9374297682,-287711.0937187382,primary_k_sensitivity_seed123,10,n_components,Explicit k/n_components sensitivity value.
word2vec,gmm,123,"{""covariance_type"": ""diag"", ""n_components"": 10, ""reg_covar"": 0.001}",1.061,,10,0,0.0,0.252079576253891,787.509878247346,3.5514534772716635,,,,,279136.49998332333,270237.34369435336,primary_k_sensitivity_seed123,10,n_components,Explicit k/n_components sensitivity value.
word2vec,gmm,123,"{""covariance_type"": ""diag"", ""n_components"": 10, ""reg_covar"": 1e-05}",0.898,,10,0,0.0,0.2520806193351745,787.4923476035096,3.5512143080579435,,,,,-536651.6780923607,-545550.8343813308,primary_k_sensitivity_seed123,10,n_components,Explicit k/n_components sensitivity value.
word2vec,gmm,123,"{""covariance_type"": ""diag"", ""n_components"": 10, ""reg_covar"": 1e-06}",1.003,,10,0,0.0,0.2520806193351745,787.4923476035096,3.5512143080579435,,,,,-711219.89409349,-720119.05038246,primary_k_sensitivity_seed123,10,n_components,Explicit k/n_components sensitivity value.
word2vec,gmm,123,"{""covariance_type"": ""diag"", ""n_components"": 20, ""reg_covar"": 0.0001}",4.52,,20,0,0.0,0.4352298974990845,958.4879078481736,3.112028154459946,,,,,-4894391.013561562,-4912198.145917786,primary_k_sensitivity_seed123,20,n_components,Explicit k/n_components sensitivity value.
word2vec,gmm,123,"{""covariance_type"": ""diag"", ""n_components"": 20, ""reg_covar"": 0.001}",4.723,,20,0,0.0,0.4363486766815185,964.126428864425,3.1119062910418376,,,,,-2676552.209472006,-2694359.341828231,primary_k_sensitivity_seed123,20,n_components,Explicit k/n_components sensitivity value.
word2vec,gmm,123,"{""covariance_type"": ""diag"", ""n_components"": 20, ""reg_covar"": 1e-05}",4.241,,20,0,0.0,0.4338372945785522,953.145582793466,3.1092081139945877,,,,,-7153117.167613996,-7170924.299970221,primary_k_sensitivity_seed123,20,n_components,Explicit k/n_components sensitivity value.
word2vec,gmm,123,"{""covariance_type"": ""diag"", ""n_components"": 20, ""reg_covar"": 1e-06}",4.433,,20,0,0.0,0.4338372945785522,953.145582793466,3.1092081139945877,,,,,-9240847.103568137,-9258654.23592436,primary_k_sensitivity_seed123,20,n_components,Explicit k/n_components sensitivity value.
word2vec,gmm,123,"{""covariance_type"": ""diag"", ""n_components"": 50, ""reg_covar"": 0.0001}",11.425,,50,0,0.0,0.5258585810661316,1030.122306043406,2.53167924687214,,,,,-5965613.896925495,-6010144.957483483,primary_k_sensitivity_seed123,50,n_components,Explicit k/n_components sensitivity value.
word2vec,gmm,123,"{""covariance_type"": ""diag"", ""n_components"": 50, ""reg_covar"": 0.001}",10.173,,50,0,0.0,0.530546247959137,1047.1120362595432,2.563725612234353,,,,,-3551558.9831143348,-3596090.0436723223,primary_k_sensitivity_seed123,50,n_components,Explicit k/n_components sensitivity value.
word2vec,gmm,123,"{""covariance_type"": ""diag"", ""n_components"": 50, ""reg_covar"": 1e-05}",11.089,,50,0,0.0,0.5258360505104065,1029.8559505968387,2.529565580569998,,,,,-8142830.482248411,-8187361.542806398,primary_k_sensitivity_seed123,50,n_components,Explicit k/n_components sensitivity value.
word2vec,gmm,123,"{""covariance_type"": ""diag"", ""n_components"": 50, ""reg_covar"": 1e-06}",12.413,,50,0,0.0,0.5258474946022034,1029.8912057785565,2.528854370051274,,,,,-10279866.146702545,-10324397.20726053,primary_k_sensitivity_seed123,50,n_components,Explicit k/n_components sensitivity value.
tfidf,agglomerative,42,"{""linkage"": ""ward"", ""n_clusters"": 10}",68.219,,10,0,0.0,0.1325543671846389,1441.0208107540743,2.4262504685976447,,,,,,,primary_k_sensitivity_seed42,10,k,Explicit k/n_components sensitivity value.
tfidf,agglomerative,42,"{""linkage"": ""ward"", ""n_clusters"": 20}",65.994,,20,0,0.0,0.3538386225700378,1685.7107423509071,1.85686204195302,,,,,,,primary_k_sensitivity_seed42,20,k,Explicit k/n_components sensitivity value.
tfidf,agglomerative,42,"{""linkage"": ""ward"", ""n_clusters"": 50}",67.021,,50,0,0.0,0.6867422461509705,4050.0004150841023,1.1066840454298097,,,,,,,primary_k_sensitivity_seed42,50,k,Explicit k/n_components sensitivity value.
tfidf,kmeans,42,"{""n_clusters"": 10}",0.641,,10,0,0.0,0.0734292939305305,1294.4265384203443,1.9744752232696756,,,,2027491.375,,,primary_k_sensitivity_seed42,10,k,Explicit k/n_components sensitivity value.
tfidf,kmeans,42,"{""n_clusters"": 20}",1.027,,20,0,0.0,0.2850284278392792,1631.3003631344343,1.682257940365026,,,,1543073.5,,,primary_k_sensitivity_seed42,20,k,Explicit k/n_components sensitivity value.
tfidf,kmeans,42,"{""n_clusters"": 50}",2.19,,50,0,0.0,0.6925815343856812,4240.44388079819,0.8814172539290464,,,,484516.3125,,,primary_k_sensitivity_seed42,50,k,Explicit k/n_components sensitivity value.
tfidf,dbscan,42,"{""eps"": 0.425808, ""metric"": ""euclidean"", ""min_samples"": 5}",6.53,,673,4830,0.0966,0.9220589995384216,150384.03541957293,0.1917572798489874,0.7578110098838806,373.43228320662087,1.0468159604922165,,,,primary_k_sensitivity_seed42,"eps=0.4258, min_samples=5",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
tfidf,dbscan,42,"{""eps"": 0.959152, ""metric"": ""euclidean"", ""min_samples"": 10}",8.453,,315,4949,0.09898,0.9237567186355592,50337.25704680483,0.232494313416909,0.7657709121704102,728.0434456229156,1.0689654042201675,,,,primary_k_sensitivity_seed42,"eps=0.9592, min_samples=10",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
tfidf,dbscan,42,"{""eps"": 1.538921, ""metric"": ""euclidean"", ""min_samples"": 5}",8.597,,493,2341,0.04682,0.8841471672058105,13707.446492276267,0.2967608735486579,0.8151298761367798,1028.74967517017,1.06635096681073,,,,primary_k_sensitivity_seed42,"eps=1.539, min_samples=5",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
tfidf,dbscan,42,"{""eps"": 2.45785, ""metric"": ""euclidean"", ""min_samples"": 10}",9.74,,250,2241,0.04482,0.8363861441612244,6031.853016789686,0.4494413798952353,0.7714870572090149,1534.1181436695756,1.108458468764589,,,,primary_k_sensitivity_seed42,"eps=2.458, min_samples=10",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
tfidf,dbscan,42,"{""eps"": 2.753049, ""metric"": ""euclidean"", ""min_samples"": 5}",9.746,,324,1081,0.02162,0.6940913796424866,1549.6483188553093,0.6906311717783017,0.6647132635116577,1058.6158467868026,1.1343213871052475,,,,primary_k_sensitivity_seed42,"eps=2.753, min_samples=5",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
tfidf,dbscan,42,"{""eps"": 3.779555, ""metric"": ""euclidean"", ""min_samples"": 10}",10.794,,138,910,0.0182,0.4487612843513489,968.4939383854364,0.7936500705121283,0.4310554265975952,851.2389959830258,1.1729127655654754,,,,primary_k_sensitivity_seed42,"eps=3.78, min_samples=10",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
tfidf,hdbscan,42,"{""allow_single_cluster"": false, ""metric"": ""euclidean"", ""min_cluster_size"": 15, ""min_samples"": null}",41.793,,367,5336,0.10672,0.9321172833442688,18197.630034795733,0.3970752250110873,0.7582345604896545,665.5650236413989,1.0482939992628564,,,,primary_k_sensitivity_seed42,min_cluster_size=15,density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
tfidf,hdbscan,42,"{""allow_single_cluster"": false, ""metric"": ""euclidean"", ""min_cluster_size"": 30, ""min_samples"": null}",44.36,,190,6310,0.1262,0.927796185016632,17432.920127347796,0.3784313842189671,0.7297924757003784,918.8978531987332,1.1239328395014223,,,,primary_k_sensitivity_seed42,min_cluster_size=30,density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
tfidf,hdbscan,42,"{""allow_single_cluster"": false, ""metric"": ""euclidean"", ""min_cluster_size"": 50, ""min_samples"": null}",43.796,,119,5750,0.115,0.9130975604057312,13966.489969335884,0.40716737326914,0.7476943135261536,1487.31251305073,1.2111668419820694,,,,primary_k_sensitivity_seed42,min_cluster_size=50,density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 10, ""reg_covar"": 0.0001}",0.669,,10,0,0.0,0.1784602105617523,1217.7380990683082,2.982687990501581,,,,,-3436433.0921510668,-3445332.248440037,primary_k_sensitivity_seed42,10,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 10, ""reg_covar"": 0.001}",0.745,,10,0,0.0,0.1787405014038086,1222.2569796282764,2.977596563379767,,,,,-2039143.9646236675,-2048043.120912637,primary_k_sensitivity_seed42,10,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 10, ""reg_covar"": 1e-05}",0.665,,10,0,0.0,0.1782606691122055,1213.1432005080248,2.988263319429881,,,,,-4158876.148382592,-4167775.304671561,primary_k_sensitivity_seed42,10,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 10, ""reg_covar"": 1e-06}",0.669,,10,0,0.0,0.1781648695468902,1212.286710676553,2.989484653484288,,,,,-4384573.064633434,-4393472.220922404,primary_k_sensitivity_seed42,10,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 20, ""reg_covar"": 0.0001}",1.27,,20,0,0.0,0.33352130651474,1408.69989098869,2.220561219142825,,,,,-5602778.7562191775,-5620585.888575402,primary_k_sensitivity_seed42,20,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 20, ""reg_covar"": 0.001}",1.41,,20,0,0.0,0.3368264436721802,1444.375042129566,2.204370163681902,,,,,-3667331.460204405,-3685138.59256063,primary_k_sensitivity_seed42,20,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 20, ""reg_covar"": 1e-05}",1.372,,20,0,0.0,0.3323942422866821,1402.845253939901,2.2232594967144435,,,,,-6841846.735785545,-6859653.868141769,primary_k_sensitivity_seed42,20,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 20, ""reg_covar"": 1e-06}",1.338,,20,0,0.0,0.3320387899875641,1401.0162121930348,2.223579560846459,,,,,-7494773.514876221,-7512580.647232446,primary_k_sensitivity_seed42,20,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 50, ""reg_covar"": 0.0001}",3.614,,50,0,0.0,0.6359530091285706,2472.418360944535,1.535201182364507,,,,,-9389163.607598238,-9433694.668156223,primary_k_sensitivity_seed42,50,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 50, ""reg_covar"": 0.001}",4.057,,50,0,0.0,0.6466493010520935,2643.1914140835484,1.5117456965331244,,,,,-6327502.745488586,-6372033.806046573,primary_k_sensitivity_seed42,50,n_components,Explicit k/n_components sensitivity value.
