representation,clustering_method,seed,params,clustering_time_s,error,n_clusters,noise_count,noise_ratio,silhouette,calinski_harabasz,davies_bouldin,silhouette_all,calinski_harabasz_all,davies_bouldin_all,inertia,bic,aic,stage_dir,parameter_value,parameter_type,parameter_note
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 50, ""reg_covar"": 1e-05}",3.772,,50,0,0.0,0.632713794708252,2427.351325059284,1.5245318642853185,,,,,-12081464.170544503,-12125995.231102493,primary_k_sensitivity_seed42,50,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 50, ""reg_covar"": 1e-06}",4.232,,50,0,0.0,0.6231274604797363,2256.679513132348,1.5399252267507677,,,,,-14586826.353497565,-14631357.41405555,primary_k_sensitivity_seed42,50,n_components,Explicit k/n_components sensitivity value.
word2vec,agglomerative,42,"{""linkage"": ""ward"", ""n_clusters"": 10}",74.14,,10,0,0.0,0.2513848841190338,1045.1368213416492,3.0807907532422667,,,,,,,primary_k_sensitivity_seed42,10,k,Explicit k/n_components sensitivity value.
word2vec,agglomerative,42,"{""linkage"": ""ward"", ""n_clusters"": 20}",70.942,,20,0,0.0,0.3876300752162933,1138.386894267821,2.501483355537996,,,,,,,primary_k_sensitivity_seed42,20,k,Explicit k/n_components sensitivity value.
word2vec,agglomerative,42,"{""linkage"": ""ward"", ""n_clusters"": 50}",70.09,,50,0,0.0,0.536329984664917,1310.91573652363,1.739707989202251,,,,,,,primary_k_sensitivity_seed42,50,k,Explicit k/n_components sensitivity value.
word2vec,kmeans,42,"{""n_clusters"": 10}",0.935,,10,0,0.0,0.0645201876759529,997.6727117047903,2.520024016734676,,,,2119328.0,,,primary_k_sensitivity_seed42,10,k,Explicit k/n_components sensitivity value.
word2vec,kmeans,42,"{""n_clusters"": 20}",1.554,,20,0,0.0,0.2409181147813797,1087.4199075712577,1.977465432385464,,,,1768800.625,,,primary_k_sensitivity_seed42,20,k,Explicit k/n_components sensitivity value.
word2vec,kmeans,42,"{""n_clusters"": 50}",3.351,,50,0,0.0,0.5404993891716003,1421.0714327448438,1.5858553041040773,,,,1044256.75,,,primary_k_sensitivity_seed42,50,k,Explicit k/n_components sensitivity value.
word2vec,dbscan,42,"{""eps"": 1.854439, ""metric"": ""euclidean"", ""min_samples"": 5}",7.747,,682,7593,0.15186,0.9130724668502808,10603.726097117396,0.3679274318040281,0.68630051612854,134.11885804783395,1.2717729687601786,,,,primary_k_sensitivity_seed42,"eps=1.854, min_samples=5",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
word2vec,dbscan,42,"{""eps"": 2.987025, ""metric"": ""euclidean"", ""min_samples"": 10}",11.69,,280,7171,0.14342,0.7762795686721802,2358.6407837434767,0.6226904416030028,0.5907859206199646,270.04759923733565,1.3320380548629205,,,,primary_k_sensitivity_seed42,"eps=2.987, min_samples=10",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
word2vec,dbscan,42,"{""eps"": 3.871291, ""metric"": ""euclidean"", ""min_samples"": 5}",10.625,,374,3347,0.06694,0.3736796379089355,331.6533833231042,0.6681736029335266,0.3178189992904663,186.20476030472943,1.284809992018625,,,,primary_k_sensitivity_seed42,"eps=3.871, min_samples=5",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
word2vec,dbscan,42,"{""eps"": 4.811705, ""metric"": ""euclidean"", ""min_samples"": 10}",39.07,,149,3164,0.06328,0.2606460750102997,364.0030669268518,0.6137586823993265,0.217223510146141,243.90331474845104,1.308596138310469,,,,primary_k_sensitivity_seed42,"eps=4.812, min_samples=10",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
word2vec,dbscan,42,"{""eps"": 5.561356, ""metric"": ""euclidean"", ""min_samples"": 5}",39.288,,219,1622,0.03244,0.3022514283657074,227.8929908412224,0.5900241136280938,0.2897205352783203,184.275772925579,1.274702745934268,,,,primary_k_sensitivity_seed42,"eps=5.561, min_samples=5",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
word2vec,dbscan,42,"{""eps"": 6.782176, ""metric"": ""euclidean"", ""min_samples"": 10}",114.814,,84,1514,0.03028,0.3181404769420624,313.48338046363506,0.5939181668603113,0.2886617481708526,262.31934392055325,1.3510885076660577,,,,primary_k_sensitivity_seed42,"eps=6.782, min_samples=10",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
word2vec,hdbscan,42,"{""allow_single_cluster"": false, ""metric"": ""euclidean"", ""min_cluster_size"": 15, ""min_samples"": null}",51.171,,409,8000,0.16,0.9078601598739624,3035.515267306509,1.2793559404701371,0.6785765886306763,202.1562244680053,1.89349911299184,,,,primary_k_sensitivity_seed42,min_cluster_size=15,density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
word2vec,hdbscan,42,"{""allow_single_cluster"": false, ""metric"": ""euclidean"", ""min_cluster_size"": 30, ""min_samples"": null}",57.492,,206,9747,0.19494,0.9058692455291748,3880.7830347116624,1.84258535677516,0.6352666616439819,288.1541300576812,2.3992116407812007,,,,primary_k_sensitivity_seed42,min_cluster_size=30,density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
word2vec,hdbscan,42,"{""allow_single_cluster"": false, ""metric"": ""euclidean"", ""min_cluster_size"": 50, ""min_samples"": null}",62.521,,131,11693,0.23386,0.9169794917106628,4811.694293005985,2.42482772232499,0.6009461879730225,330.9227384389572,2.9878766398979475,,,,primary_k_sensitivity_seed42,min_cluster_size=50,density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
word2vec,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 10, ""reg_covar"": 0.0001}",0.788,,10,0,0.0,0.270679622888565,922.974207850428,3.5442643276196875,,,,,-2515115.540934439,-2524014.6972234086,primary_k_sensitivity_seed42,10,n_components,Explicit k/n_components sensitivity value.
word2vec,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 10, ""reg_covar"": 0.001}",0.789,,10,0,0.0,0.2533422708511352,913.387710123374,3.599362227325135,,,,,793426.7113129086,784527.5550239385,primary_k_sensitivity_seed42,10,n_components,Explicit k/n_components sensitivity value.
word2vec,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 10, ""reg_covar"": 1e-05}",0.732,,10,0,0.0,0.2705296277999878,922.1072220912988,3.544142970931748,,,,,-4367411.93465009,-4376311.09093906,primary_k_sensitivity_seed42,10,n_components,Explicit k/n_components sensitivity value.
word2vec,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 10, ""reg_covar"": 1e-06}",0.741,,10,0,0.0,0.2705296277999878,922.1072220912988,3.544142970931748,,,,,-6204541.882636467,-6213441.038925437,primary_k_sensitivity_seed42,10,n_components,Explicit k/n_components sensitivity value.
word2vec,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 20, ""reg_covar"": 0.0001}",1.35,,20,0,0.0,0.3492012917995453,944.709944956307,2.9705434973308407,,,,,-3567962.406429802,-3585769.538786026,primary_k_sensitivity_seed42,20,n_components,Explicit k/n_components sensitivity value.
word2vec,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 20, ""reg_covar"": 0.001}",1.319,,20,0,0.0,0.3492579162120819,945.798362104636,2.970154339446842,,,,,-1577120.0284723665,-1594927.1608285909,primary_k_sensitivity_seed42,20,n_components,Explicit k/n_components sensitivity value.
word2vec,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 20, ""reg_covar"": 1e-05}",1.407,,20,0,0.0,0.349207729101181,944.678942875297,2.970352901387053,,,,,-5445456.703532247,-5463263.835888471,primary_k_sensitivity_seed42,20,n_components,Explicit k/n_components sensitivity value.
word2vec,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 20, ""reg_covar"": 1e-06}",1.298,,20,0,0.0,0.349207729101181,944.678942875297,2.970352901387053,,,,,-7287692.50541982,-7305499.637776044,primary_k_sensitivity_seed42,20,n_components,Explicit k/n_components sensitivity value.
word2vec,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 50, ""reg_covar"": 0.0001}",3.487,,50,0,0.0,0.5433968901634216,1082.099768015713,2.252022746162724,,,,,-5932773.675994664,-5977304.736552651,primary_k_sensitivity_seed42,50,n_components,Explicit k/n_components sensitivity value.
word2vec,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 50, ""reg_covar"": 0.001}",4.395,,50,0,0.0,0.5473825931549072,1096.7488136545203,2.269794386188396,,,,,-3490414.1433879994,-3534945.203945987,primary_k_sensitivity_seed42,50,n_components,Explicit k/n_components sensitivity value.
word2vec,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 50, ""reg_covar"": 1e-05}",5.877,,50,0,0.0,0.5432953834533691,1073.479352824308,2.277917120006814,,,,,-8091683.974200287,-8136215.034758274,primary_k_sensitivity_seed42,50,n_components,Explicit k/n_components sensitivity value.
word2vec,gmm,42,"{""covariance_type"": ""diag"", ""n_components"": 50, ""reg_covar"": 1e-06}",5.0,,50,0,0.0,0.5426871180534363,1068.5482184367704,2.277077455942558,,,,,-10826929.745459322,-10871460.80601731,primary_k_sensitivity_seed42,50,n_components,Explicit k/n_components sensitivity value.
tfidf,agglomerative,456,"{""linkage"": ""ward"", ""n_clusters"": 10}",69.462,,10,0,0.0,0.1560936719179153,1422.8054682736604,2.4760350284644863,,,,,,,primary_k_sensitivity_seed456,10,k,Explicit k/n_components sensitivity value.
tfidf,agglomerative,456,"{""linkage"": ""ward"", ""n_clusters"": 20}",83.185,,20,0,0.0,0.3277788460254669,1651.068737403259,1.7109134730741329,,,,,,,primary_k_sensitivity_seed456,20,k,Explicit k/n_components sensitivity value.
tfidf,agglomerative,456,"{""linkage"": ""ward"", ""n_clusters"": 50}",87.324,,50,0,0.0,0.6666020750999451,3792.37080558184,0.9908375916219312,,,,,,,primary_k_sensitivity_seed456,50,k,Explicit k/n_components sensitivity value.
tfidf,kmeans,456,"{""n_clusters"": 10}",2.388,,10,0,0.0,0.1226009875535965,1405.51882481071,1.9229903015968144,,,,1995133.75,,,primary_k_sensitivity_seed456,10,k,Explicit k/n_components sensitivity value.
tfidf,kmeans,456,"{""n_clusters"": 20}",4.689,,20,0,0.0,0.2403875291347503,1596.5953363718124,1.2937795442698603,,,,1555748.0,,,primary_k_sensitivity_seed456,20,k,Explicit k/n_components sensitivity value.
tfidf,kmeans,456,"{""n_clusters"": 50}",12.158,,50,0,0.0,0.671843945980072,3959.104792892946,0.8883182172793543,,,,511899.09375,,,primary_k_sensitivity_seed456,50,k,Explicit k/n_components sensitivity value.
tfidf,dbscan,456,"{""eps"": 0.728918, ""metric"": ""euclidean"", ""min_samples"": 5}",14.481,,620,3784,0.07568,0.9195480346679688,58482.83888367013,0.2299673340101449,0.7870759963989258,499.8944181324055,1.068530447700472,,,,primary_k_sensitivity_seed456,"eps=0.7289, min_samples=5",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
tfidf,dbscan,456,"{""eps"": 1.440353, ""metric"": ""euclidean"", ""min_samples"": 10}",14.104,,305,3912,0.07824,0.9087732434272766,24665.021207994432,0.2585632042156208,0.7913832068443298,896.1146104312545,1.0947681982090112,,,,primary_k_sensitivity_seed456,"eps=1.44, min_samples=10",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
tfidf,dbscan,456,"{""eps"": 1.950793, ""metric"": ""euclidean"", ""min_samples"": 5}",15.16,,465,1815,0.0363,0.8653425574302673,4527.257051380199,0.5489076198651627,0.808490514755249,1061.1198908781132,1.0941311073523594,,,,primary_k_sensitivity_seed456,"eps=1.951, min_samples=5",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
tfidf,dbscan,456,"{""eps"": 3.030159, ""metric"": ""euclidean"", ""min_samples"": 10}",20.136,,206,1743,0.03486,0.6745836734771729,1758.276072413336,0.7848667567455611,0.6378942131996155,1087.3975931954044,1.1644126330947828,,,,primary_k_sensitivity_seed456,"eps=3.03, min_samples=10",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
tfidf,dbscan,456,"{""eps"": 3.31732, ""metric"": ""euclidean"", ""min_samples"": 5}",19.121,,268,778,0.01556,0.5671488046646118,1015.6809043272358,0.773258423257701,0.5515851378440857,838.2099956771156,1.1509278031185803,,,,primary_k_sensitivity_seed456,"eps=3.317, min_samples=5",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
tfidf,dbscan,456,"{""eps"": 4.301414, ""metric"": ""euclidean"", ""min_samples"": 10}",30.853,,111,726,0.01452,0.3248530626296997,638.2744861919182,0.8196892297230137,0.3171562552452087,594.1673636762887,1.159699236579527,,,,primary_k_sensitivity_seed456,"eps=4.301, min_samples=10",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
tfidf,hdbscan,456,"{""allow_single_cluster"": false, ""metric"": ""euclidean"", ""min_cluster_size"": 15, ""min_samples"": null}",47.534,,373,5501,0.11002,0.9271267652511596,15137.04832913947,0.4026135749941818,0.7434884905815125,608.2044836498898,1.053043300842878,,,,primary_k_sensitivity_seed456,min_cluster_size=15,density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
tfidf,hdbscan,456,"{""allow_single_cluster"": false, ""metric"": ""euclidean"", ""min_cluster_size"": 30, ""min_samples"": null}",44.511,,190,5806,0.11612,0.9213149547576904,16943.23541119327,0.3717860589685621,0.7383462190628052,981.3901533403896,1.132162518952368,,,,primary_k_sensitivity_seed456,min_cluster_size=30,density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
tfidf,hdbscan,456,"{""allow_single_cluster"": false, ""metric"": ""euclidean"", ""min_cluster_size"": 50, ""min_samples"": null}",46.382,,118,6013,0.12026,0.9154993295669556,14444.547627078611,0.4157105964980675,0.7359947562217712,1403.4942581584633,1.2285482547140067,,,,primary_k_sensitivity_seed456,min_cluster_size=50,density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
tfidf,gmm,456,"{""covariance_type"": ""diag"", ""n_components"": 10, ""reg_covar"": 0.0001}",1.772,,10,0,0.0,0.1517750918865203,1260.425256180909,2.988778848789671,,,,,-3115289.568722818,-3124188.725011788,primary_k_sensitivity_seed456,10,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,456,"{""covariance_type"": ""diag"", ""n_components"": 10, ""reg_covar"": 0.001}",1.627,,10,0,0.0,0.1551808714866638,1294.4611780561174,2.985681704356033,,,,,-1753449.6507095122,-1762348.8069984822,primary_k_sensitivity_seed456,10,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,456,"{""covariance_type"": ""diag"", ""n_components"": 10, ""reg_covar"": 1e-05}",1.635,,10,0,0.0,0.1515311449766159,1254.3370233029266,2.9854395144750234,,,,,-3751346.585790584,-3760245.742079554,primary_k_sensitivity_seed456,10,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,456,"{""covariance_type"": ""diag"", ""n_components"": 10, ""reg_covar"": 1e-06}",2.397,,10,0,0.0,0.1512556821107864,1247.4276387095697,2.9840363983731253,,,,,-3973002.079392406,-3981901.235681376,primary_k_sensitivity_seed456,10,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,456,"{""covariance_type"": ""diag"", ""n_components"": 20, ""reg_covar"": 0.0001}",4.577,,20,0,0.0,0.3055899143218994,1301.072068514821,2.3186351127664357,,,,,-5455038.550035611,-5472845.682391835,primary_k_sensitivity_seed456,20,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,456,"{""covariance_type"": ""diag"", ""n_components"": 20, ""reg_covar"": 0.001}",4.225,,20,0,0.0,0.3085982501506805,1321.903408684504,2.2893354844635065,,,,,-3563358.9546335638,-3581166.086989788,primary_k_sensitivity_seed456,20,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,456,"{""covariance_type"": ""diag"", ""n_components"": 20, ""reg_covar"": 1e-05}",3.382,,20,0,0.0,0.3056634068489074,1291.3752986317588,2.32053491413142,,,,,-6619122.138006213,-6636929.270362438,primary_k_sensitivity_seed456,20,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,456,"{""covariance_type"": ""diag"", ""n_components"": 20, ""reg_covar"": 1e-06}",3.487,,20,0,0.0,0.3056629002094269,1290.832278065761,2.320498614786527,,,,,-7209802.696318213,-7227609.828674437,primary_k_sensitivity_seed456,20,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,456,"{""covariance_type"": ""diag"", ""n_components"": 50, ""reg_covar"": 0.0001}",8.848,,50,0,0.0,0.6283065676689148,2373.676187066357,1.6985815345340969,,,,,-9206525.66094229,-9251056.721500278,primary_k_sensitivity_seed456,50,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,456,"{""covariance_type"": ""diag"", ""n_components"": 50, ""reg_covar"": 0.001}",6.816,,50,0,0.0,0.6383001208305359,2439.907533626478,1.6387449302227484,,,,,-6324827.704772053,-6369358.765330041,primary_k_sensitivity_seed456,50,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,456,"{""covariance_type"": ""diag"", ""n_components"": 50, ""reg_covar"": 1e-05}",9.381,,50,0,0.0,0.6267818212509155,2299.5787141511096,1.7125683913749197,,,,,-11895824.566334764,-11940355.626892751,primary_k_sensitivity_seed456,50,n_components,Explicit k/n_components sensitivity value.
tfidf,gmm,456,"{""covariance_type"": ""diag"", ""n_components"": 50, ""reg_covar"": 1e-06}",9.827,,50,0,0.0,0.6188639402389526,2242.6922164023936,1.7003736823751765,,,,,-14297130.600545242,-14341661.66110323,primary_k_sensitivity_seed456,50,n_components,Explicit k/n_components sensitivity value.
word2vec,agglomerative,456,"{""linkage"": ""ward"", ""n_clusters"": 10}",93.034,,10,0,0.0,0.2942966818809509,1041.240706867683,2.464765423113429,,,,,,,primary_k_sensitivity_seed456,10,k,Explicit k/n_components sensitivity value.
word2vec,agglomerative,456,"{""linkage"": ""ward"", ""n_clusters"": 20}",89.93,,20,0,0.0,0.394456684589386,1124.8601922407247,2.502889483091628,,,,,,,primary_k_sensitivity_seed456,20,k,Explicit k/n_components sensitivity value.
word2vec,agglomerative,456,"{""linkage"": ""ward"", ""n_clusters"": 50}",90.407,,50,0,0.0,0.5308091640472412,1287.9047332434611,1.6984309704346554,,,,,,,primary_k_sensitivity_seed456,50,k,Explicit k/n_components sensitivity value.
word2vec,kmeans,456,"{""n_clusters"": 10}",2.667,,10,0,0.0,0.0886505246162414,948.8127735282684,2.5382450040478477,,,,2135267.25,,,primary_k_sensitivity_seed456,10,k,Explicit k/n_components sensitivity value.
word2vec,kmeans,456,"{""n_clusters"": 20}",4.971,,20,0,0.0,0.2475074678659439,1073.568603912547,2.4408345244260894,,,,1775422.75,,,primary_k_sensitivity_seed456,20,k,Explicit k/n_components sensitivity value.
word2vec,kmeans,456,"{""n_clusters"": 50}",13.276,,50,0,0.0,0.5369423627853394,1393.978289084295,1.5089124498007769,,,,1055974.5,,,primary_k_sensitivity_seed456,50,k,Explicit k/n_components sensitivity value.
word2vec,dbscan,456,"{""eps"": 3.086135, ""metric"": ""euclidean"", ""min_samples"": 5}",18.843,,509,4647,0.09294,0.7240109443664551,1020.7327770231648,0.6768537203539262,0.612053394317627,215.6256043440851,1.3189125964753814,,,,primary_k_sensitivity_seed456,"eps=3.086, min_samples=5",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
word2vec,dbscan,456,"{""eps"": 3.996926, ""metric"": ""euclidean"", ""min_samples"": 10}",23.314,,191,4458,0.08916,0.3058702051639557,417.60113525666975,0.6159836454345692,0.245950236916542,221.7296953754747,1.3469181486804125,,,,primary_k_sensitivity_seed456,"eps=3.997, min_samples=10",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
word2vec,dbscan,456,"{""eps"": 4.74292, ""metric"": ""euclidean"", ""min_samples"": 5}",71.447,,302,2146,0.04292,0.256221055984497,218.436734042384,0.5958692923959156,0.228330373764038,161.33571136319355,1.2686910085266088,,,,primary_k_sensitivity_seed456,"eps=4.743, min_samples=5",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
word2vec,dbscan,456,"{""eps"": 5.8776, ""metric"": ""euclidean"", ""min_samples"": 10}",138.107,,114,2048,0.04096,0.297849029302597,284.4652205967212,0.6050004423149857,0.2787007391452789,221.7806937145361,1.352107140732281,,,,primary_k_sensitivity_seed456,"eps=5.878, min_samples=10",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
word2vec,dbscan,456,"{""eps"": 6.490317, ""metric"": ""euclidean"", ""min_samples"": 5}",145.34,,154,1043,0.02086,0.3503052592277527,199.01670837282845,0.5974374900357756,0.2322373539209365,173.80704434131496,1.283342595819268,,,,primary_k_sensitivity_seed456,"eps=6.49, min_samples=5",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
word2vec,dbscan,456,"{""eps"": 7.899804, ""metric"": ""euclidean"", ""min_samples"": 10}",260.151,,52,930,0.0186,0.3209357559680938,280.24400613100323,0.5518972757649616,0.311051070690155,249.1784248210895,1.3928118455909029,,,,primary_k_sensitivity_seed456,"eps=7.9, min_samples=10",density_params,DBSCAN/HDBSCAN do not use k directly; density grid is summarized instead.
