representation,sample_size,seed,embedding_time_s,peak_memory_mb,device,embedding_cache_key,embedding_cache_path,embedding_cache_hit,embedding_load_time_s,embedding_dimensions,requested_pca_components,pca_applied,effective_dimensions,pca_explained_variance_ratio,clustering_method,params,clustering_time_s,error,n_clusters,noise_count,noise_ratio,silhouette,calinski_harabasz,davies_bouldin,bic,aic,inertia,silhouette_all,calinski_harabasz_all,davies_bouldin_all,tfidf_features,tfidf_max_features,tfidf_min_df,tfidf_max_df,tfidf_svd_applied,tfidf_svd_components,dataset,experiment
tfidf,50000,42,3.091,110.142,cpu,tfidf_21e201679651b82c,reports\week2\cache\tfidf_21e201679651b82c.npz,False,,50,50,False,50,,agglomerative,"{""linkage"": ""ward"", ""n_clusters"": 100}",63.466,,100,0,0.0,0.7913590669631958,5061.968047728919,0.8940515065466706,,,,,,,5000.0,5000.0,5.0,0.95,True,50.0,scenario-1,optimal
tfidf,50000,101,0.052,19.123,cpu,tfidf_552d73562a74a5ad,reports\week4_pilot\primary_optimal_seed101\cache\tfidf_552d73562a74a5ad.npz,True,0.05,50,50,False,50,,agglomerative,"{""linkage"": ""ward"", ""n_clusters"": 100}",79.455,,100,0,0.0,0.7868002653121948,4941.704211023699,0.8979101284626232,,,,,,,5000.0,5000.0,5.0,0.95,True,50.0,scenario-1,optimal
tfidf,50000,123,3.079,110.29,cpu,tfidf_845ed867502f7262,reports\week4_pilot\primary_optimal_seed123\cache\tfidf_845ed867502f7262.npz,False,,50,50,False,50,,agglomerative,"{""linkage"": ""ward"", ""n_clusters"": 100}",62.591,,100,0,0.0,0.7794457077980042,4790.413264528404,0.8748950993540157,,,,,,,5000.0,5000.0,5.0,0.95,True,50.0,scenario-1,optimal
tfidf,50000,456,2.968,110.323,cpu,tfidf_f072693cb3bb6302,reports\week4_pilot\primary_optimal_seed456\cache\tfidf_f072693cb3bb6302.npz,False,,50,50,False,50,,agglomerative,"{""linkage"": ""ward"", ""n_clusters"": 100}",61.746,,100,0,0.0,0.7883864045143127,4875.276910443155,0.8997910835969469,,,,,,,5000.0,5000.0,5.0,0.95,True,50.0,scenario-1,optimal
tfidf,50000,789,3.073,110.404,cpu,tfidf_11effbbb6d7c494d,reports\week4_pilot\primary_optimal_seed789\cache\tfidf_11effbbb6d7c494d.npz,False,,50,50,False,50,,agglomerative,"{""linkage"": ""ward"", ""n_clusters"": 100}",64.785,,100,0,0.0,0.780345618724823,4874.160515711052,0.9809750021024216,,,,,,,5000.0,5000.0,5.0,0.95,True,50.0,scenario-1,optimal
tfidf,50000,42,3.091,110.142,cpu,tfidf_21e201679651b82c,reports\week2\cache\tfidf_21e201679651b82c.npz,False,,50,50,False,50,,kmeans,"{""n_clusters"": 100}",4.447,,100,0,0.0,0.7897588014602661,5178.904548870089,0.8978845247462622,,,221733.8125,,,,5000.0,5000.0,5.0,0.95,True,50.0,scenario-1,optimal
tfidf,50000,101,0.052,19.123,cpu,tfidf_552d73562a74a5ad,reports\week4_pilot\primary_optimal_seed101\cache\tfidf_552d73562a74a5ad.npz,True,0.05,50,50,False,50,,kmeans,"{""n_clusters"": 100}",8.249,,100,0,0.0,0.777998149394989,5032.124567115494,0.8978019768833408,,,227614.640625,,,,5000.0,5000.0,5.0,0.95,True,50.0,scenario-1,optimal
tfidf,50000,123,3.079,110.29,cpu,tfidf_845ed867502f7262,reports\week4_pilot\primary_optimal_seed123\cache\tfidf_845ed867502f7262.npz,False,,50,50,False,50,,kmeans,"{""n_clusters"": 100}",4.382,,100,0,0.0,0.779547929763794,4920.410955044093,0.8303188999467764,,,232301.671875,,,,5000.0,5000.0,5.0,0.95,True,50.0,scenario-1,optimal
tfidf,50000,456,2.968,110.323,cpu,tfidf_f072693cb3bb6302,reports\week4_pilot\primary_optimal_seed456\cache\tfidf_f072693cb3bb6302.npz,False,,50,50,False,50,,kmeans,"{""n_clusters"": 100}",4.432,,100,0,0.0,0.7843372225761414,5037.074053313527,0.8609771966991628,,,227407.859375,,,,5000.0,5000.0,5.0,0.95,True,50.0,scenario-1,optimal
tfidf,50000,789,3.073,110.404,cpu,tfidf_11effbbb6d7c494d,reports\week4_pilot\primary_optimal_seed789\cache\tfidf_11effbbb6d7c494d.npz,False,,50,50,False,50,,kmeans,"{""n_clusters"": 100}",4.625,,100,0,0.0,0.7819985151290894,5080.380175287465,0.858268362037739,,,225645.78125,,,,5000.0,5000.0,5.0,0.95,True,50.0,scenario-1,optimal
tfidf,50000,42,3.091,110.142,cpu,tfidf_21e201679651b82c,reports\week2\cache\tfidf_21e201679651b82c.npz,False,,50,50,False,50,,dbscan,"{""eps"": 0.959152, ""metric"": ""euclidean"", ""min_samples"": 10}",8.392,,315,4949,0.09898,0.9237567186355592,50337.25704680483,0.232494313416909,,,,0.7657709121704102,728.0434456229156,1.0689654042201675,5000.0,5000.0,5.0,0.95,True,50.0,scenario-1,optimal
tfidf,50000,101,0.052,19.123,cpu,tfidf_552d73562a74a5ad,reports\week4_pilot\primary_optimal_seed101\cache\tfidf_552d73562a74a5ad.npz,True,0.05,50,50,False,50,,dbscan,"{""eps"": 0.572328, ""metric"": ""euclidean"", ""min_samples"": 5}",9.864,,629,4447,0.08894,0.9284574389457704,96684.63838455932,0.2088750339048705,,,,0.7839799523353577,418.2473152838765,1.058155524742141,5000.0,5000.0,5.0,0.95,True,50.0,scenario-1,optimal
tfidf,50000,123,3.079,110.29,cpu,tfidf_845ed867502f7262,reports\week4_pilot\primary_optimal_seed123\cache\tfidf_845ed867502f7262.npz,False,,50,50,False,50,,dbscan,"{""eps"": 0.660681, ""metric"": ""euclidean"", ""min_samples"": 5}",6.28,,636,3923,0.07846,0.924285054206848,76993.68609142226,0.2172887090606224,,,,0.7898582220077515,479.9441764175875,1.0615509873331912,5000.0,5000.0,5.0,0.95,True,50.0,scenario-1,optimal
tfidf,50000,456,2.968,110.323,cpu,tfidf_f072693cb3bb6302,reports\week4_pilot\primary_optimal_seed456\cache\tfidf_f072693cb3bb6302.npz,False,,50,50,False,50,,dbscan,"{""eps"": 0.728918, ""metric"": ""euclidean"", ""min_samples"": 5}",6.584,,620,3784,0.07568,0.9195480346679688,58482.83888367013,0.2299673340101449,,,,0.7870759963989258,499.8944181324055,1.068530447700472,5000.0,5000.0,5.0,0.95,True,50.0,scenario-1,optimal
tfidf,50000,789,3.073,110.404,cpu,tfidf_11effbbb6d7c494d,reports\week4_pilot\primary_optimal_seed789\cache\tfidf_11effbbb6d7c494d.npz,False,,50,50,False,50,,dbscan,"{""eps"": 0.539451, ""metric"": ""euclidean"", ""min_samples"": 5}",7.39,,637,4468,0.08936,0.9261382818222046,114329.12962417128,0.2115345316506769,,,,0.77520751953125,416.9653887273295,1.0621607038271872,5000.0,5000.0,5.0,0.95,True,50.0,scenario-1,optimal
tfidf,50000,42,3.091,110.142,cpu,tfidf_21e201679651b82c,reports\week2\cache\tfidf_21e201679651b82c.npz,False,,50,50,False,50,,hdbscan,"{""allow_single_cluster"": false, ""metric"": ""euclidean"", ""min_cluster_size"": 15, ""min_samples"": null}",75.359,,367,5336,0.10672,0.9321172833442688,18197.630034795733,0.3970752250110873,,,,0.7582345604896545,665.5650236413989,1.0482939992628564,5000.0,5000.0,5.0,0.95,True,50.0,scenario-1,optimal
tfidf,50000,101,0.052,19.123,cpu,tfidf_552d73562a74a5ad,reports\week4_pilot\primary_optimal_seed101\cache\tfidf_552d73562a74a5ad.npz,True,0.05,50,50,False,50,,hdbscan,"{""allow_single_cluster"": false, ""metric"": ""euclidean"", ""min_cluster_size"": 15, ""min_samples"": null}",79.358,,368,5091,0.10182,0.9283137917518616,14654.354164325749,0.3868281991961196,,,,0.7676984667778015,694.2208551607314,1.0349600377782249,5000.0,5000.0,5.0,0.95,True,50.0,scenario-1,optimal
tfidf,50000,123,3.079,110.29,cpu,tfidf_845ed867502f7262,reports\week4_pilot\primary_optimal_seed123\cache\tfidf_845ed867502f7262.npz,False,,50,50,False,50,,hdbscan,"{""allow_single_cluster"": false, ""metric"": ""euclidean"", ""min_cluster_size"": 15, ""min_samples"": null}",78.175,,358,4917,0.09834,0.9250829815864564,14370.62225105517,0.3994099625797581,,,,0.7556499242782593,706.1211226495332,1.0604226802853989,5000.0,5000.0,5.0,0.95,True,50.0,scenario-1,optimal
tfidf,50000,456,2.968,110.323,cpu,tfidf_f072693cb3bb6302,reports\week4_pilot\primary_optimal_seed456\cache\tfidf_f072693cb3bb6302.npz,False,,50,50,False,50,,hdbscan,"{""allow_single_cluster"": false, ""metric"": ""euclidean"", ""min_cluster_size"": 15, ""min_samples"": null}",41.111,,373,5501,0.11002,0.9271267652511596,15137.04832913947,0.4026135749941818,,,,0.7434884905815125,608.2044836498898,1.053043300842878,5000.0,5000.0,5.0,0.95,True,50.0,scenario-1,optimal
tfidf,50000,789,3.073,110.404,cpu,tfidf_11effbbb6d7c494d,reports\week4_pilot\primary_optimal_seed789\cache\tfidf_11effbbb6d7c494d.npz,False,,50,50,False,50,,hdbscan,"{""allow_single_cluster"": false, ""metric"": ""euclidean"", ""min_cluster_size"": 15, ""min_samples"": null}",42.367,,368,5162,0.10324,0.929332435131073,16421.96318838957,0.3892234477491513,,,,0.7579209804534912,701.6004968821626,1.052180047768562,5000.0,5000.0,5.0,0.95,True,50.0,scenario-1,optimal
tfidf,50000,42,3.091,110.142,cpu,tfidf_21e201679651b82c,reports\week2\cache\tfidf_21e201679651b82c.npz,False,,50,50,False,50,,gmm,"{""covariance_type"": ""diag"", ""n_components"": 100, ""reg_covar"": 1e-06}",5.741,,100,0,0.0,0.7265139818191528,2466.5392517618484,1.456459421208995,-18011069.284011345,-18100140.224905606,,,,,5000.0,5000.0,5.0,0.95,True,50.0,scenario-1,optimal
tfidf,50000,101,0.052,19.123,cpu,tfidf_552d73562a74a5ad,reports\week4_pilot\primary_optimal_seed101\cache\tfidf_552d73562a74a5ad.npz,True,0.05,50,50,False,50,,gmm,"{""covariance_type"": ""diag"", ""n_components"": 100, ""reg_covar"": 1e-06}",15.002,,100,0,0.0,0.709023654460907,2509.378554894012,1.3464730207314983,-17755835.702911913,-17844906.643806174,,,,,5000.0,5000.0,5.0,0.95,True,50.0,scenario-1,optimal
tfidf,50000,123,3.079,110.29,cpu,tfidf_845ed867502f7262,reports\week4_pilot\primary_optimal_seed123\cache\tfidf_845ed867502f7262.npz,False,,50,50,False,50,,gmm,"{""covariance_type"": ""diag"", ""n_components"": 100, ""reg_covar"": 1e-06}",8.658,,100,0,0.0,0.7062849998474121,2386.827731026361,1.5300607494555405,-17494165.983660858,-17583236.92455512,,,,,5000.0,5000.0,5.0,0.95,True,50.0,scenario-1,optimal
tfidf,50000,456,2.968,110.323,cpu,tfidf_f072693cb3bb6302,reports\week4_pilot\primary_optimal_seed456\cache\tfidf_f072693cb3bb6302.npz,False,,50,50,False,50,,gmm,"{""covariance_type"": ""diag"", ""n_components"": 100, ""reg_covar"": 1e-06}",4.471,,100,0,0.0,0.7390437126159668,2853.9461178954466,1.3738654860557022,-17241855.430751443,-17330926.371645704,,,,,5000.0,5000.0,5.0,0.95,True,50.0,scenario-1,optimal
tfidf,50000,789,3.073,110.404,cpu,tfidf_11effbbb6d7c494d,reports\week4_pilot\primary_optimal_seed789\cache\tfidf_11effbbb6d7c494d.npz,False,,50,50,False,50,,gmm,"{""covariance_type"": ""diag"", ""n_components"": 100, ""reg_covar"": 1e-06}",7.247,,100,0,0.0,0.7075088620185852,2215.9018076003217,1.3784944775678485,-17829537.426163364,-17918608.367057625,,,,,5000.0,5000.0,5.0,0.95,True,50.0,scenario-1,optimal
word2vec,50000,42,0.054,38.198,cpu,word2vec_da1df13ea1ae6270,reports\week2\cache\word2vec_da1df13ea1ae6270.npz,True,0.054,100,50,True,50,0.9960249066352844,agglomerative,"{""linkage"": ""ward"", ""n_clusters"": 100}",68.288,,100,0,0.0,0.6328935623168945,1235.5214735536763,1.4880555539387157,,,,,,,,,,,,,scenario-1,optimal
word2vec,50000,101,0.086,38.16,cpu,word2vec_00dd3b9a0f02577b,reports\week4_pilot\primary_optimal_seed101\cache\word2vec_00dd3b9a0f02577b.npz,True,0.083,100,50,True,50,0.9960289001464844,agglomerative,"{""linkage"": ""ward"", ""n_clusters"": 100}",68.16,,100,0,0.0,0.6428629159927368,1210.1496047763883,1.5054148297577767,,,,,,,,,,,,,scenario-1,optimal
word2vec,50000,123,10.366,103.27,cpu,word2vec_589eceec29fc785c,reports\week4_pilot\primary_optimal_seed123\cache\word2vec_589eceec29fc785c.npz,False,,100,50,True,50,0.995886504650116,agglomerative,"{""linkage"": ""ward"", ""n_clusters"": 100}",69.309,,100,0,0.0,0.6287596821784973,1253.8791860776955,1.401665919861073,,,,,,,,,,,,,scenario-1,optimal
word2vec,50000,456,9.958,103.305,cpu,word2vec_286867f4fc67e1ed,reports\week4_pilot\primary_optimal_seed456\cache\word2vec_286867f4fc67e1ed.npz,False,,100,50,True,50,0.9962106347084044,agglomerative,"{""linkage"": ""ward"", ""n_clusters"": 100}",68.539,,100,0,0.0,0.6387800574302673,1246.496475255015,1.398975589638352,,,,,,,,,,,,,scenario-1,optimal
word2vec,50000,789,10.815,103.384,cpu,word2vec_8a7c6936009c00d7,reports\week4_pilot\primary_optimal_seed789\cache\word2vec_8a7c6936009c00d7.npz,False,,100,50,True,50,0.9959251284599304,agglomerative,"{""linkage"": ""ward"", ""n_clusters"": 100}",70.191,,100,0,0.0,0.6422392725944519,1256.8962701813905,1.426359195085389,,,,,,,,,,,,,scenario-1,optimal
word2vec,50000,42,0.055,38.198,cpu,word2vec_da1df13ea1ae6270,reports\week2\cache\word2vec_da1df13ea1ae6270.npz,True,0.055,100,50,True,50,0.9960249066352844,kmeans,"{""n_clusters"": 100}",4.519,,100,0,0.0,0.6155778169631958,1308.1462807637304,1.2841619330114906,,,695347.5,,,,,,,,,,scenario-1,optimal
word2vec,50000,101,0.086,38.16,cpu,word2vec_00dd3b9a0f02577b,reports\week4_pilot\primary_optimal_seed101\cache\word2vec_00dd3b9a0f02577b.npz,True,0.083,100,50,True,50,0.9960289001464844,kmeans,"{""n_clusters"": 100}",10.886,,100,0,0.0,0.6324513554573059,1281.0739075971512,1.352923135302604,,,705893.375,,,,,,,,,,scenario-1,optimal
word2vec,50000,123,10.366,103.27,cpu,word2vec_589eceec29fc785c,reports\week4_pilot\primary_optimal_seed123\cache\word2vec_589eceec29fc785c.npz,False,,100,50,True,50,0.995886504650116,kmeans,"{""n_clusters"": 100}",7.796,,100,0,0.0,0.6248676776885986,1323.8983770770822,1.3473239247247433,,,689356.4375,,,,,,,,,,scenario-1,optimal
word2vec,50000,456,9.958,103.305,cpu,word2vec_286867f4fc67e1ed,reports\week4_pilot\primary_optimal_seed456\cache\word2vec_286867f4fc67e1ed.npz,False,,100,50,True,50,0.9962106347084044,kmeans,"{""n_clusters"": 100}",8.43,,100,0,0.0,0.634193480014801,1306.8584241080837,1.3721946566454717,,,695842.8125,,,,,,,,,,scenario-1,optimal
word2vec,50000,789,10.815,103.384,cpu,word2vec_8a7c6936009c00d7,reports\week4_pilot\primary_optimal_seed789\cache\word2vec_8a7c6936009c00d7.npz,False,,100,50,True,50,0.9959251284599304,kmeans,"{""n_clusters"": 100}",7.603,,100,0,0.0,0.6344720125198364,1297.3581679118722,1.4507383306173085,,,699510.375,,,,,,,,,,scenario-1,optimal
word2vec,50000,42,0.055,38.198,cpu,word2vec_da1df13ea1ae6270,reports\week2\cache\word2vec_da1df13ea1ae6270.npz,True,0.055,100,50,True,50,0.9960249066352844,dbscan,"{""eps"": 1.854439, ""metric"": ""euclidean"", ""min_samples"": 5}",6.787,,682,7593,0.15186,0.9130724668502808,10603.726097117396,0.3679274318040281,,,,0.68630051612854,134.11885804783395,1.2717729687601786,,,,,,,scenario-1,optimal
word2vec,50000,101,0.086,38.16,cpu,word2vec_00dd3b9a0f02577b,reports\week4_pilot\primary_optimal_seed101\cache\word2vec_00dd3b9a0f02577b.npz,True,0.083,100,50,True,50,0.9960289001464844,dbscan,"{""eps"": 2.351011, ""metric"": ""euclidean"", ""min_samples"": 5}",11.648,,664,6813,0.13626,0.8870691657066345,5110.839390527443,0.4702303655614179,,,,0.6906890273094177,146.02343355337246,1.3073815798015416,,,,,,,scenario-1,optimal
word2vec,50000,123,10.366,103.27,cpu,word2vec_589eceec29fc785c,reports\week4_pilot\primary_optimal_seed123\cache\word2vec_589eceec29fc785c.npz,False,,100,50,True,50,0.995886504650116,dbscan,"{""eps"": 2.150507, ""metric"": ""euclidean"", ""min_samples"": 5}",9.194,,683,6853,0.13706,0.8889853358268738,6033.604577760285,0.4467425911683514,,,,0.6831737160682678,146.6025863123927,1.293758683522794,,,,,,,scenario-1,optimal
word2vec,50000,456,9.958,103.305,cpu,word2vec_286867f4fc67e1ed,reports\week4_pilot\primary_optimal_seed456\cache\word2vec_286867f4fc67e1ed.npz,False,,100,50,True,50,0.9962106347084044,dbscan,"{""eps"": 3.086135, ""metric"": ""euclidean"", ""min_samples"": 5}",10.522,,509,4647,0.09294,0.7240109443664551,1020.7327770231648,0.6768537203539262,,,,0.612053394317627,215.6256043440851,1.3189125964753814,,,,,,,scenario-1,optimal
word2vec,50000,789,10.815,103.384,cpu,word2vec_8a7c6936009c00d7,reports\week4_pilot\primary_optimal_seed789\cache\word2vec_8a7c6936009c00d7.npz,False,,100,50,True,50,0.9959251284599304,dbscan,"{""eps"": 1.942936, ""metric"": ""euclidean"", ""min_samples"": 5}",8.792,,641,7757,0.15514,0.9110289812088012,9420.913036612656,0.3816441521368851,,,,0.6842698454856873,137.6943186898951,1.2781469849745666,,,,,,,scenario-1,optimal
word2vec,50000,42,0.055,38.198,cpu,word2vec_da1df13ea1ae6270,reports\week2\cache\word2vec_da1df13ea1ae6270.npz,True,0.055,100,50,True,50,0.9960249066352844,hdbscan,"{""allow_single_cluster"": false, ""metric"": ""euclidean"", ""min_cluster_size"": 50, ""min_samples"": null}",60.418,,131,11693,0.23386,0.9169794917106628,4811.694293005985,2.42482772232499,,,,0.6009461879730225,330.9227384389572,2.9878766398979475,,,,,,,scenario-1,optimal
word2vec,50000,101,0.086,38.16,cpu,word2vec_00dd3b9a0f02577b,reports\week4_pilot\primary_optimal_seed101\cache\word2vec_00dd3b9a0f02577b.npz,True,0.083,100,50,True,50,0.9960289001464844,hdbscan,"{""allow_single_cluster"": false, ""metric"": ""euclidean"", ""min_cluster_size"": 50, ""min_samples"": null}",104.795,,131,11703,0.23406,0.9125378131866456,5166.353590788577,2.4763866352993835,,,,0.6033008694648743,323.7840792793683,3.014903885988822,,,,,,,scenario-1,optimal
word2vec,50000,123,10.366,103.27,cpu,word2vec_589eceec29fc785c,reports\week4_pilot\primary_optimal_seed123\cache\word2vec_589eceec29fc785c.npz,False,,100,50,True,50,0.995886504650116,hdbscan,"{""allow_single_cluster"": false, ""metric"": ""euclidean"", ""min_cluster_size"": 50, ""min_samples"": null}",88.26,,129,11600,0.232,0.9094730615615844,4813.926568472389,2.4640478270735584,,,,0.5904406905174255,322.5603891206989,3.064817103936452,,,,,,,scenario-1,optimal
word2vec,50000,456,9.958,103.305,cpu,word2vec_286867f4fc67e1ed,reports\week4_pilot\primary_optimal_seed456\cache\word2vec_286867f4fc67e1ed.npz,False,,100,50,True,50,0.9962106347084044,hdbscan,"{""allow_single_cluster"": false, ""metric"": ""euclidean"", ""min_cluster_size"": 50, ""min_samples"": null}",62.739,,126,12015,0.2403,0.9203651547431946,5200.500892058339,3.4654861237238044,,,,0.5923402905464172,313.17560051422254,3.9604756245404342,,,,,,,scenario-1,optimal
word2vec,50000,789,10.815,103.384,cpu,word2vec_8a7c6936009c00d7,reports\week4_pilot\primary_optimal_seed789\cache\word2vec_8a7c6936009c00d7.npz,False,,100,50,True,50,0.9959251284599304,hdbscan,"{""allow_single_cluster"": false, ""metric"": ""euclidean"", ""min_cluster_size"": 50, ""min_samples"": null}",61.832,,128,11936,0.23872,0.9184384942054749,5894.079193303282,2.664682309884724,,,,0.5964797735214233,310.9897788265225,3.207631519981996,,,,,,,scenario-1,optimal
word2vec,50000,42,0.055,38.198,cpu,word2vec_da1df13ea1ae6270,reports\week2\cache\word2vec_da1df13ea1ae6270.npz,True,0.055,100,50,True,50,0.9960249066352844,gmm,"{""covariance_type"": ""diag"", ""n_components"": 100, ""reg_covar"": 1e-06}",6.522,,100,0,0.0,0.6426795721054077,949.631209787783,2.282203879713073,-14768821.380294155,-14857892.321188414,,,,,,,,,,,scenario-1,optimal
word2vec,50000,101,0.086,38.16,cpu,word2vec_00dd3b9a0f02577b,reports\week4_pilot\primary_optimal_seed101\cache\word2vec_00dd3b9a0f02577b.npz,True,0.083,100,50,True,50,0.9960289001464844,gmm,"{""covariance_type"": ""diag"", ""n_components"": 100, ""reg_covar"": 1e-06}",8.47,,100,0,0.0,0.6322863101959229,953.2013909738894,2.299396544772403,-14060635.975230116,-14149706.916124376,,,,,,,,,,,scenario-1,optimal
word2vec,50000,123,10.366,103.27,cpu,word2vec_589eceec29fc785c,reports\week4_pilot\primary_optimal_seed123\cache\word2vec_589eceec29fc785c.npz,False,,100,50,True,50,0.995886504650116,gmm,"{""covariance_type"": ""diag"", ""n_components"": 100, ""reg_covar"": 1e-06}",11.548,,100,0,0.0,0.6179584264755249,941.9145445272592,2.265483455056564,-13773926.637700329,-13862997.578594586,,,,,,,,,,,scenario-1,optimal
