representation,clustering_method,cluster_id,size,top_terms,output_path,status
tfidf,hdbscan,0,26,path_token; source_reg; hkey_local_machine; hex_token; reg_sz; assemblies,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_0.png,ok
tfidf,hdbscan,1,135,path_token; source_file; assemblies; directory; pc,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_1.png,ok
tfidf,hdbscan,2,34,path_token; source_reg; hkey_local_machine; hex_token; reg_sz; dotnet,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_2.png,ok
tfidf,hdbscan,3,127,path_token; source_file; dotnet; directory,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_3.png,ok
tfidf,hdbscan,4,33,path_token; source_file; sdks; bootstrapper; directory,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_4.png,ok
tfidf,hdbscan,5,53,path_token; source_file; sdks; bootstrapper,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_5.png,ok
tfidf,hdbscan,6,27,path_token; source_reg; hkey_local_machine; hex_token; reg_sz; msbuild,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_6.png,ok
tfidf,hdbscan,7,103,path_token; source_file; msbuild; directory,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_7.png,ok
tfidf,hdbscan,8,37,source_reg; smisettings; path_token,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_8.png,ok
tfidf,hdbscan,9,22,path_token; reg_dword_le; num_token; source_reg; power; onlastremove; path; reg_sz; hkey_local_machine; publishwnfonconfigure; nt,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_9.png,ok
tfidf,hdbscan,10,27,source_reg; policies; path_token; applypasses; reg_dword_le; num_token,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_10.png,ok
tfidf,hdbscan,11,63,exe; source_pe; pe; executable; import; hex_token; export; dll; git; msedgewebview; aspnet_wp; wrapper; printbrm; wudfcompanionhost; http; fetch; smartscreen; netcorecheck,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_11.png,ok
tfidf,hdbscan,12,24,path_token; source_reg; policies; action; reg_dword_le; num_token; path; reg_sz; vendor,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_12.png,ok
tfidf,hdbscan,13,128,path_token; explorer; source_file; visual; studio; directory; source_reg; hkey_local_machine; reg_sz; extoff; test,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_13.png,ok
tfidf,hdbscan,14,18,path_token; explorer; source_reg; hkey_local_machine; rights; source_file; directory; lnk; launch; switcher; protection; internet,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_14.png,ok
tfidf,hdbscan,15,33,path_token; compatibility; source_reg; hkey_local_machine; explorer; reg_dword_le; num_token; showleftaddresstoolbar; warnonopen,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_15.png,ok
tfidf,hdbscan,16,16,source_reg; connectivityprofiles; path_token,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_16.png,ok
tfidf,hdbscan,17,63,source_reg; path_token; universalappinstall; registry; devicemanagement; cellular; unifiedwritefilter; personalization; localstate; storaged; inmodernstandby; classes; browser; accounts; universalappuninstall; certificates; start; workplace; countryandregion; registration,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_17.png,ok
tfidf,hdbscan,18,17,source_reg; path_token; connections; cellcore,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_18.png,ok
tfidf,hdbscan,19,33,source_reg; driverdatabase; path_token; configuration; reg_sz; modem; ol_dss; olm_dss; _dss; olp_dss; modemv; ex; olp_japan; modem_ven_isa; ot_dss; op_dss; modempcmin; nt; od_dss; i_dss,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_19.png,ok
tfidf,hdbscan,20,18,reg_sz; num_token; source_reg; policies; path_token; minimum; maximum,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_20.png,ok
tfidf,hdbscan,21,40,source_reg; policies; path_token; reg_sz; reg_dword_le; num_token; activehoursstart; allowusertoresetphone; schedulescanday; useraccountcontrol_behavioroftheelevationpromptforstandardusers; noupdatenotificationsduringactivehours; dosethourstolimitbackgrounddownloadbandwidth; setpolicydrivenupdatesourceforotherupdates; allownonmicrosoftsignedupdate; provisionfavorites; eap; setpolicydrivenupdatesourceforqualityupdates; hidecellularconnectionmode; allowarchivescanning; nopinningtotaskbar,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_21.png,ok
tfidf,hdbscan,22,50,reg_sz; source_reg; policies; path_token; display; displaydescription; setting; displayname; enable; yes; policy; updates; disable; lets; history; feature; configure; cookies; allows; decide,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_22.png,ok
tfidf,hdbscan,23,78,source_reg; policies; path_token,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_23.png,ok
tfidf,hdbscan,24,20,path_token; source_reg; hkey_current_user; reg_dword_le; num_token; capabilities; perpackageindexeddbenabled; reg_sz; settings; defaultapplied; connection; wizard; completed; appusermodelid; lockapp_cw; txyewy; windowsdefaultlockscreen; persistent; waseveractivated; servicename,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_24.png,ok
tfidf,hdbscan,25,86,path_token; source_reg; hkey_current_user; settings; reg_none; num_token; nt; reg_qword; value; reg_sz; appxvsqkg; th; rv; rkh; hjp; hxryydd; children; reg_multi_sz; hex_token; appx,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_25.png,ok
tfidf,hdbscan,26,15,reg_sz; source_reg; hkey_current_user; path_token; class; ms; progid; syncenginestorageproviderhandlerproxy; url; wcrv; pm; kl; appxmgw; pxxs; rbgfp; petmdyb; fx; rnd; filecoauth; kfmstatusfactory,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_26.png,ok
tfidf,hdbscan,27,33,source_reg; power; path_token; applypasses; reg_dword_le; num_token,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_27.png,ok
tfidf,hdbscan,28,16,source_reg; power; path_token,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_28.png,ok
tfidf,hdbscan,29,32,reg_dword_le; num_token; reg_sz; power; path_token; source_reg; atomic; atomicroot; dcvalue; policymetadatarequired; acvalue; smallsequentialwritepowermw; key; id; list; idletimecheck; softparklatency; perfboostpolicy; screenonmaxpercentage; cpperfstate,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_29.png,ok
tfidf,hdbscan,30,29,power; source_reg; path_token; private; reg_dword_le; num_token; displaydescription; reg_sz; specify; parameters; model; percentage; specifies; needed; wifi; cooling; policy; busy; threshold; met,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_30.png,ok
tfidf,hdbscan,31,38,path_token; source_file; sql; server; directory; sdk; terms,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_31.png,ok
tfidf,hdbscan,32,38,num_token; source_reg; wcm; version; language; neutral; processorarchitecture; publickeytoken; hex_token; versionscope; nonsxs; scope; allusers; path_token; amd; wow; setup; shell; deployment; service,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_32.png,ok
tfidf,hdbscan,33,102,unknown; num_token; source_reg; path_token; hkey_local_machine; create_pdo_flag; autorun; autorunalwaysdisable; localstate; maxretrycount; serveretag; syncinterval; syncservice; syncstore,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_33.png,ok
tfidf,hdbscan,34,16,num_token; hex_token; source_evt; xf; eb; provider; identifier; ed; source; shell; core; strings; setdefault; info; association; progid; time_token; computer; record; event,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_34.png,ok
tfidf,hdbscan,35,54,num_token; hex_token; source_evt; provider; identifier; ed; source; shell; core; strings; computer; windev; eval; record; event; level; xf; eb; setdefault; association,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_35.png,ok
tfidf,hdbscan,36,17,num_token; source_reg; wcm; version; language; neutral; processorarchitecture; publickeytoken; hex_token; versionscope; nonsxs; scope; allusers; path_token; unknown; amd; wrp_file_default_sddl; performancecounterinfrastructureconsumer; security; wow,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_36.png,ok
tfidf,hdbscan,37,33,num_token; source_evt; provider; identifier; ed; hex_token; source; shell; core; strings; computer; windeveval; record; event; level; software; path_token; prelaunchatlogon; restartsavedapps; ea,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_37.png,ok
tfidf,hdbscan,38,44,num_token; source_evt; xf; da; provider; identifier; ed; hex_token; source; shell; core; strings; computer; windeveval; record; event; level; perusersetuppoststart; assignedaccesslogontaskagentprestart; cdsdatamigration,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_38.png,ok
tfidf,hdbscan,39,45,num_token; source_evt; xf; db; provider; identifier; ed; hex_token; source; shell; core; strings; computer; windeveval; record; event; level; wsxregistryinitprestart; installpwas; refreshonesettingsfeatureconfigurations,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_39.png,ok
tfidf,hdbscan,40,17,num_token; unknown; scope; xsd; source_reg; wcm; version; language; neutral; processorarchitecture; publickeytoken; hex_token; versionscope; nonsxs; allusers; path_token; _type; pdm; configuration; handler,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_40.png,ok
tfidf,hdbscan,41,27,num_token; unknown; scope; source_reg; wcm; version; language; neutral; processorarchitecture; amd; publickeytoken; hex_token; versionscope; nonsxs; allusers; path_token; _type; handler; xsd; legacyname,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_41.png,ok
tfidf,hdbscan,42,15,num_token; unknown; scope; source_reg; wcm; version; language; neutral; processorarchitecture; publickeytoken; hex_token; versionscope; nonsxs; allusers; path_token; _type; handler; xsd; amd; legacytype,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_42.png,ok
tfidf,hdbscan,43,331,reg_sz; hex_token; path_token; source_reg; hkey_local_machine; num_token; activateonhostflags; reg_dword_le; appid; hardwarekeyboard; softkeyboard; cdpcomclientauthorizationprovidercallback; cdpcombinaryhost; spaces; component; types; clsid; filterdata; reg_binary; friendlyname,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_43.png,ok
tfidf,hdbscan,44,20,num_token; unknown; scope; source_reg; wcm; version; language; neutral; processorarchitecture; amd; publickeytoken; hex_token; versionscope; nonsxs; allusers; path_token; _type; handler; legacytype; xsd,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_44.png,ok
tfidf,hdbscan,45,23,num_token; unknown; scope; source_reg; wcm; shell; version; language; neutral; processorarchitecture; publickeytoken; hex_token; versionscope; nonsxs; allusers; path_token; _type; handler; legacyname; legacytype,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_45.png,ok
tfidf,hdbscan,46,32,num_token; unknown; scope; source_reg; wcm; version; language; neutral; processorarchitecture; publickeytoken; hex_token; versionscope; nonsxs; allusers; path_token; _type; handler; legacyname; xsd; visible,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_46.png,ok
tfidf,hdbscan,47,15,num_token; unknown; scope; source_reg; wcm; version; language; neutral; processorarchitecture; publickeytoken; hex_token; versionscope; nonsxs; allusers; path_token; _type; description; handler; xsd; amd,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_47.png,ok
tfidf,hdbscan,48,1011,path_token; num_token; source_reg; deriveddata; winbuild; componentfamilies,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_48.png,ok
tfidf,hdbscan,49,16,num_token; hex_token; client; desktop; required; package; amd; reg_dword_le; source_reg; drivers; path_token,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_49.png,ok
tfidf,hdbscan,50,378,num_token; path_token; source_reg; deriveddata; winbuild; componentfamilies; reg_dword_le,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_50.png,ok
tfidf,hdbscan,51,32,num_token; path_token; source_reg; deriveddata; winbuild; componentfamilies; reg_dword_le; ct; reg_binary,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_51.png,ok
tfidf,hdbscan,52,30,num_token; update; source_file; tmp; parent; source; reason; usn_reason_data_extend; usn_reason_file_create; usn_reason_file_delete; usn_reason_close; hex_token; usn_reason_data_truncation; appx; ydzl; tmul; yntqeod; yeo,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_52.png,ok
tfidf,hdbscan,53,37,num_token; reg_dword_le; hex_token; reg_sz; path_token; package; source_reg; hkey_local_machine; based; servicing; currentstate; installclient; installlocation; installname; amd; mum; installtimehigh; installtimelow; installuser; selfupdate,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_53.png,ok
tfidf,hdbscan,54,16,num_token; reg_dword_le; path_token; reg_sz; package; source_reg; hkey_local_machine; based; servicing; currentstate; installclient; installlocation; installname; hex_token; amd; mum; selfupdate; visibility; updateagent; hyperv,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_54.png,ok
tfidf,hdbscan,55,120,num_token; path_token; hex_token; reg_dword_le; amd; package; source_reg; hkey_local_machine; based; servicing; en; client; wow; hyperv; desktop; merged; containers; opt; multimedia; shared,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_55.png,ok
tfidf,hdbscan,56,36,path_token; source_file; cache; directory; sdk; store; apps; libs; _en; msi,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_56.png,ok
tfidf,hdbscan,57,17,path_token; source_file; cache,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_57.png,ok
tfidf,hdbscan,58,53,reg_sz; source_reg; hkey_local_machine; path_token; configuration; description; manufacturer; no_drv; intel_mfg; devicedesc; nt; _amd; wlh; _desc; mrvl; profile_; device_; cht; chelsio; bus,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_58.png,ok
tfidf,hdbscan,59,16,reg_sz; path_token; source_reg; hkey_local_machine; configuration; description; manufacturer; pci; nt; hid_; _keyboard_inst; hid; usb; intel; toshiba; hid_inst; mfg; msft; pci_bridge; gendev_mfg,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_59.png,ok
tfidf,hdbscan,60,15,reg_sz; path_token; source_reg; hkey_local_machine; configuration; megasr_inst; description; pci; manufacturer; lsi,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_60.png,ok
tfidf,hdbscan,61,21,path_token; source_file; common; shared; tools; directory,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_61.png,ok
tfidf,hdbscan,62,18,path_token; tools; source_file; visual; studio; analysis; sets; directory,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_62.png,ok
tfidf,hdbscan,63,22,path_token; source_file; tools; menu; lnk; prompt; vgauth; services; directory,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_63.png,ok
tfidf,hdbscan,64,43,path_token; source_file; visual; studio; tools; shared; directory,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_64.png,ok
tfidf,hdbscan,65,22,path_token; source_file; visual; studio; tools; directory; manager,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_65.png,ok
tfidf,hdbscan,66,141,path_token; source_file; visual; studio; tools; manager; link,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_66.png,ok
tfidf,hdbscan,67,21,num_token; update; source_file; png; parent; source; reason; usn_reason_data_extend; usn_reason_file_create; scale; usn_reason_close; contrast; onedrivemedtile; logo; white_scale; onedrivesmalltile; splashscreen; th; black_scale; square,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_67.png,ok
tfidf,hdbscan,68,33,path_token; source_reg; sequencemap; level; reg_dword_le; num_token; path; reg_sz; power,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_68.png,ok
tfidf,hdbscan,69,72,num_token; update; source_file; lib; parent; source; reason; usn_reason_file_create; vcomp; aux_ulib; ksuser; ai; machinelearning; ddraw; comsupp; fileextd; pgraph; wofutil; mfreadwrite; projectedfslib,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_69.png,ok
tfidf,hdbscan,70,22,path_token; source_reg; sequencemap; level; reg_dword_le; num_token; path; reg_sz; policies,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_70.png,ok
tfidf,hdbscan,71,39,num_token; update; source_file; lib; parent; source; reason; usn_reason_data_overwrite; usn_reason_data_extend; usn_reason_file_create; usn_reason_basic_info_change; usn_reason_close; inseng; wmcodecdspuuid; olepro; pgraph; wer; srpapi; xpsdocumenttargetprint; corelib,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_71.png,ok
tfidf,hdbscan,72,36,path_token; reg_dword_le; num_token; source_reg; path; reg_sz; action; vendor; connections; sequencemap; level; requiresreboot; cm_cellularentries; connectivityprofiles; smisettings; supl; securestart; devicemanagement; cleanpc; enterpriseapn,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_72.png,ok
tfidf,hdbscan,73,47,path_token; source_reg; sequencemap; level; reg_dword_le; num_token; path; reg_sz; cellcore; smisettings; connections; devicemanagement; cellular; provisioningcommands; connectivityprofiles; securestart; tenantdefinedtelemetry; certificates; networklistmanager; hotspot,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_73.png,ok
tfidf,hdbscan,74,43,num_token; update; source_file; lib; parent; source; reason; usn_reason_data_overwrite; usn_reason_data_extend; usn_reason_file_create; usn_reason_basic_info_change; ucrt; osmode; mqrt; faultrep; uiautomationcore; wdsbp; appnotify; basesrv; scarddlg,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_74.png,ok
tfidf,hdbscan,75,45,num_token; update; source_file; lib; parent; source; reason; usn_reason_data_overwrite; usn_reason_data_extend; usn_reason_file_create; ndfapi; bufferoverflowu; msimg; ualapi; mpr; httpapi; devenum; icuin; rtutils; ondemandconnroutehelper,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_75.png,ok
tfidf,hdbscan,76,15,source_reg; smisettings; path_token; display; reg_sz; block; allow; shutdown; device; restart; shell,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_76.png,ok
tfidf,hdbscan,77,24,num_token; update; source_file; tmp; parent; source; reason; usn_reason_file_delete; usn_reason_close; rf; tpm; preferences; tw; msi; ac; set; msicae; af; dela; seta,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_77.png,ok
tfidf,hdbscan,78,17,num_token; update; source_file; install; tmp; parent; source; reason; usn_reason_file_delete; usn_reason_close,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_78.png,ok
tfidf,hdbscan,79,44,num_token; reg_binary; cbs_microsoft; package; bf; client; desktop; required; hex_token; source_reg; canonicaldata; path_token; appid; catalogthumbprint; reg_sz; iis; webserver; ad; addon; wow,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_79.png,ok
tfidf,hdbscan,80,17,source_reg; path_token; display; reg_sz; cellular; use; cellcore; connections; disabled; connected; home; network; universalappinstall; launch; app; connectivityprofiles; lte; signal; unifiedwritefilter; exclusion,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_80.png,ok
tfidf,hdbscan,81,15,num_token; update; source_file; png; parent; source; reason; usn_reason_file_create; scale; splashscreen; onedrivesmalltile; square; logo; altform; unplated_targetsize; onedrivelogo; contrast; black_scale; openfolder; storelogo,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_81.png,ok
tfidf,hdbscan,82,21,source_reg; path_token; applypasses; reg_dword_le; num_token; cellular; universalappinstall; certificates; sharedpc; storaged; inmodernstandby; folders; graphicsdrivers; provisioningcommands; personalization; languagepackmanagement; windowshelloforbusiness; deviceupdatecenter; education; devicemanagement,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_82.png,ok
tfidf,hdbscan,83,15,source_reg; path_token; applypasses; reg_dword_le; num_token; connections; cellcore,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_83.png,ok
tfidf,hdbscan,84,25,reg_sz; num_token; source_reg; hkey_local_machine; path_token; hex_token; version; displayname; universal; crt; extension; sdk,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_84.png,ok
tfidf,hdbscan,85,24,num_token; update; source_file; log; parent; source; reason; usn_reason_file_delete; usn_reason_close; dd_setup_; _microsoft; visualstudio; vc; activationstore; dat; _win; sdk_; winsdksetup_; _en_us; hostx,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_85.png,ok
tfidf,hdbscan,86,20,num_token; update; source_file; xml; parent; source; reason; usn_reason_file_delete; usn_reason_close; cab; es; compdb; fi; desktoptargetcompdb_core_es; desktoptargetcompdb_professionaln_es; desktoptargetcompdb_professional_fi; desktopbaselesscompdb_bg; bg; desktoptargetcompdb_core_ar; sa,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_86.png,ok
tfidf,hdbscan,87,54,num_token; update; source_file; lib; parent; source; reason; usn_reason_data_extend; usn_reason_file_create; libconcrt; fileextd; clang_rt; imagehlp; slcext; faultrep; pgocr; strsafe; msvcrt; samlib; libcpmtd,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_87.png,ok
tfidf,hdbscan,88,36,reg_sz; path_token; source_reg; hkey_local_machine; dllpath; synctype; boolean; backuponly; action; collectionid; capabilityaccess; displaystring; list; inputsettings; settingcollection; labeledstring; database; reg_dword_le; num_token; external,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_88.png,ok
tfidf,hdbscan,89,30,num_token; update; source_file; hex_token; parent; source; reason; usn_reason_file_delete; usn_reason_close; usn_reason_rename_new_name; usn_reason_basic_info_change,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_89.png,ok
tfidf,hdbscan,90,27,num_token; update; source_file; parent; source; reason; usn_reason_file_create; usn_reason_file_delete; usn_reason_close; dat; ngentasknewworklock; ngenrootstorelock; ngenserviceclientlock; etwrtwinnetesp; etl,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_90.png,ok
tfidf,hdbscan,91,15,num_token; update; source_file; state; json; parent; source; reason; usn_reason_file_delete; usn_reason_close; packages,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_91.png,ok
tfidf,hdbscan,92,17,num_token; reg_sz; source_reg; hkey_local_machine; path_token; assembly; version; culture; neutral; publickeytoken; hex_token; class; runtimeversion; mscorlib; mshtml; envdte; diagnostics; symbolstore; visualstudio; commandbars,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_92.png,ok
tfidf,hdbscan,93,29,path_token; source_file; iis; express,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_93.png,ok
tfidf,hdbscan,94,31,num_token; path_token; hex_token; version; culture; publickeytoken; neutral; source_reg; hkey_local_machine; processorarchitecture; msil; source_file; efbf; af; reg_sz; net; framework; redist; setup; en,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_94.png,ok
tfidf,hdbscan,95,21,num_token; path_token; source_file; version; language; en; productarch; neutral; directory; chip,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_95.png,ok
tfidf,hdbscan,96,38,num_token; path_token; source_file; version; chip; machinearch,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_96.png,ok
tfidf,hdbscan,97,24,num_token; source_file; path_token; version; directory; chip; machinearch,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_97.png,ok
tfidf,hdbscan,98,38,num_token; path_token; source_file; version; productarch; neutral; chip; machinearch,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_98.png,ok
