representation,clustering_method,cluster_id,size,top_terms,output_path,status
tfidf,hdbscan,201,11643,source_file; path_token; lnk; wav; disk; management; foreground; control; party; notices; txt; powerandsleep; background; nuget; commandline; xplat; account; sleep; powershell; nel,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_201.png,ok
tfidf,hdbscan,202,1731,path_token; source_file; icons; san; tokens; journal; browser,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_202.png,ok
tfidf,hdbscan,203,45,path_token; source_file; worker; firefox; protection; lists; media; player,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_203.png,ok
tfidf,hdbscan,204,47,source_reg; hkey_local_machine; path_token; reg_sz; ff; ca; num_token; hex_token,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_204.png,ok
tfidf,hdbscan,205,40,num_token; source_reg; hkey_local_machine; path_token; reg_sz; hex_token; cc; bfb; ab; bdf; ec; db; fcd; edb; ca; ea,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_205.png,ok
tfidf,hdbscan,206,1052,path_token; source_reg; hkey_local_machine; reg_none; num_token; parameters; wmp; assocfile; management; search; diagnostic; pack; wpl; mp; paths; error; reporting; policy; water; egab,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_206.png,ok
tfidf,hdbscan,207,45,source_reg; hkey_local_machine; path_token; reg_sz; fbf; bd; num_token; hex_token,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_207.png,ok
tfidf,hdbscan,208,23,source_reg; hkey_local_machine; path_token; categories,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_208.png,ok
tfidf,hdbscan,209,39,path_token; source_reg; hkey_local_machine; categories,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_209.png,ok
tfidf,hdbscan,210,18,path_token; source_file; pictures; protection; lists; account; sidebar; dictionary; volume; information; storage; join; shortcuts; rules; print; pdf,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_210.png,ok
tfidf,hdbscan,211,19,path_token; source_file; windowspowershell,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_211.png,ok
tfidf,hdbscan,212,56,source_reg; hkey_local_machine; path_token; reg_sz; hex_token; bf; ad; cc; bb; ce; dbd; ea; num_token; df; aae; ff; cd; fa; ee,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_212.png,ok
tfidf,hdbscan,213,414,path_token; studio; source_file; visual; directory; live; preview; diagnostics; sdk; uap; connected; service; procedure; debugger; mpf,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_213.png,ok
tfidf,hdbscan,214,27,num_token; update; source_file; json; temp; parent; source; reason; usn_reason_data_extend; usn_reason_file_create; usn_reason_close; state; packages; _package,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_214.png,ok
tfidf,hdbscan,215,48,num_token; update; tmp; source_file; parent; source; reason; usn_reason_file_create; msi; ac; safe; tw; tpm; rf; hex_token; fe; cm; preferences; bf; bc,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_215.png,ok
tfidf,hdbscan,216,21,num_token; update; source_file; hex_token; tmp; parent; source; reason; usn_reason_file_create; rf,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_216.png,ok
tfidf,hdbscan,217,61,source_reg; hkey_local_machine; path_token; reg_sz; class; page; connect; internet; video; rasgcw; hook; scanprofileui; spactivesystemuserinformation; extension; utility; non; ui; wmplayer; playlistproppage; narratorheaderitem,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_217.png,ok
tfidf,hdbscan,218,21,path_token; source_file; visual; studio; store,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_218.png,ok
tfidf,hdbscan,219,40,num_token; update; source_file; tmp; parent; source; reason; usn_reason_security_change; usn_reason_basic_info_change; usn_reason_data_truncation; usn_reason_rename_old_name; msi; tartunifiedtilemodelcache; hex_token; cm; earchunifiedtilemodelcache; safe; seta; bc; dat,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_219.png,ok
tfidf,hdbscan,220,17,num_token; update; source_file; tmp; parent; source; reason; usn_reason_security_change; usn_reason_close; msi; msif; msie; ac; msic; fc; msiccbe; msieb; msiedac; msiff; msicaa,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_220.png,ok
tfidf,hdbscan,221,19,source_reg; hkey_local_machine; path_token; reg_sz; hex_token; bb; db; cd; ecc; ab; ead; bbee; num_token; cf; da; afd,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_221.png,ok
tfidf,hdbscan,222,60,source_reg; hkey_local_machine; path_token; reg_sz; num_token; hex_token; aba; ee; eadb; abb; fe; fbe; ccae; fa; ccb; dace; ddcd; bc; df; dcd,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_222.png,ok
tfidf,hdbscan,223,17,source_reg; hkey_local_machine; path_token; reg_sz; aaf; num_token; hex_token,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_223.png,ok
tfidf,hdbscan,224,17,source_reg; hkey_local_machine; path_token; reg_dword_le; num_token; count; attributes; enabled,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_224.png,ok
tfidf,hdbscan,225,24,source_reg; hkey_local_machine; path_token; reg_dword_le; num_token; enrollmentagnostic; versionoem; runcadenceinhours; ionotrequired; enablecontrol; setupphase; statevalue; sdc_force_mode_enumeration; devicemanagedsteering; preferstub; generalappsallowed; instancedataallowed; hostpriority; comcheckon; ignoreerrorsduringpldr,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_225.png,ok
tfidf,hdbscan,226,45,source_reg; hkey_local_machine; path_token; reg_sz; num_token; dximagetransform; imapi; oleprn; msvidctl; portabledevicewiacompat; eventsystem; msinkdiv; inkdivider; asproxy; workspacebroker; imecommonapi; imesinglekanjidict; olecvt; glow; wmsclientnetmanager,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_226.png,ok
tfidf,hdbscan,227,16,source_reg; hkey_local_machine; path_token; reg_sz; num_token; sapi; enrollment; cx; spphraseinfobuilder; spstreamformatconverter; spgramcompbackend; spstream; attributeextensions; sptextselectioninformation; publickey; ccertpropertyfriendlyname; attributecspprovider; ccertproperty; ccertpropertyenrollment; extensioncertificatepolicies,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_227.png,ok
tfidf,hdbscan,228,23,num_token; update; source_file; tmp; parent; source; reason; usn_reason_data_extend; install; usn_reason_file_create; tpm; ac; msif,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_228.png,ok
tfidf,hdbscan,229,24,num_token; update; source_file; tmp; parent; source; reason; usn_reason_data_extend; usn_reason_file_create; hex_token; safe; eb,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_229.png,ok
tfidf,hdbscan,230,15,source_reg; hkey_local_machine; path_token; reg_sz; handler; property; thumbnail; protocol; search; service; context; menu; html; persistent; mapi; email; compressed; archive; right; drag,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_230.png,ok
tfidf,hdbscan,231,20,ba; source_reg; hkey_local_machine; path_token; reg_sz; hex_token,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_231.png,ok
tfidf,hdbscan,232,401,num_token; path_token; reg_binary; source_reg; hkey_local_machine; reg_sz; source_file; nuget; rc; templateengine; utils; applicationinsights; extensions; logging; packaging; common; protocol,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_232.png,ok
tfidf,hdbscan,233,40,path_token; source_file; visual; studio; debugger; universal; ajax; forms; procedure; arrays; write; query; stored; snippet,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_233.png,ok
tfidf,hdbscan,234,29,path_token; source_file; visual; studio; uap,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_234.png,ok
tfidf,hdbscan,235,48,num_token; reg_dword_le; path_token; reg_sz; source_reg; hkey_local_machine; behavior; regkeypathredirect; reg_binary; mergealgorithm; policytype; software; regvaluenameredirect; admxmetadatadevice; admxmetadatauser; admxmetadataboth; settings; nt; defender; restrict_run,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_235.png,ok
tfidf,hdbscan,236,2077,path_token; source_file; visual; studio; tmlanguage,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_236.png,ok
tfidf,hdbscan,237,15,path_token; source_file; visual; studio; tmsnippet; snippet; plist; req; unchecked; endforeach; comparable; comp; float; propfull; line; unless; foreach; defds,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_237.png,ok
tfidf,hdbscan,238,35,num_token; reg_dword_le; path_token; reg_sz; source_reg; hkey_local_machine; reg_qword; hex_token; behavior; mergealgorithm; policytype; highrange; lowrange; enablelevel; enableproperty; enabled; matchallkeyword; matchanykeyword; value; software,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_238.png,ok
tfidf,hdbscan,239,15,reg_dword_le; num_token; path_token; source_reg; hkey_local_machine; reg_sz; configflags; configscope; service; executionmode; namespace; cimv; providertype; usbohci; ebdrv; storufs; vdrvroot; tpm; prt; bdrv,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_239.png,ok
tfidf,hdbscan,240,22,source_reg; hkey_local_machine; path_token; reg_sz; ec; num_token; aa; hex_token,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_240.png,ok
tfidf,hdbscan,241,18,source_reg; hkey_local_machine; path_token; reg_sz; aa; num_token; ef; hex_token,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_241.png,ok
tfidf,hdbscan,242,33,reg_dword_le; num_token; source_reg; hkey_local_machine; path_token; acsettingindex; dcsettingindex; enabledstate; enabledstateoptions; userconsentpromptrequired; userconsentrequired; codepage; enablelevel; enabled; terminateapponaccesschange; internetencoding; descriptionid; ispinnedtonamespacetree_old; devicecharacteristics; devicetype,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_242.png,ok
tfidf,hdbscan,243,33,num_token; reg_dword_le; path_token; source_reg; hkey_local_machine; audioplaceholder; accentcharpenalty; editdistancepenalty; fuzzyspacepenalty; wildcardpenalty; country; current; downloadsize; entrycount; enableuseradaptation; language; autoaccent; autoapostrophe; autocorrecteditdistanceweight; autocorrectminscorediff,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_243.png,ok
tfidf,hdbscan,244,78,num_token; update; source_file; parent; source; reason; usn_reason_file_create; usn_reason_basic_info_change; usn_reason_close,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_244.png,ok
tfidf,hdbscan,245,17,num_token; update; source_file; lib; parent; source; reason; usn_reason_data_extend; usn_reason_file_create; usn_reason_close; comsuppw; libcmt; vcruntime; msvcmrt; libconcrt; vcxproj; msvcrtd; vccorlib; legacy_x; _flt_exceptions,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_245.png,ok
tfidf,hdbscan,246,54,num_token; update; source_file; ngen; log; parent; source; reason; usn_reason_data_extend; usn_reason_close,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_246.png,ok
tfidf,hdbscan,247,26,num_token; update; source_file; setupapi; dev; log; parent; source; reason; usn_reason_data_extend; usn_reason_data_truncation; usn_reason_close,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_247.png,ok
tfidf,hdbscan,248,19,num_token; update; source_file; setupapi; dev; log; parent; source; reason; usn_reason_data_extend; usn_reason_data_truncation,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_248.png,ok
tfidf,hdbscan,249,22,num_token; update; source_file; setupapi; dev; log; parent; source; reason; usn_reason_data_extend,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_249.png,ok
tfidf,hdbscan,250,45,num_token; update; source_file; ngen; log; parent; source; reason; usn_reason_data_extend,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_250.png,ok
tfidf,hdbscan,251,29,num_token; update; source_file; parent; source; reason; usn_reason_file_create; usn_reason_close,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_251.png,ok
tfidf,hdbscan,252,16,num_token; update; source_file; parent; source; reason; usn_reason_data_extend; usn_reason_file_create; usn_reason_basic_info_change; usn_reason_named_data_extend; usn_reason_reparse_point_change; usn_reason_stream_change; usn_reason_close; svg; qml; ondemandfiles; fre_email_hrd_win; scrollview; northamerica; vaultintro,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_252.png,ok
tfidf,hdbscan,253,101,source_reg; hkey_local_machine; path_token; reg_sz; hex_token; bc; fb; ce; cb; afa; dc; fe; bdce; ebd; ec; ee; fa; edd; ada; bbd,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_253.png,ok
tfidf,hdbscan,254,15,source_reg; hkey_local_machine; path_token; reg_sz; hex_token; ab; ec; dc; abd; fa; df; ece,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_254.png,ok
tfidf,hdbscan,255,74,num_token; update; source_file; parent; source; reason; usn_reason_file_create; usn_reason_basic_info_change,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_255.png,ok
tfidf,hdbscan,256,28,num_token; update; source_file; dll; parent; source; reason; usn_reason_close; usn_reason_hard_link_change; usn_reason_ea_change; visualstudio; pdfpreviewhandler; designtools; xamldesignerhost; resources; widevinecdm; libssl; wsp_health; search; implementation,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_256.png,ok
tfidf,hdbscan,257,19,num_token; update; source_file; dll; parent; source; reason; usn_reason_data_extend; usn_reason_named_data_extend; usn_reason_file_create; usn_reason_basic_info_change; usn_reason_reparse_point_change; usn_reason_stream_change; usn_reason_close; api; ms; win; core; qt; vcruntime,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_257.png,ok
tfidf,hdbscan,258,51,num_token; update; source_file; xml; parent; source; reason; usn_reason_rename_new_name; cab; usn_reason_close; usn_reason_rename_old_name; compdb; mx; pl; kr; ee; gb; nl; se; ru,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_258.png,ok
tfidf,hdbscan,259,19,num_token; hex_token; update; source_file; parent; source; reason; usn_reason_data_extend; usn_reason_file_create; usn_reason_close; _s; rslc; ebdb; pckgdep; ea; ec; df; cf; down_meta,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_259.png,ok
tfidf,hdbscan,260,54,num_token; update; source_file; hex_token; parent; source; reason; usn_reason_data_extend; usn_reason_file_create; ca; ee; fb; _cd; ce; _system; cdf; ms,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_260.png,ok
tfidf,hdbscan,261,15,num_token; update; source_file; net; parent; source; reason; usn_reason_file_create; usn_reason_close; portable; win; wp; wpa; isolated,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_261.png,ok
tfidf,hdbscan,262,28,num_token; update; source_file; parent; source; reason; usn_reason_data_extend; usn_reason_data_truncation; usn_reason_close; shm; staterepository; srd; rbs; machine; db; js; adoptionheartbeat; downloadcache; updatepolicy; settings,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_262.png,ok
tfidf,hdbscan,263,17,num_token; update; source_file; parent; source; reason; usn_reason_data_extend; usn_reason_close; ini; txt; sqlwriterlogger; f_; shortcuts; options; newtab; desktop; sqlwriterconfig; dberr; vgauth; conf,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_263.png,ok
tfidf,hdbscan,264,116,num_token; update; xml; source_file; parent; source; reason; usn_reason_data_extend; usn_reason_file_create; io; net; runtime; rd; reflection; text; compression; threading; regularexpressions; networkinformation; filesystem,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_264.png,ok
tfidf,hdbscan,265,19,num_token; update; source_file; json; temp; parent; source; reason; usn_reason_file_create; state; _package; packages,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_265.png,ok
tfidf,hdbscan,266,47,num_token; update; source_file; hex_token; parent; source; reason; usn_reason_data_extend; usn_reason_file_create; usn_reason_close,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_266.png,ok
tfidf,hdbscan,267,51,num_token; update; source_file; dll; parent; source; reason; usn_reason_security_change; runtime; _app; pad; console; host; resources; text; msvcp; primitives; io; encodings; web,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_267.png,ok
tfidf,hdbscan,268,56,num_token; update; source_file; hex_token; parent; source; reason; usn_reason_rename_new_name; usn_reason_rename_old_name; usn_reason_basic_info_change; usn_reason_data_overwrite; usn_reason_compression_change; usn_reason_data_extend; usn_reason_indexable_change; cab; vstelaif; cbd; dbb; da,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_268.png,ok
tfidf,hdbscan,269,46,num_token; update; source_file; dll; parent; source; reason; usn_reason_security_change; usn_reason_close; threading; _app; tasks; runtime; security; cryptography; encoding; vm; collections; diagnostics; io,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_269.png,ok
tfidf,hdbscan,270,16,num_token; update; source_file; log; parent; source; reason; usn_reason_data_extend; usn_reason_file_create; dat; wlms; activationstore; dd_setup_; _microsoft; visualcpp; settings; dtcinstall; sammui; pgo; usrclass,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_270.png,ok
tfidf,hdbscan,271,89,num_token; update; source_file; parent; source; reason; usn_reason_data_extend; usn_reason_file_create; usn_reason_close; cpp; svg; usn_reason_reparse_point_change; xaml; exe; asm; arm; props; vstemplate; pch; dat,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_271.png,ok
tfidf,hdbscan,272,56,num_token; update; source_file; parent; source; reason; usn_reason_basic_info_change; usn_reason_close; usn_reason_indexable_change; rbf; bd; dat; desktop; ac; mum; ini; exe; inethistory; language; temporary,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_272.png,ok
tfidf,hdbscan,273,29,num_token; update; source_file; parent; source; reason; usn_reason_close; usn_reason_hard_link_change; pak; exe; nn; identity_helper; sparse; msix; jsbytecodecache_; msedge; sig; kn; filesyncconfig; desktop,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_273.png,ok
tfidf,hdbscan,274,25,source_reg; hkey_local_machine; path_token; reg_sz; __fiiterator_; psfactorybuffer; _windows__cinternal__cstaterepository__cappextensionhost; _windows__cinternal__cstaterepository__csecondarytileuserchangelog; _windows__cinternal__cstaterepository__cendoflifepackage; _windows__cdevices__csmartcards__csmartcardautomaticresponseapdu; _windows__cinternal__cstaterepository__csharedpackagecontainer; _windows__cinternal__cstaterepository__cmigratorpatch; __fiasyncoperationcompletedhandler_; ___fivectorview_; _windows__capplicationmodel__ccore__crestrictedappcontainer; _windows__cdevices__cgpio__cprovider__cigpiocontrollerprovider; _webruntime__curireputationaction; ___fikeyvaluepair_; _hstring_windows__capplicationmodel__cwallet__cwalletitemcustomproperty; _windows__cinternal__cstaterepository__cpackagefamilypolicy,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_274.png,ok
tfidf,hdbscan,275,25,num_token; update; source_file; exe; parent; source; reason; usn_reason_security_change; usn_reason_close; pf; svchost; msedgewebview; mpsigstub; wmiprvse; drvinst; ffa; vsinitializer; ngentask; db; ada,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_275.png,ok
tfidf,hdbscan,276,51,num_token; update; source_file; js; parent; source; reason; usn_reason_security_change; usn_reason_close; index; vscode; definition; styles; swiper; neutral; layer; entity; removeslide; toolbar; replace,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_276.png,ok
tfidf,hdbscan,277,37,num_token; update; source_file; parent; source; reason; usn_reason_data_extend; usn_reason_data_truncation; shm; usn_reason_security_change; msi; dat; sqlite; staterepository; srd; settings; prefs; js; updateheartbeatscan; rsegmnoittet,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_277.png,ok
tfidf,hdbscan,278,27,num_token; update; source_file; json; temp; parent; source; reason; usn_reason_rename_old_name; state; _package; packages,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_278.png,ok
tfidf,hdbscan,279,104,num_token; update; xml; source_file; parent; source; reason; usn_reason_data_overwrite; usn_reason_data_extend; usn_reason_file_create; usn_reason_basic_info_change; usn_reason_close; runtime; net; diagnostics; ui; io; reflection; xaml; primitives,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_279.png,ok
tfidf,hdbscan,280,642,source_reg; hkey_local_machine; path_token; reg_sz; iasyncoperationcompletedhandler_; ivectorview_; iiterator_; __x_windows_cdevices_ci; __x_windows_cai_cmachinelearning_citensoruint; bit; iprinting; msinkaut; systemsettings; datamodel; _windows__cdata__cpdf__cinternal__cpdfcommandinfo; iasyncoperationwithprogresscompletedhandler_; ivsthreadedwaitdialog; iasyncoperationprogresshandler_; msrdp; ivdsdiskpartitionmf,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_280.png,ok
tfidf,hdbscan,281,23,num_token; update; source_file; api; ms; win; dll; parent; source; reason; usn_reason_data_extend; usn_reason_file_create; core; crt; usn_reason_reparse_point_change; datetime; usn_reason_stream_change; winrt; math; security,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_281.png,ok
tfidf,hdbscan,282,24,num_token; hex_token; update; source_file; parent; source; reason; _s; rslc; usn_reason_file_create; usn_reason_data_truncation; usn_reason_close; ea; usn_reason_indexable_change; usn_reason_basic_info_change; ebdb; fontcache; fontset; dat; ec,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_282.png,ok
tfidf,hdbscan,283,16,num_token; update; es; source_file; parent; source; reason; usn_reason_file_create; usn_reason_close,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_283.png,ok
tfidf,hdbscan,284,51,num_token; update; source_file; hex_token; parent; source; reason; usn_reason_file_create; automaticdestinations; ms; tbres,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_284.png,ok
tfidf,hdbscan,285,32,num_token; update; source_file; json; parent; source; reason; usn_reason_rename_new_name; state; usn_reason_close; packages; _package; activity; stream; discovery_stream,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_285.png,ok
tfidf,hdbscan,286,27,num_token; update; source_file; exe; parent; source; reason; usn_reason_security_change; pf; msedgewebview; svchost; dllhost; setup; stable; identity_helper; manifest; widgets; unifiedinstaller; wlrmdr; cd,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_286.png,ok
tfidf,hdbscan,287,62,num_token; update; source_file; js; parent; source; reason; usn_reason_security_change; definition; index; styles; open; ui; template; swiper; breadcrumb; options; design; color; tree,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_287.png,ok
tfidf,hdbscan,288,36,source_reg; hkey_local_machine; path_token; reg_sz; itypedeventhandler_; __fiiterable_; __fivectorview_; __fitypedeventhandler_; __fiasyncoperation_; iasyncoperation_; ___fivectorview_; _windows__cdevices__cradios__cradio; _windows__cdevices__clights__clamp_windows__cdevices__clights__clampavailabilitychangedeventargs; _windows__cspeech__cshell__cservices__cvoiceshelluiautomation_hstring; _windows__cinternal__cstaterepository__cappinstaller; _windows__cinternal__cstaterepository__cpackagefamilyuser; _windows__cdevices__cpointofservice__cprovider__cpaymentdeviceconnection_windows__cdevices__cpointofservice__cprovider__cpaymentdevicepaymentrequesteventargs; _windows__csecurity__ccryptography__ccertificates__ccertificatechain; _windows__cdevices__cwifidirect__cservices__cwifidirectserviceadvertiser_iinspectable; _windows__capplicationmodel__cpayments__cpaymentitem,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_288.png,ok
