representation,clustering_method,cluster_id,size,top_terms,output_path,status
tfidf,hdbscan,289,22,source_reg; hkey_local_machine; path_token; reg_sz; __fivector_; __fiasyncoperationcompletedhandler_; __fiasyncoperation_; ___fivectorview_; _windows__capplicationmodel__cstore__cpreview__cstorepreviewproductinfo; _windows__csecurity__cauthentication__cidentity__cprovider__csecondaryauthenticationfactordevicepresencemonitoringregistrationstatus; _windows__capplicationmodel__cconversationalagent__cactivationsignaldetectionconfigurationsetmodeldataresult; _windows__cinternal__cstaterepository__cappinstalleruri; _windows__capplicationmodel__cstore__cpreview__cstorepreviewskuinfo; _windows__cinternal__cstaterepository__cpackage; _windows__cinternal__cstaterepository__cprimarytileview; _windows__csecurity__centerprisedata__cdataprotectioninfo; _windows__cdevices__ccustom__ccustomdevice; _windows__capplicationmodel__cconversationalagent__cactivationsignaldetectionconfiguration; _windows__csecurity__centerprisedata__cfileprotectionstatus; _windows__cnetworking__cservicediscovery__cdnssd__cdnssdregistrationresult,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_289.png,ok
tfidf,hdbscan,290,16,num_token; update; source_file; dll; mui; parent; source; reason; usn_reason_data_extend; usn_reason_file_create; filesync; localizedresources; usn_reason_reparse_point_change; usn_reason_stream_change; softwarelogo; appxmanifestresourcesvalidation; tests; appxpackaging,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_290.png,ok
tfidf,hdbscan,291,109,num_token; update; xml; source_file; parent; source; reason; usn_reason_data_overwrite; usn_reason_data_extend; usn_reason_file_create; usn_reason_basic_info_change; runtime; componentmodel; net; io; security; windowsruntime; primitives; linq; reflection,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_291.png,ok
tfidf,hdbscan,292,98,num_token; update; xml; source_file; parent; source; reason; usn_reason_file_create; net; runtime; reflection; io; linq; extensions; componentmodel; rd; printing; media; diagnostics; compression,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_292.png,ok
tfidf,hdbscan,293,28,num_token; update; source_file; parent; source; reason; usn_reason_rename_new_name; usn_reason_close; mum; language; bin; pay; dat; bak; safe; current; jpan; dd; th; basic,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_293.png,ok
tfidf,hdbscan,294,37,num_token; hex_token; source_evt; provider; identifier; fd; cae; bcd; source; store; strings; onecoreuap; path_token; computer; windeveval; record; event; level; hr; failure,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_294.png,ok
tfidf,hdbscan,295,161,num_token; update; source_file; parent; source; reason; usn_reason_security_change; usn_reason_close; pak; unverified; ts; f_; resources; pri; roamingstate; appxsignature; rbs; bin; msi; effect,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_295.png,ok
tfidf,hdbscan,296,18,num_token; update; source_file; svg; parent; source; reason; usn_reason_security_change; usn_reason_close; naturalpencilicon; crayonicon; polygontool; rotateright; cloudcallouttool; downarrowtool; uparrowtool; zoomindisabled; magnifiertool; curvedarrowtool; dark,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_296.png,ok
tfidf,hdbscan,297,21,num_token; update; source_file; parent; source; reason; usn_reason_data_extend; ini; activationstore; dat; bin; options; desktop; f_; sqlwriterlogger; txt; sitesecurityservicestate; cookies; journal; sdk,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_297.png,ok
tfidf,hdbscan,298,33,num_token; hex_token; current; null; source_evt; provider; identifier; ac; source; install; agent; strings; installservice; inproc; caller; thread; impersonating; using; process; localsystem,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_298.png,ok
tfidf,hdbscan,299,58,num_token; update; source_file; parent; source; reason; usn_reason_basic_info_change; usn_reason_rename_old_name; rbf; pay; bd; usn_reason_indexable_change; inetcache; content; ae; inethistory; ea; ce; burn; fe,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_299.png,ok
tfidf,hdbscan,300,26,num_token; update; source_file; parent; source; reason; usn_reason_data_truncation; shm; sqlite; db; etl; updatepolicyscenarioreliabilityaggregator; bootperfdiaglogger; rsegmnoittet; es; schedule; scan; backupnonmaintenance; variations; settings,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_300.png,ok
tfidf,hdbscan,301,40,num_token; update; source_file; parent; source; reason; usn_reason_rename_old_name; mum; pay; language; af; ar; dat; ac; _en_us; cb; basic; texttospeech; id; es,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_301.png,ok
tfidf,hdbscan,302,22,num_token; update; source_file; parent; source; reason; usn_reason_rename_new_name; language; mum; pay; bd; rbf; safe; bin; dat; ac; beng; lv; sk; handwriting,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_302.png,ok
tfidf,hdbscan,303,53,num_token; hex_token; path_token; install; source_evt; provider; identifier; ac; source; agent; strings; onecoreuap; computer; windeveval; record; event; level; xa; uwainstallwork; progress,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_303.png,ok
tfidf,hdbscan,304,37,num_token; source_evt; provider; identifier; ac; hex_token; source; install; agent; strings; queue; state; working; pending; idle; xa; installqueue; _findnextpendingitem; onecoreuap; path_token,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_304.png,ok
tfidf,hdbscan,305,16,num_token; update; source_file; svg; parent; source; reason; usn_reason_security_change; resize; cocreator; colors; calligraphybrushicon; dark_feedshimmer_m; bgremoval; linetool; uparrow; magnifiertool; diamondtool; eyeoff; fourpointstartool,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_305.png,ok
tfidf,hdbscan,306,51,num_token; hex_token; source_evt; provider; identifier; source; strings; computer; windeveval; record; event; level; cd; pushnotifications; platform; appreadiness; wekyb; bbwe; install; txyewy,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_306.png,ok
tfidf,hdbscan,307,62,num_token; update; source_file; parent; source; reason; usn_reason_file_create; usn_reason_close; monotouch; ja; wp; wpa; jp; libraries; gl; nso; za; agents; windowsalarms; aggregatorstorage,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_307.png,ok
tfidf,hdbscan,308,111,num_token; hex_token; source_evt; provider; source; strings; computer; record; event; level; identifier; windeveval; path_token; cc; ba; fa; dbe; cf; winlogon; url_token,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_308.png,ok
tfidf,hdbscan,309,50,num_token; hex_token; source_evt; provider; identifier; source; strings; computer; windev; eval; record; event; level; staterepository; cd; pushnotifications; platform; false; true; fe,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_309.png,ok
tfidf,hdbscan,310,45,num_token; update; source_file; parent; source; reason; usn_reason_file_create; usn_reason_close; ru; xamarinwatchos; runtimes; ref,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_310.png,ok
tfidf,hdbscan,311,16,num_token; update; source_file; parent; source; reason; usn_reason_file_create; usn_reason_close; xamarinios; xamarintvos,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_311.png,ok
tfidf,hdbscan,312,48,num_token; update; source_file; parent; source; reason; usn_reason_file_create; usn_reason_close; fr; ko; xamarinmac; monoandroid; netcore,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_312.png,ok
tfidf,hdbscan,313,54,num_token; hex_token; source_evt; provider; identifier; source; strings; computer; record; event; level; windev; eval; ab; ba; path_token; appxpackagingom; url_token; acb; appxdeployment,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_313.png,ok
tfidf,hdbscan,314,93,num_token; hex_token; source_evt; provider; identifier; source; strings; computer; windeveval; record; event; level; staterepository; cd; pushnotifications; platform; false; wcmsvc; path_token; true,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_314.png,ok
tfidf,hdbscan,315,16,num_token; source_evt; provider; identifier; hex_token; source; strings; computer; record; event; level; staterepository; win; sd; revbr; cd; pushnotifications; platform; microsoftedge; stable_,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_315.png,ok
tfidf,hdbscan,316,32,num_token; update; source_file; parent; source; reason; usn_reason_data_overwrite; usn_reason_close; evtx; operational; usn_reason_data_extend; data_; db; meta; chk; dat; jfm; resource; exhaustion; detector,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_316.png,ok
tfidf,hdbscan,317,23,num_token; source_evt; provider; identifier; acb; hex_token; source; appxdeployment; server; strings; wekyb; bbwe; computer; windeveval; record; event; level; _x; __; path_token,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_317.png,ok
tfidf,hdbscan,318,125,num_token; update; source_file; dll; parent; source; reason; usn_reason_data_overwrite; usn_reason_data_extend; usn_reason_file_create; resources; runtime; private; net; threading; security; reflection; cryptography; mcgengine; clrcompression,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_318.png,ok
tfidf,hdbscan,319,25,num_token; update; source_file; exe; parent; source; reason; usn_reason_data_extend; usn_reason_file_create; pf; bef; config; plugin; container; sig; svchost; filetypeverifier; certtrusttool; backgroundtaskhost; dumpbin,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_319.png,ok
tfidf,hdbscan,320,88,num_token; update; source_file; parent; source; reason; usn_reason_file_create,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_320.png,ok
tfidf,hdbscan,321,99,num_token; update; xml; source_file; parent; source; reason; usn_reason_data_overwrite; usn_reason_data_extend; usn_reason_file_create; runtime; componentmodel; reflection; windowsruntime; io; net; xmlserializer; primitives; interopservices; linq,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_321.png,ok
tfidf,hdbscan,322,100,num_token; update; source_file; dll; parent; source; reason; usn_reason_data_extend; usn_reason_file_create; security; servicemodel; diagnostics; globalization; mrt; msvcp; cryptography; text; linq; componentmodel; visualstudio,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_322.png,ok
tfidf,hdbscan,323,17,num_token; update; source_file; resources; dll; parent; source; reason; usn_reason_data_extend; usn_reason_file_create; sg; cciextensions; typenameutilities; ilc; il; softwarelogo; tests; gatekeeper; engine; build,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_323.png,ok
tfidf,hdbscan,324,29,num_token; update; source_file; exe; parent; source; reason; usn_reason_file_create; pf; config; runtimebroker; signtool; winappdeploycmd; nutc_driver; makenativewinmd; comparepackage; python; winmdexp; dumpbin; isxps,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_324.png,ok
tfidf,hdbscan,325,92,num_token; update; source_file; dll; parent; source; reason; usn_reason_file_create; linq; collections; numerics; msvcp; servicemodel; diagnostics; dxil; nutcui; rhbindui; vcamp; nmakeui; wex,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_325.png,ok
tfidf,hdbscan,326,22,num_token; update; source_file; resources; dll; parent; source; reason; usn_reason_file_create; softwarelogo; mcgengine; tests; reducerengine; cciextensions; gatekeeper; engine; userinterface; workflows; ilc; il,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_326.png,ok
tfidf,hdbscan,327,102,num_token; hex_token; source_evt; provider; identifier; acb; source; appxdeployment; server; strings; computer; windev; eval; record; event; level; wekyb; bbwe; _x; __,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_327.png,ok
tfidf,hdbscan,328,15,num_token; source_evt; provider; identifier; acb; hex_token; source; appxdeployment; server; strings; computer; windev; eval; record; event; level; ab; path_token,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_328.png,ok
tfidf,hdbscan,329,19,num_token; update; source_file; parent; source; reason; usn_reason_data_extend; usn_reason_file_create; ui; xaml; maps; applicationmodel; security; controls; services; localsearch; media; userdatatasks; dataprovider; authentication,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_329.png,ok
tfidf,hdbscan,330,81,num_token; update; source_file; dll; parent; source; reason; usn_reason_data_overwrite; usn_reason_data_extend; usn_reason_file_create; usn_reason_basic_info_change; usn_reason_close; io; security; diagnostics; msdia; cryptography; text; globalization; mrt,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_330.png,ok
tfidf,hdbscan,331,21,num_token; update; source_file; resources; dll; parent; source; reason; usn_reason_data_overwrite; usn_reason_data_extend; usn_reason_file_create; usn_reason_basic_info_change; usn_reason_close; cciextensions; il; gatekeeper; engine; sg; reducerengine; ilc,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_331.png,ok
tfidf,hdbscan,332,35,num_token; update; source_file; private; parent; source; reason; usn_reason_data_extend; usn_reason_file_create; interop; iltoc; reflection; iltocpdb; pdb; execution; ildll; typeloader; ilpdb; sharedlibrary; generated,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_332.png,ok
tfidf,hdbscan,333,92,num_token; update; source_file; dll; parent; source; reason; usn_reason_data_overwrite; usn_reason_data_extend; usn_reason_file_create; usn_reason_basic_info_change; net; servicemodel; io; http; security; filesystem; diagnostics; nutcui; msvcp,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_333.png,ok
tfidf,hdbscan,334,16,num_token; update; source_file; resources; dll; parent; source; reason; usn_reason_data_overwrite; usn_reason_data_extend; usn_reason_file_create; usn_reason_basic_info_change; mcgengine; softwarelogo; gatekeeper; engine; il; ilc; binscope; cciextensions,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_334.png,ok
tfidf,hdbscan,335,24,num_token; update; source_file; private; parent; source; reason; usn_reason_file_create; reflection; iltoc; execution; ildll; iltocpdb; interop; ilpdb; uri; metadata; corelib; sharedlibrary; generated,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_335.png,ok
tfidf,hdbscan,336,99,num_token; update; source_file; parent; source; reason; usn_reason_security_change; ro; assets; appxmetadata; images; localstate; xbf; min; css; tempstate; dist; slk; ttf; installers,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_336.png,ok
tfidf,hdbscan,337,22,num_token; update; source_file; parent; source; reason; usn_reason_security_change; ts; appxsignature; spec; packagestateapi; tempdisablementpage; mainpage; viewchangedapi; pagemanager; globalofflinepage; itraceloggingdispatcher; stringutilities; widgetmodelapifactory; deprecated_ihostwebaccountapi,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_337.png,ok
tfidf,hdbscan,338,22,num_token; update; source_file; parent; source; reason; usn_reason_data_overwrite; usn_reason_data_extend; usn_reason_file_create; usn_reason_basic_info_change; usn_reason_close; applicationmodel; preview; provider; ui; devices; management; media; holographic; applicationsettings,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_338.png,ok
tfidf,hdbscan,339,32,num_token; update; source_file; private; parent; source; reason; usn_reason_data_overwrite; usn_reason_data_extend; usn_reason_file_create; usn_reason_basic_info_change; usn_reason_close; interop; iltocpdb; iltoc; reflection; uri; ildll; sharedlibrary; generated,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_339.png,ok
tfidf,hdbscan,340,35,num_token; update; source_file; parent; source; reason; usn_reason_data_overwrite; evtx; operational; chk; edb; db; sqlite; alternateservices; bin; data_; jfm; resource; exhaustion; detector,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_340.png,ok
tfidf,hdbscan,341,20,num_token; update; source_file; parent; source; reason; usn_reason_data_overwrite; usn_reason_data_extend; etl; db; alternateservices; bin; etwrteventlog; xsd; activationstore; dat; caee; etwrtdiaglog; appxmanifestschema; data_,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_341.png,ok
tfidf,hdbscan,342,22,num_token; update; source_file; dat; parent; source; reason; usn_reason_file_create; ngentasknewworklock; ngenserviceclientlock; ngenrootstorelock; tokens,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_342.png,ok
tfidf,hdbscan,343,39,num_token; update; source_file; parent; source; reason; usn_reason_file_create; netstandard; devices; applicationmodel; ui; provider; xaml; preview; media; storage; graphics; services; store; perception,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_343.png,ok
tfidf,hdbscan,344,16,num_token; update; source_file; svg; parent; source; reason; usn_reason_data_extend; usn_reason_file_create; yellowfolder; foldericon; syncstatussyncing; globeicon; signinexclamation; treechevronleft; resumeicon; folder_image_pictures_mac; recyclebinicon; checkmark_selected; fre_choose_folder,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_344.png,ok
tfidf,hdbscan,345,21,num_token; update; source_file; parent; source; reason; usn_reason_data_overwrite; usn_reason_data_extend; usn_reason_file_create; ui; storage; input; preview; devices; applicationmodel; networking; security; authentication; identity; media,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_345.png,ok
tfidf,hdbscan,346,22,num_token; update; source_file; parent; source; reason; usn_reason_data_overwrite; usn_reason_data_extend; usn_reason_file_create; usn_reason_basic_info_change; devices; ui; provider; media; storage; preview; xaml; automation; implementation; fileexplorer,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_346.png,ok
tfidf,hdbscan,347,33,num_token; update; source_file; private; parent; source; reason; usn_reason_data_overwrite; usn_reason_data_extend; usn_reason_file_create; usn_reason_basic_info_change; iltoc; iltocpdb; sharedlibrary; interop; generated; corelib; uri; reflection; toc,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_347.png,ok
tfidf,hdbscan,348,25,num_token; update; source_file; cpp; parent; source; reason; usn_reason_data_extend; usn_reason_file_create; xwstod; wrmdir; mbsnset; get_environment_from_os; vector_algorithms; taskcollection; ios; xstrxfrm; thread_safe_statics; splitpath; atoldbl,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_348.png,ok
tfidf,hdbscan,349,34,num_token; update; source_file; private; parent; source; reason; usn_reason_data_overwrite; usn_reason_data_extend; usn_reason_file_create; reflection; interop; ilpdb; iltocpdb; iltoc; sharedlibrary; generated; execution; typeloader; toc,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_349.png,ok
tfidf,hdbscan,350,20,num_token; update; source_file; cpp; parent; source; reason; usn_reason_file_create; xdnorm; new_scalar_align; xldtento; winrtwrapper; invalid_parameter_handler; mbstok_s; uncaught_exception; pch; cachelocalschedulegroup; weakreference; strncat_s; sample,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_350.png,ok
tfidf,hdbscan,351,15,num_token; update; source_file; parent; source; reason; usn_reason_file_create; net; http; rtc; sockets; io,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_351.png,ok
tfidf,hdbscan,352,66,num_token; update; source_file; parent; source; reason; usn_reason_data_overwrite; usn_reason_data_extend; usn_reason_file_create; usn_reason_basic_info_change; usn_reason_close; signature; cat; mof; winbio; storage; accesscache; genlex; corecrt_share; transportmask,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_352.png,ok
tfidf,hdbscan,353,24,num_token; update; source_file; parent; source; reason; usn_reason_data_overwrite; usn_reason_data_extend; usn_reason_file_create; usn_reason_basic_info_change; usn_reason_close; idl; txt; dotnet_library_license; thirdpartynotices; proofofpossessioncookieinfo; dxgi; shellhandwriting; animationcoordinator; trnlcl,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_353.png,ok
tfidf,hdbscan,354,159,num_token; update; source_file; parent; source; reason; usn_reason_data_extend; usn_reason_file_create; signature; tlb; vstemplate; pdb; inprogressinstallinfo; ipi; ilpdb; rtf; vbs; sharedlibrary; fxresources; linq,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_354.png,ok
tfidf,hdbscan,355,25,num_token; update; source_file; parent; source; reason; usn_reason_data_extend; usn_reason_file_create; idl; txt; thirdpartynotices; dotnet_library_license; phone; startscreen; mfspatialaudio; ahadmin; medparam; mainpage; mstask; rometadataapi,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_355.png,ok
tfidf,hdbscan,356,82,num_token; update; source_file; parent; source; reason; usn_reason_data_overwrite; usn_reason_data_extend; usn_reason_file_create; usn_reason_basic_info_change; signature; vmsg; image; jpg; winmd; thm; wxl; ntenclv; dcomp; wsdxml,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_356.png,ok
tfidf,hdbscan,357,35,num_token; update; source_file; parent; source; reason; usn_reason_data_overwrite; usn_reason_data_extend; usn_reason_file_create; usn_reason_basic_info_change; idl; txt; thirdpartynotices; dotnet_library_license; prsht; tsvirtualchannels; globalization; datetimeformatting; objidl; austream,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_357.png,ok
tfidf,hdbscan,358,29,num_token; update; source_file; parent; source; reason; usn_reason_file_create; idl; txt; dotnet_library_license; thirdpartynotices; inddef; management; workplace; searchapi; msoeapi; video; srchprth; readme; windowscontracts,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_358.png,ok
tfidf,hdbscan,359,65,num_token; update; source_file; parent; source; reason; usn_reason_data_overwrite; usn_reason_data_extend; usn_reason_file_create; tlb; signature; image; jpg; sharedlibrary; mdildll; reporting; nel; cat; vbs; winbio_types,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_359.png,ok
tfidf,hdbscan,360,15,num_token; update; source_file; txt; parent; source; reason; usn_reason_data_overwrite; usn_reason_data_extend; usn_reason_file_create; dotnet_library_license; thirdpartynotices,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_360.png,ok
tfidf,hdbscan,361,17,num_token; update; source_file; idl; parent; source; reason; usn_reason_data_overwrite; usn_reason_data_extend; usn_reason_file_create; subsmgr; srcrst; tapi; networking; rdpappcontainerclient; xpsobjectmodel_; vwflt; embedded; devicelockdown; portabledeviceapi,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_361.png,ok
tfidf,hdbscan,362,15,num_token; update; source_file; zh; hant; parent; source; reason; usn_reason_file_create,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_362.png,ok
tfidf,hdbscan,363,58,num_token; update; source_file; parent; source; reason; usn_reason_file_create; monoandroid; xamarinmac; ko; netcore; fr; zh; hans; xamarinios,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_363.png,ok
tfidf,hdbscan,364,16,num_token; update; source_file; parent; source; reason; usn_reason_file_create; ru; xamarinwatchos; runtimes,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_364.png,ok
tfidf,hdbscan,365,120,num_token; update; source_file; parent; source; reason; usn_reason_file_create; systemappdata; vbs; qml; templates; cp; tr; qosobjs; cwchar; wpfflowdocument; xutility; scrollbar; nativeassets; uk,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_365.png,ok
tfidf,hdbscan,366,19,num_token; update; source_file; parent; source; reason; usn_reason_file_create; monotouch; ja; wpa; wp; fr; sn,reports\week4\plots\wordclouds_full\tfidf_hdbscan_cluster_366.png,ok
